Title,Rating,Image URL
"JETech Case for iPhone 12 Pro Max 6.7-Inch, Non-Yellowing Shockproof Phone Bumper Cover, Anti-Scratch Clear Back (Clear)",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61fiNGjsYUL.__AC_SX300_SY300_QL70_ML2_.jpg
OTTERBOX COMMUTER SERIES Case for iPhone 12 Pro Max - BESPOKE WAY (BLAZER BLUE/STORMY SEAS BLUE),4.6 out of 5 stars,https://m.media-amazon.com/images/I/51lsw+n0i+L._AC_SY300_SX300_.jpg
OtterBox Defender Series Screenless Edition Case for iPhone 13 Pro Max & iPhone 12 Pro Max (Only) - Case Only - Microbial Defense Protection - Non-Retail Packaging - Black,4.7 out of 5 stars,https://m.media-amazon.com/images/I/71gXfbUfufL.__AC_SX300_SY300_QL70_ML2_.jpg
"OtterBox iPhone 13 Pro Max & iPhone 12 Pro Max Symmetry Series Case - BLACK, ultra-sleek, wireless charging compatible, raised edges protect camera & screen",4.5 out of 5 stars,https://m.media-amazon.com/images/I/618F7K4RldL.__AC_SX300_SY300_QL70_ML2_.jpg
"OtterBox iPhone 13 Pro Max and iPhone 12 Pro Max Symmetry Series+ Case - Clear , ultra-sleek, snaps to MagSafe, raised edges protect camera & screen",4.5 out of 5 stars,https://m.media-amazon.com/images/I/6173ZpI--QL.__AC_SX300_SY300_QL70_ML2_.jpg
"OtterBox iPhone 13 Pro Max & iPhone 12 Pro Max Commuter Series Case - ROCK SKIP WAY, slim & tough, pocket-friendly, with port protection, 7.09 x 4.33 x 0.83 inches",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61kQg2ARtNL.__AC_SX300_SY300_QL70_ML2_.jpg
"SAMSUNG Galaxy S24 Ultra Cell Phone, 512GB AI Smartphone, Unlocked Android, 50MP Zoom Camera, Long Battery Life, S Pen, US Version, 2024, Titanium Yellow",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71ZoDT7a2wL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox SYMMETRY CLEAR SERIES Case for iPhone 12 Pro Max - STARDUST (SILVER FLAKE/CLEAR),4.5 out of 5 stars,https://m.media-amazon.com/images/I/61Cg7OVY11L.__AC_SX300_SY300_QL70_ML2_.jpg
"Motorola Think Phone | 2023 | Unlocked | Made for US 8/256GB | 50MP Camera | Volcanic Gray, 6.6 inches",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61U3J32ttyL.__AC_SX300_SY300_QL70_ML2_.jpg
"DJI Osmo Mobile 6, 3-Axis Phone Gimbal, Object Tracking, Built-in Extension Rod, Portable and Foldable, Android and iPhone Gimbal, Vlogging Stabilizer, YouTube TikTok Video, Platinum Gray",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51tM13khkIL.__AC_SX300_SY300_QL70_ML2_.jpg
"OTOFLY for iPhone 12 Pro Max Case, Military-Grade Protection, Shockproof Silicone, Anti-Fingerprint & Anti-Slip, Phone Case for iPhone 12 Pro Max, Fluorescent Yellow",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61+Kvv3-47L._AC_SY300_SX300_.jpg
OtterBox DEFENDER SERIES XT SCREENLESS EDITION Case for iPhone 12 Pro Max - BLACK,4.5 out of 5 stars,https://m.media-amazon.com/images/I/51tmRfNTFkL.__AC_SX300_SY300_QL70_ML2_.jpg
"PopSockets iPhone 12 Pro Max Case with Phone Grip and Slide Compatible with Magsafe, Phone Case for iPhone 12 Pro Max, Wireless Charging Compatible - Black",4.2 out of 5 stars,https://m.media-amazon.com/images/I/41U9iHtuK0L.__AC_SX300_SY300_QL70_ML2_.jpg
"Wireless Car Charger, CHGeek 15W Qi Fast Auto Clamping Car Charger Phone Mount Windshield Air Vent Phone Holder for iPhone 14 13 12 Mini Pro Max 11 Xs, Samsung Galaxy S22+ S21 S10+ Note 20",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71qLRg58VoL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox SYMMETRY SERIES Case for iPhone 12 Pro Max - CAKE POP (ORCHID/ROSEBUD),4.6 out of 5 stars,https://m.media-amazon.com/images/I/51HQsltUJQL.__AC_SX300_SY300_QL70_ML2_.jpg
Spigen Ultra Hybrid Designed for iPhone 12 Pro Max Case (2020) - Navy Blue,4.6 out of 5 stars,https://m.media-amazon.com/images/I/61eivltvyFL.__AC_SX300_SY300_QL70_ML2_.jpg
iOttie Velox Pro MagSafe Compatible Dash & Windshield Car Mount with Wireless Charging & CryoFlow™ Cooling System. Compatible with MagSafe iPhones Including iPhone 12/13/14/15 (Car Charger Included),3.7 out of 5 stars,https://m.media-amazon.com/images/I/61DavGI6RLL.__AC_SX300_SY300_QL70_ML2_.jpg
"USB C Cable, INIU (2-Pack 6.6ft) 100W PD 5A QC 4.0 Fast Charging USB C to USB C Cable, Nylon Braided Type C Data USB-C Cable for Samsung Galaxy S20+ S10 Note 10 iPad Pro MacBook Tablets LG Google etc.",4.7 out of 5 stars,https://m.media-amazon.com/images/I/814+BTS-INL._AC_SY300_SX300_.jpg
Spigen Ultra Hybrid Designed for iPhone 12 Pro Max Case (2020) - Navy Blue,4.6 out of 5 stars,https://m.media-amazon.com/images/I/61eivltvyFL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox Defender Series Case for iPhone 12 & iPhone 12 Pro (Only) - Holster Clip Included - Microbial Defense Protection - Non-Retail Packaging - Baby Blue Jeans (Blue),4.7 out of 5 stars,https://m.media-amazon.com/images/I/71V99OG8pEL.__AC_SX300_SY300_QL70_ML2_.jpg
"Speck Clear iPhone 13 Pro Max Case - Slim, Drop Protection - for iPhone 13 Pro Max & iPhone 12 Pro Max - Scratch Resistant, Anti-Yellowing, Anti-Fade 6.7 Inch Phone Case - GemShell Clear",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61TCfxGMqDL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox Defender Series Case for iPhone 12 & iPhone 12 Pro (Only) - Case Only - Microbial Defense Protection - Non-Retail Packaging - Mountain Majesty (Purple),4.7 out of 5 stars,https://m.media-amazon.com/images/I/7164x9Dzo2L.__AC_SX300_SY300_QL70_ML2_.jpg
Apple iPhone 15 Pro Max Clear Case with MagSafe ​​​​​​​,4.4 out of 5 stars,https://m.media-amazon.com/images/I/410gWbZgGcL.__AC_SY445_SX342_QL70_ML2_.jpg
"Artisticases Custom Tort Tortoiseshell Initials Name Case, Personalized Name Case, Designed ‎for iPhone 15 Plus, iPhone 14 Pro Max, iPhone 13 Mini, iPhone 12, 11, X/XS Max, ‎XR, 7/8‎",4.0 out of 5 stars,https://m.media-amazon.com/images/I/6154Cb3zhcL.__AC_SX300_SY300_QL70_ML2_.jpg
"OtterBox iPhone 13 Pro Max & iPhone 12 Pro Max Defender Series Case - HUNTER GREEN, rugged & durable, with port protection, includes holster clip kickstand",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71D708DsaUL.__AC_SX300_SY300_QL70_ML2_.jpg
"ORIbox for iPhone 13 Pro Max/12 Pro Max Case Blue, [10 FT Military Grade Drop Protection], Transparent Heavy Duty Shockproof Anti-Fall Case for iPhone 13/12 Pro Max,6.7 inch,3 in 1, Crystal Blue",4.4 out of 5 stars,https://m.media-amazon.com/images/I/81ZyFdLYuBL.__AC_SX300_SY300_QL70_ML2_.jpg
"Case-Mate iPhone 12 Pro Max Case - Twinkle Ombre Gold With 10ft Drop Protection & Wireless Charging - Luxury Bling Glitter Case for iPhone 12 Pro Max - Anti Scratch, Shock Absorbing Materials",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61MN1IFv+5L._AC_SY300_SX300_.jpg
OtterBox Defender Series Replacement Belt Clip Holster for iPhone 13 PRO MAX & iPhone 12 PRO MAX (ONLY) Black,4.3 out of 5 stars,https://m.media-amazon.com/images/I/510an5jpbIL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox + Pop Symmetry Series Case for iPhone 12 & iPhone 12 PRO (NOT 12 Mini/12 Pro Max) Non-Retail Packaging - White Marble,4.6 out of 5 stars,https://m.media-amazon.com/images/I/810zguuzs5L.__AC_SX300_SY300_QL70_ML2_.jpg
"iPhone 12 Pro Max 128GB 256GB 512GB ROM 6GB RAM Unlocked 5G Smartphone iPhone12 ProMax 6.7"" OLED Face ID NFC Phone 128GB Standard/White",Previous page of related Sponsored Products,https://m.media-amazon.com/images/I/3189OLvQSsL.__AC_SY300_SX300_QL70_ML2_.jpg
"Apple iPhone 11 Pro Max, US Version, 512GB, Midnight Green - Unlocked (Renewed)",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71VIsH1AR5L.__AC_SX300_SY300_QL70_ML2_.jpg
"95% Apple iPhone 12 13 Pro Max 128GB 256GB 512GB ROM 6.7"" Retina XDR OLED RAM 6GB Face ID NFC Unlocked 5G Phones iPhone 12 pro max/Gold / 128G|6GB",Previous page of related Sponsored Products,https://m.media-amazon.com/images/I/31XxgoXBM0L.__AC_SX300_SY300_QL70_ML2_.jpg
"95% Apple iPhone 13 Pro Max 6.7""/ iPhone 13 Pro 6.1"" 5G 128G/256G/512G/1TB ROM Genuine OLED 12MP Face ID Unlocked iPhone 13 Pro Max/Graphite / 128G|6GB",Previous page of related Sponsored Products,https://m.media-amazon.com/images/I/31wU6IjgNnL.__AC_SX300_SY300_QL70_ML2_.jpg
"Echoamo A14 Pro Max Cell Phone, 5G Unlocked Smartphone 6GB+256GB Smartphone Android 13, 6000mAh Battery, 6.82"" FHD+ Display 120Hz 64MP Camera, Dual SIM Octa-Core Phone GPS/Fingerprint/Face ID (Black)",5.0 out of 5 stars,https://m.media-amazon.com/images/I/61w69FoDIJL.__AC_SX300_SY300_QL70_ML2_.jpg
"USB C Cable, INIU (2-Pack 6.6ft) 100W PD 5A QC 4.0 Fast Charging USB C to USB C Cable, Nylon Braided Type C Data USB-C Cable for Samsung Galaxy S20+ S10 Note 10 iPad Pro MacBook Tablets LG Google etc.",4.7 out of 5 stars,https://m.media-amazon.com/images/I/814+BTS-INL._AC_SY300_SX300_.jpg
"JOBY GripTight ONE Micro Stand, Universal Phone Holder, Small Tripod for Smartphone, Foldable and Portable, Watch FIFA World Cup Football, Black",4.3 out of 5 stars,https://m.media-amazon.com/images/I/41NazvG+0nL._AC_SY300_SX300_.jpg
OtterBox + Pop Symmetry Series Case for iPhone 12 & iPhone 12 PRO (NOT 12 Mini/12 Pro Max) Non-Retail Packaging - White Marble,4.6 out of 5 stars,https://m.media-amazon.com/images/I/810zguuzs5L.__AC_SX300_SY300_QL70_ML2_.jpg
"BURGA Phone Case Compatible with iPhone 12 PRO MAX - Wireless Charging Compatible, Hybrid 2-Layer Hard Shell + Silicone Protective Case, Heavy Duty Protection, Slim Fit, Almond Latte",4.6 out of 5 stars,https://m.media-amazon.com/images/I/711FTwsY61L.__AC_SX300_SY300_QL70_ML2_.jpg
Case for iPhone 12 Pro Max - Anime Cartoon Kawaii Red&White Ball Pattern Hard PC and Inner Silicone Hybrid Dual Armor Defender Case for Apple iPhone iPhone 12 Pro Max,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61AKzZj4whL.__AC_SX300_SY300_QL70_ML2_.jpg
LifeProof FRĒ Series Waterproof Case for iPhone 12 Pro Max (Only) - Non-Retail Packaging - Frēe Diver (Ocean Depths/Peacock Blue),4.1 out of 5 stars,https://m.media-amazon.com/images/I/61TIiPiwsBL.__AC_SX300_SY300_QL70_ML2_.jpg
"Case-Mate Tough Series iPhone 12 Pro Max/iPhone 13 Pro Max Case 6.7"" - Clear - 15ft Drop Protection, Compatible with MagSafe & Wireless Charging - Anti Yellowing Lightweight Cover, Anti Scratch Tech",4.5 out of 5 stars,https://m.media-amazon.com/images/I/51Gah6kfs7L.__AC_SX300_SY300_QL70_ML2_.jpg
"ORIbox Glass Screen Protector for iPhone 12 Pro Max, 3 Packs Anti-Scratch HD Tempered Glass Screen Protector",4.5 out of 5 stars,https://m.media-amazon.com/images/I/716OeATLi7L.__AC_SX300_SY300_QL70_ML2_.jpg
LifeProof NEXT SERIES with MAGSAFE Case for IPhone 13 Pro Max & IPhone 12 Pro Max - PRECEDENTED GREEN,4.5 out of 5 stars,https://m.media-amazon.com/images/I/616sH3zHybL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox iPhone 13 Pro Max and iPhone 12 Pro Max (Only) - Symmetry Clear Series+ Case - Clear - Ultra-Sleek - Snaps to MagSafe - Raised Edges Protect Camera & Screen - Non-Retail Packaging,4.6 out of 5 stars,https://m.media-amazon.com/images/I/61deIZt+qYL._AC_SY300_SX300_.jpg
"BEASTEK for iPhone 12 Pro Max Waterproof Case, FSN Series IP68 Magnetic Shockproof Case with Built-in Screen Protector and MagSafe Protective Cover, iPhone 12 Pro Max 6.7 inch (Red)",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71vq5W1knJL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox Symmetry Case with MagSafe for iPhone 12 PRO MAX (ONLY) Non-Retail Packaging - Navy Captain,4.6 out of 5 stars,https://m.media-amazon.com/images/I/81vCdrDzGvL.__AC_SX300_SY300_QL70_ML2_.jpg
Belkin ScreenForce TemperedGlass Treated Privacy Screen Protector for iPhone 15 Pro Max - Slim & Scratch-Resistant - Includes Easy Align Tray for Bubble Free Application,3.5 out of 5 stars,https://m.media-amazon.com/images/I/71rVPd+CX8L._AC_SY300_SX300_.jpg
OtterBox SYMMETRY SERIES Case for Apple iPhone 12 Pro Max - Cake Pop Pink,4.6 out of 5 stars,https://m.media-amazon.com/images/I/61g7kn03S3L.__AC_SX300_SY300_QL70_ML2_.jpg
"OtterBox iPhone 13 Pro Max & iPhone 12 Pro Max Prefix Series Case - PACIFIC REEF, Ultra-thin, Pocket-Friendly, Raised Edges Protect Camera & Screen, Wireless Charging Compatible",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61a+8XUeiBL._AC_SY300_SX300_.jpg
BURGA Phone Case Compatible with iPhone 12 PRO MAX - Black Polka Dots Pattern - Cute But Tough with CloudGuard 2-in-1 Defense System - Luxury iPhone 12 PRO MAX Protective Scratch-Resistant Hard Case,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61KbEH+WegL._AC_SY300_SX300_.jpg
"Belkin iPhone 12 Pro Max Case with MagSafe - Clear iPhone Case for MagSafe Charger Stand, MagSafe Wallet, MagSafe Stand - Clear Case - MagSafe Case - Clear iPhone 12 Pro Max Phone Case",4.3 out of 5 stars,https://m.media-amazon.com/images/I/416atKehkcS.__AC_SX300_SY300_QL70_ML2_.jpg
"iPhone 12 Pro Max Case for Women, 3D Pop Bubble Heart Kawaii Gel Cover, Cute Girly for iPhone12 Pro Max 6.7 inch - Baby Pink",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61d0EnYu4ML.__AC_SX300_SY300_QL70_ML2_.jpg
"USB C Cable, INIU (2-Pack 6.6ft) 100W PD 5A QC 4.0 Fast Charging USB C to USB C Cable, Nylon Braided Type C Data USB-C Cable for Samsung Galaxy S20+ S10 Note 10 iPad Pro MacBook Tablets LG Google etc.",4.7 out of 5 stars,https://m.media-amazon.com/images/I/814+BTS-INL._AC_SY300_SX300_.jpg
"UBeesize 92’’ Cell Phone Tripod Stand with 16.5’’ Gooseneck and Remote, Overhead Tripod with Adjustable 360°Ball Head & Phone Holder for iPhone 14 Pro Max/Plus/13/12/11, Android Cell Phone",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61hjjIH1ThL.__AC_SX300_SY300_QL70_ML2_.jpg
"DMaos iPhone 12 Pro Max Case for Women, 3D Pop Bubble Heart Kawaii Gel Cover, Cute Girly for iPhone12 Pro Max 6.7 inch - Baby Pink",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61d0EnYu4ML.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox COMMUTER SERIES for iPhone 12/13 PRO MAX - (MAVEN WAY) + PopSockets PopGrip - (IT’S A MOOD),4.6 out of 5 stars,https://m.media-amazon.com/images/I/719UQJB+1aL._AC_SY300_SX300_.jpg
"OtterBox iPhone 13 Pro Max and iPhone 12 Pro Max Symmetry Series+ Case - Cruller Print (Pink), Ultra-Sleek, Snaps to MagSafe, Raised Edges Protect Camera & Screen",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71rj63Co+YL._AC_SY300_SX300_.jpg
"OtterBox iPhone 13 Pro Max and iPhone 12 Pro Max Symmetry Series+ Case - COW PRINT, Ultra-Sleek, Snaps to MagSafe, Raised Edges Protect Camera & Screen",4.7 out of 5 stars,https://m.media-amazon.com/images/I/61kJVemndUL.__AC_SX300_SY300_QL70_ML2_.jpg
R0850 Gargoyle Devil Demon Case Cover for iPhone 12 Pro Max,Previous page of related Sponsored Products,https://m.media-amazon.com/images/I/41jWNd3a-TL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox Bundle: Commuter Series Case for iPhone 12 Pro Max - (BALLET WAY) + PopSockets PopGrip - (PETAL POWER),4.5 out of 5 stars,https://m.media-amazon.com/images/I/51PQp82+f9L._AC_SY300_SX300_.jpg
"ORIbox Privacy Glass Screen Protector for iPhone 12 Pro Max, 2 Packs Anty-Spy Anti-Bubble Tempered Glass Screen Protector""",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71ezjzDeHEL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox Clear case with Colorful Grip Edge for iPhone 12 Pro Max - Black Crystal (Clear/Black),4.4 out of 5 stars,https://m.media-amazon.com/images/I/71-VnA1iVeL.__AC_SX300_SY300_QL70_ML2_.jpg
"ORIbox for iPhone 12 Pro Max Case Clear,with 4 Corners Shockproof Protection,iPhone 12 Pro Max Clear Case for Women Men Girls Boys Kids,Case for iPhone 12 Pro Max Phone Clear",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61jqcWPKzQL.__AC_SX300_SY300_QL70_ML2_.jpg
"JOBY SeaPal, Waterproof Smartphone Case up to 10m/33ft, for Underwater Action Content Creation Videography Photography Surfing Snorkeling Fishing Travel, Compatible with iPhone,Samsung Series S23/22",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71Oah2T0SeL.__AC_SX300_SY300_QL70_ML2_.jpg
OtterBox iPhone 13 Pro Max & iPhone 12 Pro Max (Only) - Symmetry Series Case - Reset Purple - Ultra-Sleek - Wireless Charging Compatible - Raised Edges Protect Camera & Screen - Non-Retail Packaging,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61ldaJ9nH2L.__AC_SX300_SY300_QL70_ML2_.jpg
"Twelve South BookBook for iPhone 15 Max | MagSafe Compatible Genuine Leather Wallet Case with Display Stand + Removable Stand-Alone Leather Accent Case, Brown",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71bRKjF-2aL.__AC_SX300_SY300_QL70_ML2_.jpg
Pelican Shield Magnetic Wallet & Card Holder [RFID Blocking] Heavy Duty Mil-Spec Snap-On MagSafe Wallet - Detachable Hard Shell Wallet for iPhone 15 Pro Max/14 Pro Max/13 Pro Max/12 Pro Max - Titanium,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71dt2i+3mfL._AC_SY300_SX300_.jpg
"ORIbox for iPhone 12 Pro Max Case Clear, [10 FT Military Grade Drop Protection], Transparent Heavy Duty Shockproof Anti-Fall Case for iPhone 12 Pro Max Phone Case,6.7 inch,3 in 1, Crystal Clear",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71NpqOblwHL.__AC_SX300_SY300_QL70_ML2_.jpg
"Custom Embossed iPhone Case - Personalized Leather Case for iPhone 15, 14, 13, 12, 11, XR, XS, X, 8, 7 Plus, Pro, Max, SE, Mini - Custom Text, Date, Name, Initials, Monogram, Engraving, Gift idea",4.2 out of 5 stars,https://m.media-amazon.com/images/I/41+tS++Ej-L.jpg
OtterBox Symmetry Series+ Case with MagSafe for iPhone 12 PRO MAX (ONLY) Retail Packaging - Navy Captain Blue,4.5 out of 5 stars,https://m.media-amazon.com/images/I/51QDPIj4+UL._AC_SY300_SX300_.jpg
"USB C Cable, INIU (2-Pack 6.6ft) 100W PD 5A QC 4.0 Fast Charging USB C to USB C Cable, Nylon Braided Type C Data USB-C Cable for Samsung Galaxy S20+ S10 Note 10 iPad Pro MacBook Tablets LG Google etc.",4.7 out of 5 stars,https://m.media-amazon.com/images/I/814+BTS-INL._AC_SY300_SX300_.jpg
"UBeesize 92’’ Cell Phone Tripod Stand with 16.5’’ Gooseneck and Remote, Overhead Tripod with Adjustable 360°Ball Head & Phone Holder for iPhone 14 Pro Max/Plus/13/12/11, Android Cell Phone",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61hjjIH1ThL.__AC_SX300_SY300_QL70_ML2_.jpg
