group_id,username,brand_name,shop_id,creation_time,shop_logo_url
11036030,mallbasefast,Basefast Việt Nam,1201293265,2024-03-20 09:46:05,https://down-vn.img.susercontent.com/file/vn-50009109-29048b19c2527a0772029bc11a98275e
11036030,beisi.vn,Baseus Accessories,82364307,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/cbbc0de54c2f054e777bcae6421c78a1
11036030,baseus.official.mall.vn,Baseus Official Shop,131195741,2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/c52988a46518f3e89d99e22f3d911fd7
11036030,baseus_official_store,Baseus Official Store,172255202,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/4527422f525a2869f216ef56a278976b
11036030,baseusofficial.vietnam,Baseus Vietnam,1103428920,2024-03-08 12:00:21,https://down-vn.img.susercontent.com/file/vn-50009109-0dae8018ac2edd568fe59ec2f582cf47
11036030,belkinvietnam,Belkin Official Store,343517244,2021-11-29 06:26:43,https://down-vn.img.susercontent.com/file/24577f0d6e736c89558baca5a4fe401a
11036030,borofone_official_shop,Borofone Store,561023964,2021-11-04 10:55:46,https://down-vn.img.susercontent.com/file/880f8958e3cdbb83a9d0f5d6c23d4ade
11036030,borofone.official,borofone.official,116594764,2022-05-31 09:23:31,https://down-vn.img.susercontent.com/file/c8c282ed94f09e7b46a41f99cacba77c
11036030,bwo.vietnam,Bwoo Việt Nam,898425746,2022-12-09 08:32:16,https://down-vn.img.susercontent.com/file/20fcefc5e2919bb079586ff11d1964dd
11036030,charles_officialstore,Charles Official Store,306660210,2021-11-15 05:43:51,https://down-vn.img.susercontent.com/file/7c7b42279eade0350731a2eda1dcefdc
11036030,cheero_official_store,Cheero,275332536,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/664a76a577ad5615baedadaef01941e3
11036030,didongviet.official,Di Động Việt Official Store,23793258,2023-09-14 12:14:17,https://down-vn.img.susercontent.com/file/vn-50009109-d086085fdfdedb237eeb3ac2abd1be18
11036030,divoom_flagship_store,Divoom,153129058,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/81011adec996f48ca7c0cc470a1ba962
11036030,dji.official,DJI Official Shop,446685886,2024-03-07 04:28:42,https://down-vn.img.susercontent.com/file/vn-50009109-2292d47113c42c41bac1029c2331debe
11036030,dupio,dupio22,87826401,2022-03-25 09:13:39,https://down-vn.img.susercontent.com/file/5215f28a84dc92b028cf3a1aef5c992c
11036030,dydx.flagshipstore,DYDX Flagship Store,904989917,2022-11-30 09:20:36,https://down-vn.img.susercontent.com/file/5dec82bef492752f03dd3a6bb1ff2db5
11036030,energizer_official_store,Energizer,19287904,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/4263d8d38c87e251cc1e0bcee670496f
11036030,essager.vn,Essager,211133030,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/5d495884b6cfc271972500df500057bc
11036030,evebot.vn,EVEBOT@VN,405232351,2021-06-21 06:24:45,https://down-vn.img.susercontent.com/file/0c01c541550057782145e17e9cadd83f
11036030,fonken.vn,Fonken,308419714,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/8078a86b39694958e0a1eeae78662dcc
11036030,futureworld_aar,Futureworld,92532150,2023-02-06 11:13:27,https://down-vn.img.susercontent.com/file/vn-50009109-06d208450aced4dfd206855de03b4f7d
11036030,handtown_official_store,Handtown Official Store,586824156,2021-11-23 07:48:17,https://down-vn.img.susercontent.com/file/8dd207393f5147f6aff261549cd1b139
11036030,handtown_store,Handtown Official Store,898433701,2022-11-24 04:16:11,https://down-vn.img.susercontent.com/file/8ce1f5e95247a3067f61d2a2914986e4
11036030,happyphone2021,Happy Phone Mall,68527388,2023-09-14 11:55:54,https://down-vn.img.susercontent.com/file/vn-50009109-aa71caa8932d775f207f33b2b19fdfb6
11036030,hdoorlink.vn,HdoorLink,379362783,2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/880542a8b8cdc11539c5f1dbd5029411
11036030,hnammobile,Hnam Mobile,37679543,2023-09-14 12:17:15,https://down-vn.img.susercontent.com/file/vn-50009109-d06ee376e01d30817cb916ecd82d6708
11036030,hoco_flagship_official_store,Hoco Official Store,172168844,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/acc0a50b876936ef809408fd818f754a
11036030,huawei_flagship_store,Huawei Flagship Store,93963889,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/50c5ac43751ebd1b56999f3f97305805
11036030,dienthoaichinhhanghonghanh,Hồng Hạnh,193124085,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/vn-50009109-0639026197d866e6f0dfb60b53e6fbd2
11036030,jursue.vn,Jursure,358672644,2021-08-03 04:10:07,https://down-vn.img.susercontent.com/file/948c26b7d6c69deb9802e941f1df47c2
11036030,kieslect_official_store,Kieslect Official Store,492775631,2023-04-19 15:54:20,https://down-vn.img.susercontent.com/file/vn-50009109-7323cbd54c51e9ed6d9b080b7f004128
11036030,kuulaaofficial.vn,Kuulaa,235353359,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/d9d8421c35479f7b541ec64b0bf34b[phone],longhung_techzone,Long Hưng Mobile,[phone],2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/35873df82cc89296f8946a754885c55e
11036030,mili_flagship_store,MiLi,153125852,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/59509042fa3978935fc70b204d37c558
11036030,minhtuanmobile.official,Minh Tuấn Mobile Official,[phone],2023-09-14 11:53:45,https://down-vn.img.susercontent.com/file/vn-50009109-417f573144d875221847d5637dd50de5
11036030,mobifone_flagship_store,Mobifone Flagship Store,747666788,2023-08-22 10:50:53,https://down-vn.img.susercontent.com/file/vn-50009109-a1a452c7dbb7128f1a8ffede479228b8
11036030,mobifone_official_store,mobifone_official_store,812614903,2022-08-09 06:20:01,https://down-vn.img.susercontent.com/file/fa87de2da34cbd5d6a2157d280389972
11036030,baseus_hoco_official_store,Mobile Tech Official Store,[phone],2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/ee3c0cc49375df6318dcfb81e548ace4
11036030,moft.us.vn,Moft Official Store,405916833,2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/a0a7b683572aaa38cdbf26007f877732
11036030,moxom_official_store,MoXom Official Store,584711319,2022-01-24 10:27:45,https://down-vn.img.susercontent.com/file/a4529eab163e5c6d8696c080e07c59bf
11036030,msc_hn,MSC Store,186695704,2023-04-19 16:00:18,https://down-vn.img.susercontent.com/file/vn-50009109-55fd9401dd8951c34318e717c172d761
11036030,tanngoisaomayman,New Lucky Star,59404551,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/5f65d3375441a11d351a3c4a4644560a
11036030,nhattin_flagship_store,Nhất Tín Computer,93218609,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/be86719dd263ef73051a781921ca4a3d
11036030,nillkin.vn,Nillkin,100256821,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/d57aa671c00699582e1ee74ac8e457d0
11036030,oppo_official_store_vn,OPPO,25452983,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/vn-50009109-eca094e4eccbf1cc7dd65f5791d518af
11036030,oppo_authorized_store_vn,Oppo Authorized Store,458675969,2021-07-28 09:27:05,https://down-vn.img.susercontent.com/file/9835a63c8acb9c2da323a90e709c8a22
11036030,philips_accessories_official,Philips Accessories Official Store,980644660,2023-04-19 15:56:04,https://down-vn.img.susercontent.com/file/vn-50009109-e8a88d717272088377a2090aeab42329
11036030,phucphukien.vn,Phúc Phụ Kiện,211267721,2022-02-07 03:41:49,https://down-vn.img.susercontent.com/file/93e27ee6916e6ba8dcbd0ee9f12f4711
11036030,piseneasy,Pisen,38276103,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/17af4f08ca56ea8f9fef2ebe434aae68
11036030,pocoofficialglobalstore.vn,Poco Official Store,799912621,2022-11-17 08:11:14,https://down-vn.img.susercontent.com/file/aa6c82d5c8cd1b57329bc2e3b45a7db0
11036030,qcy_vn,QCY,149837530,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/2d8f0bb5efd3a5a1a3eeea07b93d3181
11036030,ravpower_official_shop,RAVPower,182622074,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/a324c68626b7f5800aff56a9b72d5cab
11036030,realme_official_storevn,Realme,130961937,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/8198c8e29b6e6056451ade61d9b5c00c
11036030,realme_authorised_store,Realme Authorised Store,800687343,2023-09-14 12:15:49,https://down-vn.img.susercontent.com/file/vn-50009109-396384f92f8d07f725e09615ff27daf8
11036030,redmagic_official,Redmagic Official Store,301723517,2021-06-21 04:51:35,https://down-vn.img.susercontent.com/file/4a1aa4c4d3ec24d030e3f1246f02fdfb
11036030,authorized_mobile_accesories,Remax,469754075,2021-09-28 11:14:41,https://down-vn.img.susercontent.com/file/344ed13d15799e2d1714ec90e310c2c4
11036030,remaxos,Remax Official Store,95999898,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/175ab7f0af0d097468b01209f5763cdc
11036030,ringkevietnamofficial,ringkevietnamofficial,795980204,2022-07-04 09:06:39,https://down-vn.img.susercontent.com/file/6d04b16f0d8d5eb0e536314285e63e43
11036030,robot_official_store,ROBOT,218993976,2021-11-11 11:35:44,https://down-vn.img.susercontent.com/file/f9633fad9433510fd0aeb484be6dd35e
11036030,manigo,Rock Space,26664274,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/f7d337a888e653b045df803185b60706
11036030,tinhocvienthong,Romoss,8467305,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/71507a1bc9baf41b9e3b5690781d9a27
11036030,royalkludge.vn,Royal Kludge Official Shop,906250730,2023-01-03 04:53:19,https://down-vn.img.susercontent.com/file/624ee6eaefbbc7e520b7ae70cce8dffd
11036030,samcenter,Sam Center,645499489,2022-01-18 09:14:16,https://down-vn.img.susercontent.com/file/989df3cedb09ecf400f518ede949610e
11036030,samsung_official_store,Samsung,65589552,2021-05-14 08:44:54,https://down-vn.img.susercontent.com/file/73d2178d186105221a1fe9f2196a1581
11036030,samsung_flagship_store,Samsung Flagship Store,843663249,2023-09-15 08:09:02,https://down-vn.img.susercontent.com/file/vn-50009109-8d0d5a9f2411e780f562dad7e40eb831
11036030,sgalas.vn,Sgalas Official Store,231625150,2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/501e659fa08361a8e73cff0db65d3a4b
11036030,shopdunk_official_store,Shopdunk,288286284,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/vn-50009109-b48e375a66c8ab7db15013ee0ddec7d6
11036030,tinhocvienthong,Silicon Power,8467305,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/4b15b075595b2884be07c656dc2acbe6
11036030,suntaiho.vn,Suntaiho Official Store,117097312,2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/3c79f23c7a763c4ae392ba1ba164728c
11036030,szko.vn,Szko,118162294,2021-08-03 04:47:17,https://down-vn.img.susercontent.com/file/5c037cef170c7c2964120b432de29fd2
11036030,seasy.tech,SEASY TECH,475852058,2021-07-05 06:01:13,https://down-vn.img.susercontent.com/file/13eb8b2e51eb052e8cd1494cc8828545
11036030,tecno_official_store,Tecno Official Store,442733715,2021-06-21 06:05:42,https://down-vn.img.susercontent.com/file/18e795652880ce2898f5f88a4d555406
11036030,tinnghiadvs,tinnghiadvs,116850257,2022-08-23 05:04:52,https://down-vn.img.susercontent.com/file/0886383707ce0274cc801f4a7bbb4efd
11036030,topk.vn,Topk,142005723,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/a33c58014927a11a528ab93a904cb7fb
11036030,uag_vn_official_store,UAG,241319331,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/eba79faa0d36f4d9c1954b6678f5e2bd
11036030,ugreen_flagship_store,Ugreen HCM,130938115,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/ac92694a2b3ded8e72882d2e1f1e64b1
11036030,ugreenshop,Ugreen HN,19417109,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/ac92694a2b3ded8e72882d2e1f1e64b1
11036030,unique_case,Unique Case,61705086,2021-09-21 11:58:29,https://down-vn.img.susercontent.com/file/97112071c76bac9a4bb337e9d807c41e
11036030,vietnamobile_flagship_store,Vietnamobile Official Store,115135742,2023-08-17 08:05:38,https://down-vn.img.susercontent.com/file/vn-50009109-7e9766c520cbeb87688456d435e88ef3
11036030,viettel_flagship_store,Viettel Flagship Store,167641274,2023-11-09 07:34:36,https://down-vn.img.susercontent.com/file/vn-50009109-1249d3804134bc89de0132865ffd5b89
11036030,viettelstore.vn,Viettel Official Store,600507109,2022-02-21 16:58:42,https://down-vn.img.susercontent.com/file/2a5df5a04960f45b26b3fd7522c1a2ce
11036030,viettel_store_aar,Viettel Store - AAR,308461157,2023-09-14 12:07:07,https://down-vn.img.susercontent.com/file/vn-50009109-5f8ba5582bce4efc3a45c77dfeac834e
11036030,vinzy_tech,Vinzy Tech,915889256,2022-12-19 10:02:51,https://down-vn.img.susercontent.com/file/140c8ef46dba0ca7d23a06736e339cd5
11036030,vivan_official_store,Vivan Official Store,211058136,2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/16b57c714485ea345bb58ee7fd0d57bf
11036030,vivo_online_store,Vivo Flagship Store,525869765,2023-09-14 11:50:58,https://down-vn.img.susercontent.com/file/vn-50009109-10b93b04fcf2483f4e362e3e50f48e0f
11036030,tinhocvienthong,Viễn Thông,8467305,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/b8cdb3f55c26a37a899f90aa7df78045
11036030,vnpt_technology_official,VNPT Technology,252300993,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/b7ad184e2e576b639a29877a43eeb42d
11036030,wekomeofficial.vn,Wekome,654857837,2022-01-24 10:02:40,https://down-vn.img.susercontent.com/file/575f571ffb2e4b08e830421a297aa2a7
11036030,wekomeofficialstore,Wekome Store HN,880129482,2023-05-11 07:15:15,https://down-vn.img.susercontent.com/file/vn-50009109-778fbb23066437c3c73c0c0a9658432a
11036030,wintel_official_store,Wintel Flagship Store,970912633,2023-08-04 07:36:51,https://down-vn.img.susercontent.com/file/vn-50009109-cba486ee955301a2c1b55d0d29a54d05
11036030,wiwu.com.vn,WiWU Official Store,563376765,2023-06-19 05:59:20,https://down-vn.img.susercontent.com/file/vn-50009109-6861c5edb75a81f4c15e83af5f9945e3
11036030,xiaomiofficialstore,Xiaomi,340431675,2022-05-10 06:29:28,https://down-vn.img.susercontent.com/file/b3a3b55172a890eb1ef6814c8e7efb5c
11036030,xiaomi_authorized_store,Xiaomi Authorized Store,53452181,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/e353d002868251a550c5f21261c5b36a
11036030,xiaomiofficialstore.vn,Xiaomi Official Store,799912301,2022-11-17 08:11:13,https://down-vn.img.susercontent.com/file/e353d002868251a550c5f21261c5b36a
11036030,yoobao_flagship_zashop,Yoobao HCM,142777053,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/630241110ba9ac1fc4c3a872dea18ae9
11036030,yoobao_official_store,Yoobao HN,74291781,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/d0944399fcef43efdc499cdaabf711ad
11036030,zagg_flagship_store,Zagg,164018338,2021-05-14 08:44:55,https://down-vn.img.susercontent.com/file/b550903998a0f05506b4c5d2ddb73804
11036030,zeelot_official_store,ZMI Official Store,346553939,2021-05-14 08:44:56,https://down-vn.img.susercontent.com/file/9ee9b74d46e04613e5f5eea83a3bcb54
11036030,zte_official_store,zte_official_store,616792170,2022-05-31 09:12:04,https://down-vn.img.susercontent.com/file/d16ff86633bbd0f3e866055b8e8c1382
