Child_ID,Child_Name,Parent_ID,Parent_Name,Group_ID,Group_Name
21086.0,Màn hình máy tính,21074,Laptop & Máy Vi Tính,17166,Cross Border - Hàng Quốc Tế
21088.0,Máy chiếu,21074,Laptop & Máy Vi Tính,17166,Cross Border - Hàng Quốc Tế
21092.0,Máy in - Máy Scan,21074,Laptop & Máy Vi Tính,17166,Cross Border - Hàng Quốc Tế
21094.0,Máy in - Máy Scan,21074,Laptop & Máy Vi Tính,17166,Cross Border - Hàng Quốc Tế
21106.0,Thiết bị lưu trữ,21074,Laptop & Máy Vi Tính,17166,Cross Border - Hàng Quốc Tế
21110.0,Thiết bị lưu trữ,21074,Laptop & Máy Vi Tính,17166,Cross Border - Hàng Quốc Tế
21132.0,Thiết bị mạng,21074,Laptop & Máy Vi Tính,17166,Cross Border - Hàng Quốc Tế
21170.0,"Chăm sóc mẹ mang thai, sau sinh",21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21172.0,Dinh dưỡng cho bé,21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21174.0,Dinh dưỡng cho người lớn,21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21176.0,Đồ chơi,21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21180.0,Đồ dùng cho bé,21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21246.0,Đồ dùng cho người già,21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21248.0,"Tã, Bỉm cho bé",21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21250.0,Thời trang cho mẹ và bé,21166,Mẹ & Bé,17166,Cross Border - Hàng Quốc Tế
21270.0,Dụng cụ phòng ăn & nhà bếp,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21272.0,Đèn & thiết bị chiếu sáng,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21274.0,Đồ dùng nhà tắm,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21276.0,Đồ dùng phòng ngủ,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21280.0,Ngoài trời & sân vườn,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21282.0,Sửa chữa nhà cửa,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21284.0,Nhạc cụ,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21286.0,Nội thất,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21288.0,Trang trí nhà cửa,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
24996.0,Bảo vệ nhà cửa,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
24998.0,Sắp xếp nhà cửa,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
25000.0,Thiết bị nhà cửa khác,21268,Nhà Cửa - Đời Sống,17166,Cross Border - Hàng Quốc Tế
21300.0,English Books,21298,"Sách, Văn phòng phẩm & Quà lưu niệm",17166,Cross Border - Hàng Quốc Tế
21334.0,Văn Phòng Phẩm,21298,"Sách, Văn phòng phẩm & Quà lưu niệm",17166,Cross Border - Hàng Quốc Tế
25008.0,Quà Tặng,21298,"Sách, Văn phòng phẩm & Quà lưu niệm",17166,Cross Border - Hàng Quốc Tế
21348.0,Phụ kiện ô tô,21346,"Ô tô, xe máy, xe đạp",17166,Cross Border - Hàng Quốc Tế
21350.0,Phụ kiện xe máy,21346,"Ô tô, xe máy, xe đạp",17166,Cross Border - Hàng Quốc Tế
21352.0,Phụ kiện xe đạp,21346,"Ô tô, xe máy, xe đạp",17166,Cross Border - Hàng Quốc Tế
21354.0,Phụ kiện khác,21346,"Ô tô, xe máy, xe đạp",17166,Cross Border - Hàng Quốc Tế
21358.0,Các môn thể thao chơi vợt,21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21360.0,Các môn thể thao đồng đội,21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21362.0,Các môn thể dục và yoga,21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21364.0,Đấm bốc & Võ thuật,21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21368.0,Hoạt động dã ngoại,21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21370.0,"Phụ kiện thể thao, dã ngoại",21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21372.0,Thể thao dưới nước,21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21374.0,Thực phẩm bổ sung năng lượng,21356,Thể thao - Dã ngoại,17166,Cross Border - Hàng Quốc Tế
21384.0,Bao da - Ốp lưng,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21386.0,Màn hình & miếng dán màn hình,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21388.0,Adapter - Củ sạc,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21390.0,"Dây sạc, Dây cáp",21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21392.0,Đầu đọc thẻ nhớ,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21396.0,Đế Tản Nhiệt Laptop,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21398.0,Đồ chơi công nghệ,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21400.0,Thiết bị Game,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21402.0,Gậy tự sướng/ Selfie,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21404.0,Hub USB,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21406.0,Loa nghe nhạc,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21410.0,Máy nghe nhạc,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21412.0,Phụ kiện âm thanh,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21414.0,Pin sạc dự phòng,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21416.0,Sim điện thoại,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21418.0,Tai nghe,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21420.0,Thẻ nhớ điện thoại,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21422.0,Thiết bị thông minh,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21436.0,Thiết bị mạng,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21440.0,Thiết bị số - Khác,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
25010.0,Loa vi tính,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
25014.0,Microphone,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
25016.0,Máy ghi âm,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
25022.0,Portable Amplifier,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
25024.0,Chuột,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
25026.0,Bàn phím,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
25028.0,Linh kiện điện thoại,21382,Thiết Bị Số - Phụ Kiện Số,17166,Cross Border - Hàng Quốc Tế
21444.0,Thời trang nam,21442,Thời Trang,17166,Cross Border - Hàng Quốc Tế
21462.0,Thời trang nữ,21442,Thời Trang,17166,Cross Border - Hàng Quốc Tế
21478.0,Trang Sức,21442,Thời Trang,17166,Cross Border - Hàng Quốc Tế
21488.0,Túi xách và Phụ kiện,21442,Thời Trang,17166,Cross Border - Hàng Quốc Tế
25034.0,Phụ kiện thời trang khác,21442,Thời Trang,17166,Cross Border - Hàng Quốc Tế
21366.0,Giày & trang phục thể thao,21442,Thời Trang,17166,Cross Border - Hàng Quốc Tế
29010.0,Laptop Truyền Thống,8095,Laptop,1846,Laptop - Máy Vi Tính - Linh kiện
2458.0,Macbook,8095,Laptop,1846,Laptop - Máy Vi Tính - Linh kiện
5584.0,Laptop Gaming,8095,Laptop,1846,Laptop - Máy Vi Tính - Linh kiện
29008.0,Laptop 2 trong 1,8095,Laptop,1846,Laptop - Máy Vi Tính - Linh kiện
2665.0,Màn Hình Máy Tính,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
2308.0,Máy In - Photocopy,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
6255.0,Phần Mềm Máy Tính,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
4532.0,Mực In và Toner,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
4542.0,Máy Scan Tài Liệu,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
8086.0,Giấy In,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
2664.0,Máy Chiếu và Phụ Kiện Máy Chiếu,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
30020.0,Máy Scan Mã Vạch,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
10089.0,Máy Hủy Tài Liệu,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
12886.0,Máy Chấm Công,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
8088.0,Máy Fax,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
29006.0,Máy Đếm Tiền,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
12890.0,Thiết Bị Truyền Thông Hội Nghị,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,1846,Laptop - Máy Vi Tính - Linh kiện
28844.0,Ổ Cứng Gắn Trong,8060,Thiết Bị Lưu Trữ,1846,Laptop - Máy Vi Tính - Linh kiện
1827.0,Ổ Cứng Di Động,8060,Thiết Bị Lưu Trữ,1846,Laptop - Máy Vi Tính - Linh kiện
5350.0,Case Ổ Cứng- Hộp Đựng HDD Box - Dock Ổ Cứng,8060,Thiết Bị Lưu Trữ,1846,Laptop - Máy Vi Tính - Linh kiện
5349.0,Thiết Bị Lưu Trữ Qua Mạng NAS,8060,Thiết Bị Lưu Trữ,1846,Laptop - Máy Vi Tính - Linh kiện
1828.0,USB,8060,Thiết Bị Lưu Trữ,1846,Laptop - Máy Vi Tính - Linh kiện
28838.0,Đĩa Trắng - Băng Cuộn,8060,Thiết Bị Lưu Trữ,1846,Laptop - Máy Vi Tính - Linh kiện
13150.0,Thiết Bị Phát Sóng Wifi,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
4343.0,Bộ Kích Sóng Wifi,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
4345.0,Bộ Phát Wifi Di Động 3G/4G - Mifi,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
4454.0,Bộ Chia Mạng - Switch,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
4642.0,Phụ Kiện Thiết Bị Mạng,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
28894.0,Bộ Chuyển Đổi - Transceivers,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
4346.0,Mở Rộng Mạng Qua Đường Điện - Powerline Ethernet,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
7361.0,Card Mạng,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
28896.0,Ăng-Ten Mạng,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
4585.0,Modem ADSL,2663,Thiết Bị Mạng,1846,Laptop - Máy Vi Tính - Linh kiện
8094.0,Máy Tính All in one,8093,PC - Máy Tính Bộ,1846,Laptop - Máy Vi Tính - Linh kiện
7369.0,Mini PC,8093,PC - Máy Tính Bộ,1846,Laptop - Máy Vi Tính - Linh kiện
5172.0,Máy Tính Để Bàn Lắp Ráp,8093,PC - Máy Tính Bộ,1846,Laptop - Máy Vi Tính - Linh kiện
29014.0,Towers - Máy Chủ - Server,8093,PC - Máy Tính Bộ,1846,Laptop - Máy Vi Tính - Linh kiện
29016.0,Máy Tính Bộ Thương Hiệu,8093,PC - Máy Tính Bộ,1846,Laptop - Máy Vi Tính - Linh kiện
28900.0,Nguồn Máy Tính,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
11964.0,Bộ Lưu Điện - UPS,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
11956.0,Mainboard - Board Mạch Chủ,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
11962.0,Bộ Vi Xử Lý CPU,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
11960.0,Vỏ Case - Thùng Máy,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
28902.0,Hệ Thống Tản Nhiệt,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
11958.0,Card Màn Hình - VGA,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
11966.0,Sound Card - Card Âm Thanh,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
2680.0,RAM Máy Tính,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
28908.0,Ổ Đĩa Quang,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
28910.0,I/O Port Cards,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
28914.0,Thiết Bị Streaming và Capture Cards,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
28916.0,KVM Switches - Switch HDMI,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
11968.0,Linh Kiện Máy Tính Khác,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
28918.0,Linh Kiện Thay Thế Cho Laptop,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,1846,Laptop - Máy Vi Tính - Linh kiện
49620.0,Giày thể thao nam cổ thấp,27572,Giày thể thao nam,1686,Giày - Dép nam
49622.0,Giày thể thao nam cổ cao,27572,Giày thể thao nam,1686,Giày - Dép nam
49624.0,Giày lười vải nam,5340,Giày lười nam,1686,Giày - Dép nam
49626.0,Giày lười da nam,5340,Giày lười nam,1686,Giày - Dép nam
49628.0,Giày lười nhựa nam,5340,Giày lười nam,1686,Giày - Dép nam
49630.0,Giày tây nam có dây,1581,Giày tây nam,1686,Giày - Dép nam
49632.0,Giày tây nam không dây,1581,Giày tây nam,1686,Giày - Dép nam
49634.0,Giày sandals nam quai ngang,5341,Giày sandals nam,1686,Giày - Dép nam
49636.0,Giày sandals nam quai chéo,5341,Giày sandals nam,1686,Giày - Dép nam
10383.0,Dép nam xỏ ngón,5342,Dép nam,1686,Giày - Dép nam
10384.0,Dép nam quai ngang,5342,Dép nam,1686,Giày - Dép nam
49638.0,Dép nam đi trong nhà,5342,Dép nam,1686,Giày - Dép nam
49640.0,Giày boots nam cổ cao,8337,Giày boots nam,1686,Giày - Dép nam
49642.0,Giày boots nam cổ thấp,8337,Giày boots nam,1686,Giày - Dép nam
49644.0,Vệ sinh giày nam,8338,Phụ kiện giày nam,1686,Giày - Dép nam
49646.0,Miếng lót giày nam,8338,Phụ kiện giày nam,1686,Giày - Dép nam
49648.0,Phụ kiện cho giày nam,8338,Phụ kiện giày nam,1686,Giày - Dép nam
12900.0,Tivi cao cấp,5015,Tivi,4221,Điện Tử - Điện Lạnh
4239.0,Smart Tivi - Android Tivi,5015,Tivi,4221,Điện Tử - Điện Lạnh
6280.0,Tivi 4K,5015,Tivi,4221,Điện Tử - Điện Lạnh
4236.0,Tivi thường (LED),5015,Tivi,4221,Điện Tử - Điện Lạnh
8950.0,Tivi QLED,5015,Tivi,4221,Điện Tử - Điện Lạnh
7603.0,Tivi OLED,5015,Tivi,4221,Điện Tử - Điện Lạnh
,,3862,Máy giặt,4221,Điện Tử - Điện Lạnh
7074.0,"Android TV Box, Smart Box",26568,Âm thanh & Phụ kiện Tivi,4221,Điện Tử - Điện Lạnh
7082.0,Phụ kiện Tivi,26568,Âm thanh & Phụ kiện Tivi,4221,Điện Tử - Điện Lạnh
,,3863,Máy sấy quần áo,4221,Điện Tử - Điện Lạnh
,,3864,Máy rửa chén,4221,Điện Tử - Điện Lạnh
,,3865,Máy lạnh - Máy điều hòa,4221,Điện Tử - Điện Lạnh
,,3866,Máy nước nóng,4221,Điện Tử - Điện Lạnh
,,2328,Tủ lạnh,4221,Điện Tử - Điện Lạnh
,,3868,Tủ đông - Tủ mát,4221,Điện Tử - Điện Lạnh
,,3869,Tủ ướp rượu,4221,Điện Tử - Điện Lạnh
28884.0,"Phụ kiện, linh kiện tủ lạnh",8074,Phụ kiện điện lạnh,4221,Điện Tử - Điện Lạnh
28886.0,"Phụ kiện, linh kiện máy lạnh",8074,Phụ kiện điện lạnh,4221,Điện Tử - Điện Lạnh
28888.0,"Phụ kiện, linh kiện máy nước nóng",8074,Phụ kiện điện lạnh,4221,Điện Tử - Điện Lạnh
28890.0,"Phụ kiện, linh kiện máy giặt",8074,Phụ kiện điện lạnh,4221,Điện Tử - Điện Lạnh
28892.0,"Phụ kiện, linh kiện điện lạnh khác",8074,Phụ kiện điện lạnh,4221,Điện Tử - Điện Lạnh
49542.0,Giày cao gót nhọn,8355,Giày cao gót,1703,Giày - Dép nữ
49544.0,Giày cao gót quai sau,8355,Giày cao gót,1703,Giày - Dép nữ
49546.0,Giày bít mũi quai ngang,8355,Giày cao gót,1703,Giày - Dép nữ
49548.0,Giày cao gót hở mũi,8355,Giày cao gót,1703,Giày - Dép nữ
49550.0,Giày cao gót sục,8355,Giày cao gót,1703,Giày - Dép nữ
49552.0,Giày thể thao cổ thấp,27604,Giày thể thao nữ,1703,Giày - Dép nữ
49554.0,Giày thể thao cổ cao,27604,Giày thể thao nữ,1703,Giày - Dép nữ
49556.0,Giày sandals đế bằng,4550,Giày sandals nữ,1703,Giày - Dép nữ
49558.0,Giày sandals chiến binh,4550,Giày sandals nữ,1703,Giày - Dép nữ
49560.0,Giày sandals buộc dây,4550,Giày sandals nữ,1703,Giày - Dép nữ
49562.0,Giày sandals xỏ ngón,4550,Giày sandals nữ,1703,Giày - Dép nữ
49564.0,Giày búp bê mũi nhọn,1192,Giày búp bê,1703,Giày - Dép nữ
49566.0,Giày búp bê mũi tròn,1192,Giày búp bê,1703,Giày - Dép nữ
49568.0,Giày búp bê mũi vuông,1192,Giày búp bê,1703,Giày - Dép nữ
,,1008,Giày Đế xuồng nữ ,1703,Giày - Dép nữ
49570.0,Giày boots nữ cổ ngắn,981,Giày boots nữ,1703,Giày - Dép nữ
49572.0,Giày boots nữ cổ cao,981,Giày boots nữ,1703,Giày - Dép nữ
49574.0,Giày boots nữ gót nhọn,981,Giày boots nữ,1703,Giày - Dép nữ
49576.0,Dép xỏ ngón,984,Dép - Guốc nữ,1703,Giày - Dép nữ
49578.0,Dép quai ngang,984,Dép - Guốc nữ,1703,Giày - Dép nữ
49580.0,Dép đi trong nhà,984,Dép - Guốc nữ,1703,Giày - Dép nữ
49582.0,Giày lười cao gót,4551,Giày lười nữ,1703,Giày - Dép nữ
49584.0,Giày lười hở gót,4551,Giày lười nữ,1703,Giày - Dép nữ
49586.0,Giày lười mũi vuông,4551,Giày lười nữ,1703,Giày - Dép nữ
49588.0,Giày lười mũi nhọn,4551,Giày lười nữ,1703,Giày - Dép nữ
49590.0,Miếng lót giày,8357,Phụ kiện giày,1703,Giày - Dép nữ
49592.0,Vệ sinh giày nữ,8357,Phụ kiện giày,1703,Giày - Dép nữ
49594.0,Phụ kiện cho giày,8357,Phụ kiện giày,1703,Giày - Dép nữ
1808.0,Máy Ảnh Compact - Máy Ảnh Du Lịch,28806,Máy Ảnh,1801,Máy Ảnh - Máy Quay Phim
1809.0,Máy Ảnh DSLR,28806,Máy Ảnh,1801,Máy Ảnh - Máy Quay Phim
2658.0,Máy Ảnh Mirrorless,28806,Máy Ảnh,1801,Máy Ảnh - Máy Quay Phim
2144.0,Máy Ảnh Lấy Liền,28806,Máy Ảnh,1801,Máy Ảnh - Máy Quay Phim
28808.0,Máy Chụp Ảnh Phim,28806,Máy Ảnh,1801,Máy Ảnh - Máy Quay Phim
2662.0,"Pin - Sạc Máy Ảnh, Máy Quay",1818,"Phụ Kiện Máy Ảnh, Máy Quay",1801,Máy Ảnh - Máy Quay Phim
20260.0,Dụng Cụ Vệ Sinh Máy Ảnh,1818,"Phụ Kiện Máy Ảnh, Máy Quay",1801,Máy Ảnh - Máy Quay Phim
8054.0,"Phụ Kiện Máy Ảnh, Máy Quay Khác",1818,"Phụ Kiện Máy Ảnh, Máy Quay",1801,Máy Ảnh - Máy Quay Phim
20262.0,Miếng Dán Bảo Vệ Màn Hình Máy Ảnh,1818,"Phụ Kiện Máy Ảnh, Máy Quay",1801,Máy Ảnh - Máy Quay Phim
1841.0,Kính Lọc - Filter,1818,"Phụ Kiện Máy Ảnh, Máy Quay",1801,Máy Ảnh - Máy Quay Phim
28758.0,Điều Khiển Từ Xa,1818,"Phụ Kiện Máy Ảnh, Máy Quay",1801,Máy Ảnh - Máy Quay Phim
28756.0,Phụ Kiện Cho Ống Kính,1818,"Phụ Kiện Máy Ảnh, Máy Quay",1801,Máy Ảnh - Máy Quay Phim
