id,sku,name,url_key,url_path,brand_name,price,list_price,discount,discount_rate,rating_average,review_count,thumbnail_url,productset_id,seller_product_id,bundle_deal,quantity_sold,original_price,shippable,availability,primary_category_path,product_reco_score,seller_id
271046571,8.18E+12,Điện thoại Xiaomi Redmi Note 12 (8GB/128GB) - Hàng chính hãng,dien-thoai-xiaomi-redmi-note-12-8gb-128gb-hang-chinh-hang-p271046571,dien-thoai-xiaomi-redmi-note-12-8gb-128gb-hang-chinh-hang-p271046571.html?spid=271046584,Xiaomi,3850000,0,680000,15,5,59,https://salt.tikicdn.com/cache/280x280/ts/product/b4/d5/f1/4a79366276241ae12197885eb30d52ec.jpg,2647,271046584,FALSE,"{'text': 'Đã bán 819', 'value': 819}",4530000,TRUE,1,1/2/1789/1795,0,1
273958619,7.50E+12,Điện Thoại Xiaomi Redmi Note 13 6GB-128GB - Hàng chính hãng,dien-thoai-xiaomi-redmi-note-13-6gb-128gb-hang-chinh-hang-p273958619,dien-thoai-xiaomi-redmi-note-13-6gb-128gb-hang-chinh-hang-p273958619.html?spid=273958621,Xiaomi,4890000,0,0,0,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/52/44/ce/1714153d2e186b9b5bf3f2805380816f.jpg,2647,273958621,FALSE,"{'text': 'Đã bán 5', 'value': 5}",4890000,TRUE,1,1/2/1789/1795,0,20704
274164078,4.44E+12,Máy tính bảng Samsung Galaxy Tab A9 WIFI 4GB-64GB- Hàng chính hãng,may-tinh-bang-samsung-galaxy-tab-a9-wifi-4gb-64gb-hang-chinh-hang-p274164078,may-tinh-bang-samsung-galaxy-tab-a9-wifi-4gb-64gb-hang-chinh-hang-p274164078.html?spid=274164080,Samsung,3990000,0,0,0,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/fd/51/33/01a9175d237eb4bd7894e09d4ff278d5.jpg,2645,274164080,FALSE,,3990000,TRUE,1,1/2/1789/1794,0,20704
173387789,7.83E+12,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,may-doc-sach-all-new-kindle-oasis-3-hang-nhap-khau-p173387789,may-doc-sach-all-new-kindle-oasis-3-hang-nhap-khau-p173387789.html?spid=217500643,Kindle,7200000,0,0,0,5,3,https://salt.tikicdn.com/cache/280x280/ts/product/a7/fc/f9/5c4beccbf706232d467b6a299772c8e9.jpg,2653,217500643,FALSE,"{'text': 'Đã bán 16', 'value': 16}",7200000,TRUE,1,1/2/1789/28856,0,106499
125182567,3.95E+12,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p125182567,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p125182567.html?spid=125182569,Kindle,3630000,0,0,0,5,378,https://salt.tikicdn.com/cache/280x280/ts/product/14/2f/c6/a161edd03cf817a13d4c3255d1467f0a.jpg,2653,125182569,FALSE,"{'text': 'Đã bán 1.4k', 'value': 1383}",3630000,TRUE,1,1/2/1789/28856,0,38963
184036446,5.68E+12,Apple iPhone 11,apple-iphone-11-p184036446,apple-iphone-11-p184036446.html?spid=32033721,Apple,9990000,0,3000000,23,4.8,2983,https://salt.tikicdn.com/cache/280x280/ts/product/a1/cd/ce/84a16c41ac07ce50d754e44a16ecbd1c.jpg,2647,32033721,FALSE,"{'text': 'Đã bán 5k+', 'value': 13962}",12990000,TRUE,1,1/2/1789/1795,0,1
184059211,5.45E+12,Apple iPhone 13,apple-iphone-13-hang-chinh-hang-p184059211,apple-iphone-13-hang-chinh-hang-p184059211.html?spid=123547399,Apple,14490000,0,10500000,42,5,1833,https://salt.tikicdn.com/cache/280x280/ts/product/b7/ba/88/66059a54a3a139d45841d412379b1fe4.jpg,2647,123547399,FALSE,"{'text': 'Đã bán 5k+', 'value': 5749}",24990000,TRUE,1,1/2/1789/1795,0,1
183330021,8.16E+12,Apple iPad 10.2-inch ( 9th Gen) Wi-Fi 2021,apple-ipad-10-2-inch-9th-gen-wi-fi-2021-p183330021,apple-ipad-10-2-inch-9th-gen-wi-fi-2021-p183330021.html?spid=124939769,Apple,6990000,0,4000000,36,5,944,https://salt.tikicdn.com/cache/280x280/ts/product/54/ff/25/bfdf0febe11a28eaa7cd3fa735a82c49.png,2645,124939769,FALSE,"{'text': 'Đã bán 3.2k', 'value': 3245}",10990000,TRUE,1,1/2/1789/1794,0,1
57809866,3.79E+12,Điện thoại Xiaomi Redmi 9A (2GB/32GB),dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p57809866,dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p57809866.html?spid=196161253,Xiaomi,1790000,0,700000,28,4.7,837,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/7f/fc/90/f2dda9bd72950fdebf74edd27e50ef4b.png,2647,196161253,FALSE,"{'text': 'Đã bán 5k+', 'value': 6152}",2490000,TRUE,1,1/2/1789/1795,0,1
125182567,3.95E+12,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p125182567,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p125182567.html?spid=125182569,Kindle,3630000,0,0,0,5,378,https://salt.tikicdn.com/cache/280x280/ts/product/14/2f/c6/a161edd03cf817a13d4c3255d1467f0a.jpg,2653,125182569,FALSE,"{'text': 'Đã bán 1.4k', 'value': 1383}",3630000,TRUE,1,1/2/1789/28856,0,38963
201067649,2.91E+12,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,combo-may-doc-sach-kindle-paperwhite-5-8gb-black-11th-gen-tang-kem-bao-da-cover-hang-nhap-khau-p201067649,combo-may-doc-sach-kindle-paperwhite-5-8gb-black-11th-gen-tang-kem-bao-da-cover-hang-nhap-khau-p201067649.html?spid=189885461,Kindle,3849000,0,251000,6,5,106,https://salt.tikicdn.com/cache/280x280/ts/product/9d/ca/e8/d1025cb8c905c4b554cb221e15640ad8.jpg,2653,189885461,FALSE,"{'text': 'Đã bán 490', 'value': 490}",4100000,TRUE,1,1/2/1789/28856,0,106499
252586291,9.71E+12,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p252586291,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p252586291.html?spid=127461186,Kindle,3751100,0,238900,6,5,100,https://salt.tikicdn.com/cache/280x280/ts/product/3a/6a/88/f93cc07bc0e6720dcc823db7679dc7a1.jpg,2653,127461186,FALSE,"{'text': 'Đã bán 464', 'value': 464}",3990000,TRUE,1,1/2/1789/28856,0,106499
217706932,1.90E+12,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-va-bao-da-hang-nhap-khau-p217706932,combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-va-bao-da-hang-nhap-khau-p217706932.html?spid=161964617,Kindle,3630000,0,0,0,5,123,https://salt.tikicdn.com/cache/280x280/ts/product/5a/a9/fd/6fe6aa80db8a8c896ea852619df906f2.jpg,2653,161964617,FALSE,"{'text': 'Đã bán 468', 'value': 468}",3630000,TRUE,1,1/2/1789/28856,0,38963
163914808,5.12E+12,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,dien-thoai-ban-kxts500-hang-chinh-hang-p163914808,dien-thoai-ban-kxts500-hang-chinh-hang-p163914808.html?spid=163914810,Panasonic,300000,0,0,0,5,125,https://salt.tikicdn.com/cache/280x280/ts/product/be/09/b7/55917b01ae380cdb1e6acce0ae683370.jpg,2651,163914810,FALSE,"{'text': 'Đã bán 834', 'value': 834}",300000,TRUE,1,1/2/1789/8061,0,113592
121059239,4.70E+12,Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính Hãng,may-tinh-bang-samsung-galaxy-tab-a7-lite-t225-3gb-32gb-hang-chinh-hang-p121059239,may-tinh-bang-samsung-galaxy-tab-a7-lite-t225-3gb-32gb-hang-chinh-hang-p121059239.html?spid=121059241,Samsung,3389000,0,1601000,32,5,94,https://salt.tikicdn.com/cache/280x280/ts/product/0f/c1/7c/ffaf035d28356283d4890b0142b2a66a.jpg,2645,121059241,FALSE,"{'text': 'Đã bán 335', 'value': 335}",4990000,TRUE,1,1/2/1789/1794,0,29952
120295859,8.00E+12,Điện Thoại Nokia C30 (2GB/32GB) - Hàng Chính Hãng,dien-thoai-nokia-c30-2gb-32gb-hang-chinh-hang-p120295859,dien-thoai-nokia-c30-2gb-32gb-hang-chinh-hang-p120295859.html?spid=120295861,Nokia,1490000,0,500000,25,4.7,210,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/83/ac/8c/63a5adef59b800f2152df4f6bb3ff44b.png,2647,120295861,FALSE,"{'text': 'Đã bán 882', 'value': 882}",1990000,TRUE,1,1/2/1789/1795,0,1
175845367,9.57E+12,Điện Thoại Samsung Galaxy S20 FE (8GB/256GB) Xanh Thanh Mát - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng,dien-thoai-samsung-galaxy-s20-fe-8gb-256gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p175845367,dien-thoai-samsung-galaxy-s20-fe-8gb-256gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p175845367.html?spid=175845371,Samsung,7090000,0,2900000,29,4.8,219,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/95/2f/8d/c15e65f7ae1fe42ecaf1141a147bc653.png,2647,175845371,FALSE,"{'text': 'Đã bán 729', 'value': 729}",9990000,TRUE,1,1/2/1789/1795,0,1
123345348,1.67E+12,Apple iPhone 12,apple-iphone-12-hang-chinh-hang-p123345348,apple-iphone-12-hang-chinh-hang-p123345348.html?spid=70766425,Apple,12490000,0,4500000,26,5,1277,https://salt.tikicdn.com/cache/280x280/ts/product/e0/c9/78/e028f9346e1922b0aadc750f272609c3.jpg,2647,70766425,FALSE,"{'text': 'Đã bán 2.8k', 'value': 2801}",16990000,TRUE,1,1/2/1789/1795,0,1
163914808,5.12E+12,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,dien-thoai-ban-kxts500-hang-chinh-hang-p163914808,dien-thoai-ban-kxts500-hang-chinh-hang-p163914808.html?spid=163914810,Panasonic,300000,0,0,0,5,125,https://salt.tikicdn.com/cache/280x280/ts/product/be/09/b7/55917b01ae380cdb1e6acce0ae683370.jpg,2651,163914810,FALSE,"{'text': 'Đã bán 834', 'value': 834}",300000,TRUE,1,1/2/1789/8061,0,113592
217706932,2.42E+12,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da - Hàng nhập khẩu,combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-va-bao-da-hang-nhap-khau-p217706932,combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-va-bao-da-hang-nhap-khau-p217706932.html?spid=161964619,Kindle,3630000,0,0,0,5,123,https://salt.tikicdn.com/cache/280x280/ts/product/49/a2/d4/83480282bdbfdf80ce2cfd66ce99ee23.jpg,2653,161964619,FALSE,"{'text': 'Đã bán 468', 'value': 468}",3630000,TRUE,1,1/2/1789/28856,0,38963
273947792,1.60E+12,"Điện thoại AI Samsung Galaxy S24 Ultra 12GB/256GB, Camera 200MP Zoom 100x, S Pen- Vàng- Hàng Chính Hãng",dien-thoai-ai-samsung-galaxy-s24-ultra-camera-200mp-zoom-100x-s-pen-vang-hang-chinh-hang-p273947792,dien-thoai-ai-samsung-galaxy-s24-ultra-camera-200mp-zoom-100x-s-pen-vang-hang-chinh-hang-p273947792.html?spid=273960211,Samsung,31990000,0,2500000,7,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/c1/77/a8/81aeda13c278a2f63f5cd870fd5bbdf0.jpg,2647,273960211,FALSE,"{'text': 'Đã bán 351', 'value': 351}",34490000,TRUE,1,1/2/1789/1795,0,1
204237269,2.02E+12,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,dien-thoai-ban-panasonic-kx-tsc11-hang-chinh-hang-p204237269,dien-thoai-ban-panasonic-kx-tsc11-hang-chinh-hang-p204237269.html?spid=171865419,Panasonic,588000,0,0,0,5,44,https://salt.tikicdn.com/cache/280x280/ts/product/69/87/36/29423f1956f9bf6d3299a8dbb34dd704.jpg,2651,171865419,FALSE,"{'text': 'Đã bán 248', 'value': 248}",588000,TRUE,1,1/2/1789/8061,0,113592
274164375,5.92E+12,Máy Tính Bảng Samsung Galaxy Tab A9 Plus WIFI 4GB-64GB - Hàng chính hãng,may-tinh-bang-samsung-galaxy-tab-a9-plus-wifi-4gb-64gb-hang-chinh-hang-p274164375,may-tinh-bang-samsung-galaxy-tab-a9-plus-wifi-4gb-64gb-hang-chinh-hang-p274164375.html?spid=274164377,Samsung,5990000,0,0,0,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/db/12/af/93fb3be12fa821e3e4331728ffe2aefb.jpg,2645,274164377,FALSE,"{'text': 'Đã bán 1', 'value': 1}",5990000,TRUE,1,1/2/1789/1794,0,20704
217645692,5.70E+12,Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - 16Gb và Bao da - Hàng nhập khẩu,combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-16gb-va-bao-da-hang-nhap-khau-p217645692,combo-may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-16gb-va-bao-da-hang-nhap-khau-p217645692.html?spid=217649587,Kindle,3980000,0,0,0,5,1,https://salt.tikicdn.com/cache/280x280/ts/product/97/e9/66/ebdae709c75aa2986d84cda06805097b.jpg,2653,217649587,FALSE,"{'text': 'Đã bán 9', 'value': 9}",3980000,TRUE,1,1/2/1789/28856,0,38963
273947785,8.02E+12,"Điện thoại AI Samsung Galaxy S24+ 12GB/256GB, Camera 50MP, Màn hình 6.7""- Đen- Hàng Chính Hãng",dien-thoai-ai-samsung-galaxy-s24-camera-50mp-man-hinh-6-7-hang-chinh-hang-p273947785,dien-thoai-ai-samsung-galaxy-s24-camera-50mp-man-hinh-6-7-hang-chinh-hang-p273947785.html?spid=273947977,Samsung,25490000,0,2000000,7,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/d3/85/1c/e1a363588d4f08044424e2db3a50187b.jpg,2647,273947977,FALSE,"{'text': 'Đã bán 8', 'value': 8}",27490000,TRUE,1,1/2/1789/1795,0,1
252586291,1.83E+12,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p252586291,may-doc-sach-all-new-kindle-paperwhite-5-11th-gen-hang-nhap-khau-p252586291.html?spid=252586494,Kindle,3710700,0,279300,7,5,100,https://salt.tikicdn.com/cache/280x280/ts/product/3a/6a/88/ab3100a11fb0eb22a074229e4aec1217.jpg,2653,252586494,FALSE,"{'text': 'Đã bán 464', 'value': 464}",3990000,TRUE,1,1/2/1789/28856,0,106499
