id,sku,name,url_key,url_path,brand_name,price,list_price,discount,discount_rate,rating_average,review_count,thumbnail_url,productset_id,seller_product_id,bundle_deal,quantity_sold,original_price,shippable,availability,primary_category_path,product_reco_score,seller_id
201067649,3.81E+12,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,combo-may-doc-sach-kindle-paperwhite-5-8gb-black-11th-gen-tang-kem-bao-da-cover-hang-nhap-khau-p201067649,combo-may-doc-sach-kindle-paperwhite-5-8gb-black-11th-gen-tang-kem-bao-da-cover-hang-nhap-khau-p201067649.html?spid=252852431,Kindle,3760000,0,340000,8,5,106,https://salt.tikicdn.com/cache/280x280/ts/product/05/49/8f/52dec677c28d897b892c9748459eac94.jpg,2653,252852431,FALSE,"{'text': 'Đã bán 490', 'value': 490}",4100000,TRUE,1,1/2/1789/28856,0,106499
204237269,2.02E+12,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,dien-thoai-ban-panasonic-kx-tsc11-hang-chinh-hang-p204237269,dien-thoai-ban-panasonic-kx-tsc11-hang-chinh-hang-p204237269.html?spid=171865419,Panasonic,588000,0,0,0,5,44,https://salt.tikicdn.com/cache/280x280/ts/product/69/87/36/29423f1956f9bf6d3299a8dbb34dd704.jpg,2651,171865419,FALSE,"{'text': 'Đã bán 248', 'value': 248}",588000,TRUE,1,1/2/1789/8061,0,113592
121059239,4.70E+12,Máy Tính Bảng Samsung Galaxy Tab A7 Lite T225 3GB/32GB - Hàng Chính Hãng,may-tinh-bang-samsung-galaxy-tab-a7-lite-t225-3gb-32gb-hang-chinh-hang-p121059239,may-tinh-bang-samsung-galaxy-tab-a7-lite-t225-3gb-32gb-hang-chinh-hang-p121059239.html?spid=121059241,Samsung,3389000,0,1601000,32,5,94,https://salt.tikicdn.com/cache/280x280/ts/product/0f/c1/7c/ffaf035d28356283d4890b0142b2a66a.jpg,2645,121059241,FALSE,"{'text': 'Đã bán 335', 'value': 335}",4990000,TRUE,1,1/2/1789/1794,0,29952
181977398,5.99E+12,Điện thoại bàn Panasonic KX-TS880 hàng chính hãng,dien-thoai-ban-panasonic-kx-ts880-hang-chinh-hang-p181977398,dien-thoai-ban-panasonic-kx-ts880-hang-chinh-hang-p181977398.html?spid=181977400,Panasonic,1050000,0,0,0,4.8,10,https://salt.tikicdn.com/cache/280x280/ts/product/f8/c7/f6/e0e8a6f7589e1e80f0c88840c8c7408c.jpg,2651,181977400,FALSE,"{'text': 'Đã bán 40', 'value': 40}",1050000,TRUE,1,1/2/1789/8061,0,113592
139632023,1.81E+12,Máy đọc sách Kobo Libra 2 - hàng nhập khẩu,may-doc-sach-kobo-libra-2-p139632023,may-doc-sach-kobo-libra-2-p139632023.html?spid=140327945,Kobo,5250000,0,0,0,5,4,https://salt.tikicdn.com/cache/280x280/ts/product/f5/e5/82/331a50d0d1e2809ef32a38eb201197ad.jpg,2653,140327945,FALSE,"{'text': 'Đã bán 15', 'value': 15}",5250000,TRUE,1,1/2/1789/28856,0,7203
121744434,8.14E+12,Điện Thoại Xiaomi Redmi 10 4GB/128GB - Hàng Chính Hãng,dien-thoai-xiaomi-redmi-10-4gb-128gb-hang-chinh-hang-p121744434,dien-thoai-xiaomi-redmi-10-4gb-128gb-hang-chinh-hang-p121744434.html?spid=121744436,Xiaomi,3139000,0,1151000,27,4.8,48,https://salt.tikicdn.com/cache/280x280/ts/product/27/74/8d/a3d9712c7bf7dd0eae10ce781b386475.jpg,2647,121744436,FALSE,"{'text': 'Đã bán 131', 'value': 131}",4290000,TRUE,1,1/2/1789/1795,0,29952
173387789,7.92E+12,Máy đọc sách All New Kindle Oasis 3 - Hàng nhập khẩu,may-doc-sach-all-new-kindle-oasis-3-hang-nhap-khau-p173387789,may-doc-sach-all-new-kindle-oasis-3-hang-nhap-khau-p173387789.html?spid=173387791,Kindle,5790000,0,0,0,4.5,13,https://salt.tikicdn.com/cache/280x280/ts/product/30/ca/07/0807773d470e426aa2c80b8611245421.jpg,2653,173387791,FALSE,"{'text': 'Đã bán 54', 'value': 54}",5790000,TRUE,1,1/2/1789/28856,0,258361
31261844,5.02E+12,Điện Thoại Bàn Cố Định Không Dây Lắp Sim,dien-thoai-ban-co-dinh-khong-day-lap-sim-p31261844,dien-thoai-ban-co-dinh-khong-day-lap-sim-p31261844.html?spid=31261845,Huawei,445000,0,0,0,3.9,35,https://salt.tikicdn.com/cache/280x280/ts/product/b7/4b/30/15740537205344ced549c2ebba42fddc.jpg,2651,31261845,FALSE,"{'text': 'Đã bán 190', 'value': 190}",445000,TRUE,1,1/2/1789/8061,0,54082
191350420,5.79E+12,"Máy đọc sách Kindle Paperwhite Gen 4 10th màn hình 6 inch 300PPI, wifi, bluetooth, chống nước IPX8 - Hàng nhập khẩu",may-doc-sach-kindle-paperwhite-gen-4-10th-man-hinh-6-inch-300ppi-wifi-bluetooth-chong-nuoc-ipx8-hang-nhap-khau-p191350420,may-doc-sach-kindle-paperwhite-gen-4-10th-man-hinh-6-inch-300ppi-wifi-bluetooth-chong-nuoc-ipx8-hang-nhap-khau-p191350420.html?spid=191350424,Kindle,2803500,0,346500,11,5,15,https://salt.tikicdn.com/cache/280x280/ts/product/8b/8b/15/b03671952ebea8a0d9d9eff2255ad9c8.jpg,2653,191350424,FALSE,"{'text': 'Đã bán 74', 'value': 74}",3150000,TRUE,1,1/2/1789/28856,0,106499
197654695,9.51E+12,Điện thoại Masstel izi 26 4G - Gọi HD Call - Hàng chính hãng,dien-thoai-masstel-izi-26-4g-goi-hd-call-hang-chinh-hang-p197654695,dien-thoai-masstel-izi-26-4g-goi-hd-call-hang-chinh-hang-p197654695.html?spid=197654698,Masstel,479000,0,171000,26,4,5,https://salt.tikicdn.com/cache/280x280/ts/product/f5/0b/df/eb4084ef538dba69cc3bbeab80461504.jpg,2649,197654698,FALSE,"{'text': 'Đã bán 14', 'value': 14}",650000,TRUE,1,1/2/1789/1796,0,179232
197652030,7.08E+12,Điện thoại Masstel Lux 20 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,dien-thoai-masstel-lux-20-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197652030,dien-thoai-masstel-lux-20-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197652030.html?spid=197652032,Massel,579000,0,221000,28,4.3,7,https://salt.tikicdn.com/cache/280x280/ts/product/b1/34/34/cbf32482a6649db2e46cb74f53d621ce.jpg,2649,197652032,FALSE,"{'text': 'Đã bán 24', 'value': 24}",800000,TRUE,1,1/2/1789/1796,0,179232
189466001,6.89E+12,Điện thoại Xiaomi Redmi 10A (2GB/32GB) - Hàng chính hãng,dien-thoai-xiaomi-redmi-10a-2gb-32gb-hang-chinh-hang-p189466001,dien-thoai-xiaomi-redmi-10a-2gb-32gb-hang-chinh-hang-p189466001.html?spid=189466007,Xiaomi,1949000,0,941000,33,1,1,https://salt.tikicdn.com/cache/280x280/ts/product/67/09/80/e96911f68a37664e0dac06e6de4801a7.jpg,2647,189466007,FALSE,"{'text': 'Đã bán 2', 'value': 2}",2890000,TRUE,1,1/2/1789/1795,0,162514
197960169,7.16E+12,Điện thoại Masstel Lux 10 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,dien-thoai-masstel-lux-10-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197960169,dien-thoai-masstel-lux-10-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197960169.html?spid=197960191,Masstel,549000,0,151000,22,4,7,https://salt.tikicdn.com/cache/280x280/ts/product/dc/e8/0b/a19c2d9a850d2ae9a6c794d5317da574.jpg,2649,197960191,FALSE,"{'text': 'Đã bán 16', 'value': 16}",700000,TRUE,1,1/2/1789/1796,0,179232
226552005,2.63E+12,Điện thoại bàn Panasonic KX-TSC11 hàng chính hãng,dien-thoai-ban-panasonic-kx-tsc11-hang-chinh-hang-p226552005,dien-thoai-ban-panasonic-kx-tsc11-hang-chinh-hang-p226552005.html?spid=226552008,Panasonic,588000,0,0,0,5,22,https://salt.tikicdn.com/cache/280x280/ts/product/69/87/36/4fcb01acaff62b17012a91181a37ad27.jpg,2651,226552008,FALSE,"{'text': 'Đã bán 145', 'value': 145}",588000,TRUE,1,1/2/1789/8061,0,113592
11415485,6.05E+12,ĐIỆN THOẠI CỐ ĐỊNH PANASONIC KX-TS580MX,dien-thoai-co-dinh-panasonic-kx-ts580mx-hang-chinh-hang-p11415485,dien-thoai-co-dinh-panasonic-kx-ts580mx-hang-chinh-hang-p11415485.html?spid=53635663,Panasonic,940000,0,0,0,4.8,5,https://salt.tikicdn.com/cache/280x280/ts/product/af/54/58/7d7533b202de2b84d6595027e2d62f81.jpg,2651,53635663,FALSE,"{'text': 'Đã bán 28', 'value': 28}",940000,TRUE,1,1/2/1789/8061,0,119505
125590981,3.59E+12,Điện thoại Nokia C30 2GB/32GB - Hàng chính hãng,dien-thoai-nokia-c30-2gb-32gb-hang-chinh-hang-p125590981,dien-thoai-nokia-c30-2gb-32gb-hang-chinh-hang-p125590981.html?spid=125590983,Nokia,1550000,0,0,0,4.7,40,https://salt.tikicdn.com/cache/280x280/ts/product/ae/77/39/dc4d08a8b156a0c2f797f95a1860bc8c.jpg,2647,125590983,FALSE,"{'text': 'Đã bán 121', 'value': 121}",1550000,TRUE,1,1/2/1789/1795,0,222120
126050455,6.83E+12,Điện thoại Nokia C20 (2GB/16GB) - Hàng Chính Hãng,dien-thoai-nokia-c20-2gb-16gb-hang-chinh-hang-p126050455,dien-thoai-nokia-c20-2gb-16gb-hang-chinh-hang-p126050455.html?spid=135538846,Nokia,1299000,0,991000,43,4.6,17,https://salt.tikicdn.com/cache/280x280/ts/product/64/8d/e8/3981280bfb0f2215004064f6ab8f93c6.jpg,2647,135538846,FALSE,"{'text': 'Đã bán 112', 'value': 112}",2290000,TRUE,1,1/2/1789/1795,0,179232
270794184,7.81E+12,Máy đọc sách Kobo Clara - Hàng Chính Hãng,may-doc-sach-kobo-clara-hang-chinh-hang-p270794184,may-doc-sach-kobo-clara-hang-chinh-hang-p270794184.html?spid=137948561,Kobo,2899000,0,26000,1,5,19,https://salt.tikicdn.com/cache/280x280/ts/product/df/2e/70/0b6bbfe30368b689dae79b3aab01cf20.jpg,2653,137948561,FALSE,"{'text': 'Đã bán 41', 'value': 41}",2925000,TRUE,1,1/2/1789/28856,0,211303
170165701,8.50E+12,Điện thoại bàn Ktel 645 hàng chính hãng,dien-thoai-ban-ktel-645-hang-chinh-hang-p170165701,dien-thoai-ban-ktel-645-hang-chinh-hang-p170165701.html?spid=170165703,KTEL,398000,0,0,0,5,11,https://salt.tikicdn.com/cache/280x280/ts/product/ee/92/92/def752a331e3d6c937308018f66aef33.jpg,2651,170165703,FALSE,"{'text': 'Đã bán 56', 'value': 56}",398000,TRUE,1,1/2/1789/8061,0,113592
150724369,1.18E+12,"Máy tính bảng Fire HD10 2021 - 11th - (All New Fire HD10 - 2021) - Ram 3/4GB, bộ nhớ 32GB, màn hình 1080 FullHD",may-tinh-bang-fire-hd10-2021-11th-all-new-fire-hd10-2021-ram-3gb-bo-nho-32gb-man-hinh-1080-fullhd-p150724369,may-tinh-bang-fire-hd10-2021-11th-all-new-fire-hd10-2021-ram-3gb-bo-nho-32gb-man-hinh-1080-fullhd-p150724369.html?spid=150724377,OEM,3500000,0,0,0,4.8,18,https://salt.tikicdn.com/cache/280x280/ts/product/1c/4a/8d/e6dd24e3fc839766552fb4180bcb07c4.jpg,2645,150724377,FALSE,"{'text': 'Đã bán 61', 'value': 61}",3500000,TRUE,1,1/2/1789/1794,0,106499
172329599,5.16E+12,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng,dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p172329599,dien-thoai-xiaomi-redmi-9a-2gb-32gb-hang-chinh-hang-p172329599.html?spid=172331261,Xiaomi,1750000,0,449000,20,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/bd/2e/b8/6006994eca7ae21a0d38de2c315f77b1.jpg,2647,172331261,FALSE,"{'text': 'Đã bán 26', 'value': 26}",2199000,TRUE,1,1/2/1789/1795,0,179232
168526284,3.98E+12,Điện thoại Nokia 105 4G - Hàng chính hãng,dien-thoai-nokia-105-4g-hang-chinh-hang-p168526284,dien-thoai-nokia-105-4g-hang-chinh-hang-p168526284.html?spid=168526306,Nokia,675000,0,94000,12,3.6,7,https://salt.tikicdn.com/cache/280x280/ts/product/bf/73/8d/d91f8ae382852451905133bd07683642.jpg,2649,168526306,FALSE,"{'text': 'Đã bán 20', 'value': 20}",769000,TRUE,1,1/2/1789/1796,0,179232
164318603,9.08E+12,Điện thoại bàn Panasonic KX-TGF310 hàng chính hãng,dien-thoai-ban-panasonic-kx-tgf310-hang-chinh-hang-p164318603,dien-thoai-ban-panasonic-kx-tgf310-hang-chinh-hang-p164318603.html?spid=164318604,Panasonic,2390000,0,0,0,5,6,https://salt.tikicdn.com/cache/280x280/ts/product/dc/72/f9/bbe51405ebc1681123970efd01f32163.jpg,2651,164318604,FALSE,"{'text': 'Đã bán 34', 'value': 34}",2390000,TRUE,1,1/2/1789/8061,0,113592
184578632,7.03E+12,Điện thoại Itel it9010 4G - Hàng chính hãng,dien-thoai-itel-it9010-4g-hang-chinh-hang-p184578632,dien-thoai-itel-it9010-4g-hang-chinh-hang-p184578632.html?spid=273684390,Itel,399000,0,0,0,0,0,https://salt.tikicdn.com/cache/280x280/ts/product/98/de/7a/ab7fd64852ee97c026915904d1a3da7c.jpg,2649,273684390,FALSE,"{'text': 'Đã bán 2', 'value': 2}",399000,TRUE,1,1/2/1789/1796,0,734
42333095,1.06E+12,"Điện thoại cố định không dây cho người già, màn hình hiển thị đầu số - Hàng chính hãng",dien-thoai-co-dinh-khong-day-cho-nguoi-gia-man-hinh-hien-thi-dau-so-hang-chinh-hang-p42333095,dien-thoai-co-dinh-khong-day-cho-nguoi-gia-man-hinh-hien-thi-dau-so-hang-chinh-hang-p42333095.html?spid=43808820,Huawei,490000,0,0,0,3.7,3,https://salt.tikicdn.com/cache/280x280/ts/product/76/d8/38/696f093021940f0ffe332f2fb05e0971.jpg,2651,43808820,FALSE,"{'text': 'Đã bán 13', 'value': 13}",490000,TRUE,1,1/2/1789/8061,0,54082
181264344,3.29E+12,"Điện thoại oukitel  k15 pro (chống sốc,pin khủng,pin 10.000mAh ,Ram 8Gb,Rom 128Gb) – hàng chính hãng",dien-thoai-oukitel-k15-pro-chong-soc-pin-khung-pin-10-000mah-ram-6gb-rom-128gb-hang-chinh-hang-p181264344,dien-thoai-oukitel-k15-pro-chong-soc-pin-khung-pin-10-000mah-ram-6gb-rom-128gb-hang-chinh-hang-p181264344.html?spid=181264345,Oukitel,4990000,0,0,0,4.2,5,https://salt.tikicdn.com/cache/280x280/ts/product/09/bf/3c/ba244a453297ca42f7c64563c06e6ca8.jpg,2647,181264345,FALSE,"{'text': 'Đã bán 13', 'value': 13}",4990000,TRUE,1,1/2/1789/1795,0,2350
195317118,2.07E+12, Máy tính bảng Oppo Pad Air (4GB/64GB) - Hàng Chính Hãng,may-tinh-bang-oppo-pad-air-hang-chinh-hang-p195317118,may-tinh-bang-oppo-pad-air-hang-chinh-hang-p195317118.html?spid=195317119,OPPO,5490000,0,1509000,22,5,11,https://salt.tikicdn.com/cache/280x280/media/catalog/producttmp/b0/f2/40/1f55a33cdb9b02a71b89f6dc74b9d5a2.jpg,2645,195317119,FALSE,"{'text': 'Đã bán 55', 'value': 55}",6999000,TRUE,1,1/2/1789/1794,0,1
43924153,7.20E+12,Máy đọc sách Kindle Oasis 3 (2019) - Amazon - Hàng nhập khẩu,may-doc-sach-kindle-oasis-3-2019-amazon-hang-nhap-khau-p43924153,may-doc-sach-kindle-oasis-3-2019-amazon-hang-nhap-khau-p43924153.html?spid=173476396,Kindle,5790000,0,0,0,4.3,6,https://salt.tikicdn.com/cache/280x280/ts/product/6d/27/39/6253590e72bddd5d13263f3732a606cc.jpg,2653,173476396,FALSE,"{'text': 'Đã bán 35', 'value': 35}",5790000,TRUE,1,1/2/1789/28856,0,258361
181266509,3.05E+12,"Điện thoại Ulefone Armor 14 pro (chống nước,chống va đập,pin khủng,pin 10.000mAh,Ram 8Gb,Rom 128Gb)- hàng chính hãng",dien-thoai-ulefone-armor-14-chong-nuoc-chong-va-dap-pin-khung-pin-10-000mah-ram-4gb-rom-64gb-p181266509,dien-thoai-ulefone-armor-14-chong-nuoc-chong-va-dap-pin-khung-pin-10-000mah-ram-4gb-rom-64gb-p181266509.html?spid=181266510,Ulefone,7990000,0,0,0,5,4,https://salt.tikicdn.com/cache/280x280/ts/product/cc/02/3a/1d54b42c01e58cfcc866585cb61f7ee6.jpg,2647,181266510,FALSE,"{'text': 'Đã bán 6', 'value': 6}",7990000,TRUE,1,1/2/1789/1795,0,2350
