GroupID,GroupName,MasterCategoryID,MasterCategoryName,CategoryID,CategoryName,SubCategoryID,SubCategoryName,isSubCategory
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,2452.0,Máy Tính Điện Tử,1922.0,Máy Tính Khoa Học,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,2452.0,Máy Tính Điện Tử,4645.0,Phụ Kiện Trang Trí Máy Tính,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,3892.0,Lịch,4313.0,Lịch Bloc,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,3892.0,Lịch,4315.0,Sổ Agenda,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,3892.0,Lịch,4314.0,Lịch Bàn,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,3892.0,Lịch,3893.0,Lịch Tờ - Lịch Lò Xo,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,16458.0,Bút Kỹ Thuật,16458.0,Bút Kỹ Thuật,0.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,2368.0,Sản phẩm về giấy,18390.0,Giấy các loại,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,2368.0,Sản phẩm về giấy,18388.0,Hộp và thùng lưu trữ,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,2368.0,Sản phẩm về giấy,67405.0,Giấy in,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18398.0,Thiết bị văn phòng,18400.0,Bàn cắt giấy,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18398.0,Thiết bị văn phòng,18402.0,Máy đóng gáy lò xo,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18398.0,Thiết bị văn phòng,18404.0,Máy ép plastic,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18398.0,Thiết bị văn phòng,18406.0,Thiết bị văn phòng khác,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18378.0,Phấn - Bảng viết - Lau bảng,67393.0,Bảng con học sinh,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18378.0,Phấn - Bảng viết - Lau bảng,67394.0,Bảng Flipchart,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18378.0,Phấn - Bảng viết - Lau bảng,67395.0,Bảng Ghim - Bảng treo tường,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18378.0,Phấn - Bảng viết - Lau bảng,67396.0,Bảng từ trắng viết bút lông,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18378.0,Phấn - Bảng viết - Lau bảng,67397.0,Bảng xanh viết phấn,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18378.0,Phấn - Bảng viết - Lau bảng,67398.0,Lau bảng,1.0
8322,Nhà Sách Tiki,7741,Văn phòng phẩm,18378.0,Phấn - Bảng viết - Lau bảng,67399.0,Phấn viết bảng,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,4624.0,Thú Nhồi Bông,4624.0,Thú Nhồi Bông,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6225.0,Bookmark,67407.0,Bookmark giấy,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6225.0,Bookmark,67408.0,Bookmark kim loại,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6225.0,Bookmark,67409.0,Bookmark nhựa,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6541.0,Bưu ảnh - Postcard,6541.0,Bưu ảnh - Postcard,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18330.0,Quà tặng trang sức,18330.0,Quà tặng trang sức,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,8264.0,Album,68194.0,Album ảnh dán,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,8264.0,Album,68195.0,Album sưu tầm,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,8264.0,Album,68201.0,Photo Album,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18332.0,Mô hình trang trí,18332.0,Mô hình trang trí,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18334.0,Sticker - Decal trang trí,18334.0,Sticker - Decal trang trí,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6246.0,Ly - Cốc,6246.0,Ly - Cốc,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6226.0,Kẹp Ảnh Gỗ,6226.0,Kẹp Ảnh Gỗ,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18346.0,Hộp quà,18346.0,Hộp quà,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6215.0,Tượng,6215.0,Tượng,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,8265.0,Móc Khóa,8265.0,Móc Khóa,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6212.0,Đồng Hồ Cát,6212.0,Đồng Hồ Cát,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6213.0,Quả Cầu Tuyết,6213.0,Quả Cầu Tuyết,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6214.0,Hộp Nhạc,67414.0,Style cổ điển,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,6214.0,Hộp Nhạc,67415.0,Style hiện đại,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67416.0,Đồ decor nhà cửa,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67417.0,Giấy rơm lót hộp quà,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67418.0,Hạt xốp lót hộp quà,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67419.0,Mô hình trang trí,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67420.0,Phụ kiện - vật liệu trang trí - khác,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67421.0,Trang trí giáng sinh,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67422.0,Trang trí sinh nhật,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18342.0,Phụ kiện - Vật liệu trang trí,67423.0,Trang trí Tết,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,18344.0,Quà tặng trang trí khác,18344.0,Quà tặng trang trí khác,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,25706.0,Gương mini,25706.0,Gương mini,0.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,68202.0,Khung hình,68203.0,Khung để bàn,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,68202.0,Khung hình,68204.0,Khung treo tường,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,68205.0,Thiệp,68206.0,Thiệp chúc mừng,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,68205.0,Thiệp,68207.0,Thiệp mời,1.0
8322,Nhà Sách Tiki,18328,Quà lưu niệm,68208.0,Túi Quà,68208.0,Túi Quà,0.0
1789,Điện Thoại - Máy Tính Bảng,1795,Điện thoại Smartphone,9271.0,OPPO,9271.0,OPPO,0.0
1789,Điện Thoại - Máy Tính Bảng,1794,Máy tính bảng,,,,,0.0
1789,Điện Thoại - Máy Tính Bảng,28856,Máy đọc sách,,,,,0.0
1789,Điện Thoại - Máy Tính Bảng,1796,Điện thoại phổ thông,,,,,0.0
1789,Điện Thoại - Máy Tính Bảng,8061,Điện thoại bàn,,,,,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8095,Laptop,29010.0,Laptop Truyền Thống,29010.0,Laptop Truyền Thống,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8095,Laptop,2458.0,Macbook,2458.0,Macbook,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8095,Laptop,5584.0,Laptop Gaming,5584.0,Laptop Gaming,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8095,Laptop,29008.0,Laptop 2 trong 1,29008.0,Laptop 2 trong 1,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8095,Laptop,29012.0,Chromebooks,29012.0,Chromebooks,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2665.0,Màn Hình Máy Tính,28932.0,Màn Hình Phổ Thông,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2665.0,Màn Hình Máy Tính,12672.0,Màn Hình Gaming,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2665.0,Màn Hình Máy Tính,28934.0,Màn Hình Di Động,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2665.0,Màn Hình Máy Tính,28930.0,Màn Hình Đồ Họa,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2308.0,Máy In - Photocopy,6556.0,Máy In Laser,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2308.0,Máy In - Photocopy,6561.0,Máy In Phun,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2308.0,Máy In - Photocopy,8089.0,Máy In Ảnh,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2308.0,Máy In - Photocopy,28936.0,"Máy In Nhãn, Hóa Đơn",1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2308.0,Máy In - Photocopy,28938.0,Máy In Kim,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2308.0,Máy In - Photocopy,8087.0,Máy Photocopy,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2308.0,Máy In - Photocopy,28940.0,Linh Kiện và Phụ Kiện Máy In,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,6255.0,Phần Mềm Máy Tính,6255.0,Phần Mềm Máy Tính,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,4532.0,Mực In và Toner,28942.0,Mực In Màu,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,4532.0,Mực In và Toner,28944.0,Drums và Toner Cho Máy In Laser,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,4542.0,Máy Scan Tài Liệu,4542.0,Máy Scan Tài Liệu,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,8086.0,Giấy In,28946.0,Nhãn In,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,8086.0,Giấy In,28948.0,Giấy In Hóa Đơn - Giấy In Tem,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,8086.0,Giấy In,28950.0,Giấy In Ảnh,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2664.0,Máy Chiếu và Phụ Kiện Máy Chiếu,28952.0,Máy chiếu,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2664.0,Máy Chiếu và Phụ Kiện Máy Chiếu,28960.0,Phụ kiện máy chiếu,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,2664.0,Máy Chiếu và Phụ Kiện Máy Chiếu,29002.0,Màn hình ghép - Màn hình LED,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,30020.0,Máy Scan Mã Vạch,30020.0,Máy Scan Mã Vạch,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,10089.0,Máy Hủy Tài Liệu,10089.0,Máy Hủy Tài Liệu,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,12886.0,Máy Chấm Công,12886.0,Máy Chấm Công,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,8088.0,Máy Fax,8088.0,Máy Fax,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,29006.0,Máy Đếm Tiền,29006.0,Máy Đếm Tiền,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,12884,Thiết Bị Văn Phòng - Thiết Bị Ngoại Vi,12890.0,Thiết Bị Truyền Thông Hội Nghị,12890.0,Thiết Bị Truyền Thông Hội Nghị,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,28844.0,Ổ Cứng Gắn Trong,4051.0,Ổ Cứng HDD,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,28844.0,Ổ Cứng Gắn Trong,2146.0,Ổ Cứng SSD,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,1827.0,Ổ Cứng Di Động,28840.0,Ổ Cứng SSD Di Động,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,1827.0,Ổ Cứng Di Động,28842.0,Ổ Cứng HDD Di Động,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,5350.0,Case Ổ Cứng- Hộp Đựng HDD Box - Dock Ổ Cứng,5350.0,Case Ổ Cứng- Hộp Đựng HDD Box - Dock Ổ Cứng,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,5349.0,Thiết Bị Lưu Trữ Qua Mạng NAS,5349.0,Thiết Bị Lưu Trữ Qua Mạng NAS,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,1828.0,USB,1828.0,USB,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8060,Thiết Bị Lưu Trữ,28838.0,Đĩa Trắng - Băng Cuộn,28838.0,Đĩa Trắng - Băng Cuộn,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,13150.0,Thiết Bị Phát Sóng Wifi,4316.0,Access Point - Điểm Truy Cập,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,13150.0,Thiết Bị Phát Sóng Wifi,4293.0,Router Wifi,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,13150.0,Thiết Bị Phát Sóng Wifi,4294.0,USB Wifi,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,4343.0,Bộ Kích Sóng Wifi,4343.0,Bộ Kích Sóng Wifi,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,4345.0,Bộ Phát Wifi Di Động 3G/4G - Mifi,4345.0,Bộ Phát Wifi Di Động 3G/4G - Mifi,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,4454.0,Bộ Chia Mạng - Switch,4454.0,Bộ Chia Mạng - Switch,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,4642.0,Phụ Kiện Thiết Bị Mạng,4642.0,Phụ Kiện Thiết Bị Mạng,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,28894.0,Bộ Chuyển Đổi - Transceivers,28894.0,Bộ Chuyển Đổi - Transceivers,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,4346.0,Mở Rộng Mạng Qua Đường Điện - Powerline Ethernet,4346.0,Mở Rộng Mạng Qua Đường Điện - Powerline Ethernet,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,7361.0,Card Mạng,7361.0,Card Mạng,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,28896.0,Ăng-Ten Mạng,28896.0,Ăng-Ten Mạng,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,2663,Thiết Bị Mạng,4585.0,Modem ADSL,4585.0,Modem ADSL,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8093,PC - Máy Tính Bộ,8094.0,Máy Tính All in one,8094.0,Máy Tính All in one,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8093,PC - Máy Tính Bộ,7369.0,Mini PC,7369.0,Mini PC,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8093,PC - Máy Tính Bộ,5172.0,Máy Tính Để Bàn Lắp Ráp,67081.0,PC Gaming,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8093,PC - Máy Tính Bộ,29014.0,Towers - Máy Chủ - Server,29014.0,Towers - Máy Chủ - Server,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8093,PC - Máy Tính Bộ,29016.0,Máy Tính Bộ Thương Hiệu,29016.0,Máy Tính Bộ Thương Hiệu,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28900.0,Nguồn Máy Tính,28900.0,Nguồn Máy Tính,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,11964.0,Bộ Lưu Điện - UPS,11964.0,Bộ Lưu Điện - UPS,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,11956.0,Mainboard - Board Mạch Chủ,11956.0,Mainboard - Board Mạch Chủ,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,11962.0,Bộ Vi Xử Lý CPU,11962.0,Bộ Vi Xử Lý CPU,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,11960.0,Vỏ Case - Thùng Máy,11960.0,Vỏ Case - Thùng Máy,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28902.0,Hệ Thống Tản Nhiệt,28904.0,Quạt Tản Nhiệt,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28902.0,Hệ Thống Tản Nhiệt,28906.0,Keo - Pad Tản Nhiệt,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,11958.0,Card Màn Hình - VGA,11958.0,Card Màn Hình - VGA,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,11966.0,Sound Card - Card Âm Thanh,11966.0,Sound Card - Card Âm Thanh,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,2680.0,RAM Máy Tính,2679.0,RAM Laptop,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,2680.0,RAM Máy Tính,12298.0,RAM Desktop,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28908.0,Ổ Đĩa Quang,28908.0,Ổ Đĩa Quang,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28910.0,I/O Port Cards,28910.0,I/O Port Cards,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28914.0,Thiết Bị Streaming và Capture Cards,28914.0,Thiết Bị Streaming và Capture Cards,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28916.0,KVM Switches - Switch HDMI,28916.0,KVM Switches - Switch HDMI,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,11968.0,Linh Kiện Máy Tính Khác,11968.0,Linh Kiện Máy Tính Khác,0.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28918.0,Linh Kiện Thay Thế Cho Laptop,28920.0,Adapter Sạc Laptop,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28918.0,Linh Kiện Thay Thế Cho Laptop,28922.0,Bàn Phím Thay Thế Laptop,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28918.0,Linh Kiện Thay Thế Cho Laptop,28924.0,Pin Thay Thế Laptop,1.0
1846,Laptop - Máy Vi Tính - Linh kiện,8129,Linh Kiện Máy Tính - Phụ Kiện Máy Tính,28918.0,Linh Kiện Thay Thế Cho Laptop,28926.0,Linh Kiện Thay Thế Laptop Khác,1.0
