CategoryID,MasterCategoryID,Name
623.0,320,Art & Photography
27.0,320,Biographies & Memoirs
4.0,320,Business & Economics
614.0,320,How-to - Self Help
7.0,320,Children's Books
282.0,320,Dictionary
5308.0,320,Education - Teaching
9.0,320,Fiction - Literature
6445.0,320,Magazines
218.0,320,Medical Books
28.0,320,Parenting & Relationships
5309.0,320,Reference
269.0,320,Science - Technology
632.0,320,"History, Politics & Social Sciences"
32.0,320,Travel & Holiday
21.0,320,"Cookbooks, Food & Wine"
839.0,316,Sách văn học
846.0,316,Sách kinh tế
393.0,316,Sách thiếu nhi 
870.0,316,Sách kỹ năng sống
2527.0,316,Nuôi dạy con
2321.0,316,Sách Giáo Khoa - Giáo Trình
887.0,316,Sách Học Ngoại Ngữ
2320.0,316,Sách Tham Khảo
897.0,316,Từ Điển
873.0,316,Sách Kiến Thức Tổng Hợp
879.0,316,Sách Khoa Học - Kỹ Thuật
880.0,316,Sách Lịch sử
881.0,316,Điện Ảnh - Nhạc - Họa
1084.0,316,"Truyện Tranh, Manga, Comic"
861.0,316,Sách Tôn Giáo - Tâm Linh
857.0,316,Sách Văn Hóa - Địa Lý - Du Lịch
875.0,316,Sách Chính Trị - Pháp Lý
882.0,316,Sách Nông - Lâm - Ngư Nghiệp
876.0,316,Sách Công Nghệ Thông Tin
885.0,316,Sách Y Học
1468.0,316,Tạp Chí - Catalogue
868.0,316,Sách Tâm lý - Giới tính
862.0,316,Sách Thường Thức - Gia Đình
6905.0,316,Thể Dục - Thể Thao
1862.0,7741,Dụng Cụ Văn Phòng
1858.0,7741,Bút - Viết các loại
2538.0,7741,Bút Chì Màu - Bút Lông Màu - Sáp Màu
2365.0,7741,Dụng Cụ Học Sinh
1910.0,7741,Flashcards
1899.0,7741,Sổ Tay Các Loại
1907.0,7741,Tập vở các loại 
2333.0,7741,Văn Hóa Phẩm
6210.0,7741,Thiết Bị Giáo Dục Trường Học
5674.0,7741,Balo Học Sinh - Cặp học sinh
2452.0,7741,Máy Tính Điện Tử
3892.0,7741,Lịch
16458.0,7741,Bút Kỹ Thuật
2368.0,7741,Sản phẩm về giấy
18398.0,7741,Thiết bị văn phòng
18378.0,7741,Phấn - Bảng viết - Lau bảng
4624.0,18328,Thú Nhồi Bông
6225.0,18328,Bookmark
6541.0,18328,Bưu ảnh - Postcard
18330.0,18328,Quà tặng trang sức
8264.0,18328,Album
18332.0,18328,Mô hình trang trí
18334.0,18328,Sticker - Decal trang trí
6246.0,18328,Ly - Cốc
6226.0,18328,Kẹp Ảnh Gỗ
18346.0,18328,Hộp quà
6215.0,18328,Tượng
8265.0,18328,Móc Khóa
6212.0,18328,Đồng Hồ Cát
6213.0,18328,Quả Cầu Tuyết
6214.0,18328,Hộp Nhạc
18342.0,18328,Phụ kiện - Vật liệu trang trí
18344.0,18328,Quà tặng trang trí khác
25706.0,18328,Gương mini
68202.0,18328,Khung hình
68205.0,18328,Thiệp
68208.0,18328,Túi Quà
1934.0,1951,Ấm nước các loại
23128.0,1951,Dụng cụ chứa đựng thực phẩm
8319.0,1951,"Dao, kéo và phụ kiện"
5433.0,1951,Dụng cụ làm bánh
6305.0,1951,Kệ nhà bếp
11808.0,1951,"Bếp nướng, vỉ nướng"
1986.0,1951,Phụ kiện nhà bếp
53052.0,1951,Nồi và chảo
68034.0,1951,Bộ hộp cơm và phụ kiện
23132.0,1951,Thùng đựng gạo
6963.0,1954,"Bình nước, bình giữ nhiệt & Phụ kiện"
2014.0,1954,"Bình lọc, lõi lọc, thiết bị lọc nước"
3990.0,1954,"Bình, ly uống trà và phụ kiện"
23304.0,1954,"Bình, ly uống cà phê và phụ kiện"
3177.0,1954,"Ly, cốc & phụ kiện ly"
3179.0,1954,"Đũa, muỗng, nĩa"
23322.0,1954,Dụng cụ pha chế
3180.0,1954,Phụ kiện phòng ăn
3178.0,1954,"Tô, chén, dĩa"
23282.0,1954,Bình đựng nước
23346.0,8313,"Bộ ga, ra, drap"
23352.0,8313,"Chăn, mền và phụ kiện"
6724.0,8313,"Gối, ruột gối, vỏ gối"
6723.0,8313,Nệm và phụ kiện
8314.0,8313,Phụ kiện phòng ngủ
23570.0,2150,Nội thất phòng khách
23598.0,2150,Nội thất phòng ngủ
23636.0,2150,Nội thất phòng ăn
23654.0,2150,"Nội thất phòng học, làm việc"
23662.0,2150,Nội thất trẻ em
23678.0,2150,Nội thất khác
3710.0,1973,Decal & giấy dán tường
23778.0,1973,Decal & giấy dán kính
1980.0,1973,Đồng hồ
11222.0,1973,Tranh trang trí
23806.0,1973,Trang trí nhà cửa khác
5848.0,1973,Vật phẩm phong thủy
2018.0,2015,Đèn pin
2019.0,2015,Đèn ngủ
23236.0,2015,Đèn ngoài trời
23238.0,2015,Đèn trần
23242.0,2015,Đèn cảm ứng
23246.0,2015,Đèn khác
2020.0,2015,Đèn diệt côn trùng
23802.0,2015,"Đèn xông tinh dầu, tinh dầu và phụ kiện"
5995.0,2223,"Áo mưa, ô dù và phụ kiện đi mưa"
3879.0,2223,Dụng cụ làm vườn
8316.0,2223,Máy xịt rửa và phụ kiện
23422.0,2223,Ngoại thất sân vườn
23434.0,2223,Bể bơi và phụ kiện
23446.0,2223,Dụng cụ ngoài trời khác
2685.0,1966,Khăn
2339.0,1966,Phụ kiện nhà tắm
23258.0,1966,Kệ nhà tắm
23264.0,1966,Thiết bị phòng tắm
23044.0,1966,Phụ kiện giặt ủi
23018.0,1966,Dụng cụ vệ sinh
4452.0,1974,Bảo hộ lao động
12984.0,1974,Xe đẩy hàng
12986.0,1974,"Sơn, dầu mỡ, hóa chất"
2759.0,1974,Bộ dụng cụ đa năng
12980.0,1974,"Đá cắt, que hàn, cưa & lưỡi cưa"
2327.0,1974,Thang nhôm
2760.0,1974,Dụng cụ sửa chữa nhà cửa
27188.0,1974,Thiết bị đo lường
2806.0,1974,"Thùng đồ nghề, túi công cụ"
23450.0,10068,Đàn piano
23462.0,10068,Amply
23464.0,10068,Đàn organ - Keyboard
23466.0,10068,"Đàn guitar, ukulele"
23468.0,10068,Phụ kiện đàn
10076.0,10068,Nhạc cụ dân tộc
10074.0,10068,Nhạc cụ hơi
23552.0,10068,Phụ kiện nhạc cụ
10073.0,10068,Các loại đàn khác
68289.0,10068,Amplifier
68304.0,10068,Bộ Trống - Drum
68318.0,10068,Đàn Kalimba
23056.0,23054,Bộ đồ thờ
23058.0,23054,"Lư trầm, bát hương, bát nhang"
23072.0,23054,Bàn thờ
23078.0,23054,"Hương, nhang"
23082.0,23054,Phụ kiện thờ cúng
23062.0,23054,Đèn thờ
23080.0,23054,Kỷ chén thờ
23070.0,23054,Mâm đồng/Mâm ngũ quả
67951.0,23054,Ống cắm hương/nhang
67952.0,23054,Vật dụng trang trí
23046.0,53050,Bảo vệ nhà cửa
23004.0,53050,"Dụng cụ diệt chuột, côn trùng"
2363.0,53050,"Giá, móc, cây treo"
23012.0,53050,Pin và dụng cụ sạc pin
20492.0,53050,Thiết bị điều khiển thông minh
67956.0,53050,Miếng dán đa năng
9271.0,1795,OPPO
,1794,
,28856,
,1796,
,8061,
2552.0,2551,Tã dán
10414.0,2551,Miếng lót sơ sinh
2553.0,2551,Tã quần
10415.0,2551,Tã giấy
2554.0,2551,Tã vải
10417.0,2551,Tã bỉm dành cho người lớn
2555.0,2551,Khăn giấy ướt cho bé
2600.0,8339,Sữa bột cho bé
10419.0,8339,Sữa công thức pha sẵn cho bé
2606.0,8339,Bột ăn dặm
10423.0,8339,Vitamins
8340.0,8339,Thực phẩm khác
10424.0,8339,Nước trái cây cho bé
10427.0,8339,Trà và thức uống cho bé
10447.0,8339,Bánh ăn dặm
6570.0,8339,Bánh ăn dặm
10448.0,8339,Bánh quy
6571.0,8339,Thực phẩm chế biến sẵn cho bé
10425.0,8339,Dầu ăn cho bé
6572.0,8339,Dầu ăn cho bé
2609.0,8339,Trà và Thức uống cho bé
68449.0,8339,Các sản phẩm dinh dưỡng cho bé khác
68450.0,8339,Gia vị cho bé
68454.0,8339,"Mì, nui ăn dặm"
,6568,
68455.0,10416,Ngũ cốc cho mẹ bầu
68456.0,10416,Sữa bột cho mẹ bầu
68457.0,10416,Sữa nước cho mẹ bầu
68458.0,10416,Thực phẩm lợi sữa
68459.0,10416,Vitamins và thực phẩm chức năng cho mẹ bầu
68460.0,10418,Sữa bột chức năng cho người lớn
68461.0,10418,Sữa nước chức năng cho người lớn
68462.0,10418,Thực phẩm chức năng từ thiên nhiên
68463.0,10418,Vitamins và thực phẩm chức năng
2556.0,11601,Đồ dùng ăn uống cho bé
2567.0,11601,Đồ dùng vệ sinh cho bé
2585.0,11601,Đồ dùng phòng ngủ cho bé
2584.0,11601,Đồ dùng bảo vệ bé
2576.0,11601,Dụng cụ chăm sóc sức khỏe
2593.0,11601,Đồ dùng đi chơi
68492.0,11601,Combo đi sinh và gói quà tặng
1948.0,5250,"Lắp ghép, Xếp hình"
8469.0,5250,Đồ chơi điều khiển
1938.0,5250,"Búp bê, Thú bông"
2848.0,5250,Đồ chơi gỗ
4493.0,5250,Đồ chơi mô hình
4506.0,5250,Đồ chơi giáo dục
10523.0,5250,Đồ chơi thủ công
4604.0,5250,Đồ chơi nhạc cụ
4594.0,5250,Đồ chơi vận động
4505.0,5250,Boardgame
4500.0,5250,"Bột nặn, Cát nặn"
10445.0,5250,Cờ
4504.0,5250,Lều thảm
4601.0,5250,Đồ chơi sơ sinh
10536.0,5250,Đồ chơi ảo thuật
10537.0,5250,Trò chơi dân gian
10538.0,5250,Trò chơi trí tuệ
10539.0,5250,Video games
68470.0,5250,Đồ chơi khác
68480.0,5250,"Đồ chơi sở thích, sưu tầm và trưng bày"
68629.0,5164,"Chậu vệ sinh, ghế ngồi vệ sinh và nắp đậy"
68630.0,5164,Đồ dùng vệ sinh cho người già
68631.0,5164,Dụng cụ hỗ trợ trong nhà tắm cho người già
68632.0,5164,Gậy chống
6580.0,2640,"Máy hút sữa, Túi trữ sữa"
10556.0,2640,Đai đỡ bụng bầu
2654.0,2640,"Đai nịt bụng, Quần tạo dáng sau sinh"
2656.0,2640,"Dung dịch tắm gội, Chăm sóc da"
10559.0,2640,Phương pháp dân gian
6581.0,2640,Phụ kiện cho mẹ
10571.0,10570,Que thử thai
1804.0,8215,Tai Nghe Có Dây
1811.0,8215,Tai Nghe Bluetooth
1805.0,8215,Loa Nghe Nhạc
28642.0,8215,Micro
20170.0,8215,DAC và Amplifier Di Động
28656.0,8215,Máy Thu và Máy Phát Âm Thanh
30374.0,8215,Thiết Bị Âm Thanh
28858.0,8215,Thiết bị phát Streaming
7078.0,8215,Máy radio cassette
7079.0,8215,"Receivers, Amplifier, Mixer"
26652.0,8215,Micro Karaoke - sân khấu
28872.0,8215,Bộ giải mã âm thanh DAC
8068.0,8215,Phụ kiện âm thanh
7077.0,8215,"Đầu CD, DVD, karaoke, Blu-ray"
4966.0,8215,Dàn âm thanh 
7075.0,8215,Loa
12676.0,2667,Đĩa Game
7273.0,2667,Ghế Gaming
8251.0,2667,Máy Chơi Game - Console
6742.0,2667,Phụ Kiện Gaming
9013.0,2667,Tay Bấm Game - Thiết Bị Điều Khiển
8040.0,8039,Mắt Kính Thông Minh
8042.0,8039,Thiết Bị Thực Tế Ảo VR
2657.0,8039,Đồng Hồ Thông Minh
8043.0,8039,Vòng Đeo Thông Minh - Vòng Theo Dõi Vận Động
28420.0,8039,Phụ Kiện Thiết Bị Đeo Thông Minh
28436.0,28432,Thiết Bị Số - Thiết Bị Thông Minh
20246.0,28432,Mạch Điện Lập Trình và Linh Kiện Điện Tử
28448.0,8214,Thẻ Nhớ và Bộ Nhớ Mở Rộng
10691.0,8214,SIM Điện Thoại
1821.0,8214,Pin Sạc Dự Phòng
1823.0,8214,Dây Sạc - Dây Cáp
3803.0,8214,Adapter - Củ Sạc
20234.0,8214,Linh Kiện Thay Thế
20242.0,8214,Dụng Cụ Sửa Chữa và Vệ Sinh
20220.0,8214,Giá Đỡ - Chân Đế - Móc Dán
20236.0,8214,Túi Bảo Vệ - Túi Chống Nước
20244.0,8214,Hộp Đựng - Túi Đựng Phụ Kiện
20240.0,8214,Vòng Đeo - Đai Đeo
20222.0,8214,Dây Đeo và Phụ Kiện Trang Trí
1824.0,8214,Miếng dán màn hình
1822.0,8214,Bao Da - Ốp Lưng
20238.0,8214,Bàn Phím Rời - Bút Cảm Ứng
28620.0,8214,Phụ Kiện Chụp Hình
28624.0,8214,Phụ Kiện Chơi Game
1819.0,8214,Phụ Kiện Di Động Khác
69243.0,8214,Miếng dán màn hình điện thoại và máy tính bảng
28672.0,28670,Dụng Cụ Vệ Sinh và Sửa Chữa
7795.0,28670,Phụ Kiện Laptop
4880.0,28670,Webcam Máy Tính
28688.0,28670,Bút Trình Chiếu
1831.0,28670,Bàn Di Chuột - Miếng Lót Chuột
28690.0,28670,Phụ Kiện Phím Chuột Văn Phòng
28692.0,28670,Phụ Kiện Phím Chuột Chơi Game
28702.0,28670,Tai Nghe Máy Tính
28706.0,28670,Công Cụ Đồ Họa - Thiết Bị Cảm Ứng
12296.0,28670,Các Loại Cáp Chuyển Đổi
1892.0,1884,Nồi điện các loại
1885.0,1884,Bếp các loại
4875.0,1884,"Máy hút khói, khử mùi"
2022.0,1884,Lò vi sóng
2023.0,1884,Lò nướng điện
2044.0,1884,Vỉ nướng điện
2024.0,1884,"Máy xay, máy ép"
1931.0,1884,Bình đun siêu tốc
1932.0,1884,Bình thủy điện
1939.0,1884,Máy pha cà phê
8082.0,1884,Máy làm kem
2025.0,1884,Máy làm sữa đậu nành
2026.0,1884,Máy làm sữa chua
5363.0,1884,Máy làm mì sợi
2315.0,1884,Máy làm bánh
1942.0,1884,Siêu sắc thuốc
7239.0,1884,Máy làm tỏi đen
23818.0,1884,Máy sấy chén
9051.0,1884,Máy thái thực phẩm
23820.0,1884,Máy sấy thực phẩm
23822.0,1884,Máy hút chân không
23824.0,1884,Máy hàn miệng túi
23826.0,1884,Máy cắt thịt đông lạnh
8728.0,1884,Đồ dùng nhà bếp khác
2108.0,1884,Máy đánh trứng
1993.0,1946,"Bàn ủi, bàn là"
1997.0,1946,"Máy may, thêu, vắt sổ"
2001.0,1946,Quạt điện
2009.0,1946,Máy hút bụi
4876.0,1946,Cây Nước Nóng Lạnh
2010.0,1946,Máy lọc không khí
5614.0,1946,Máy tạo ẩm
5585.0,1946,Máy hút ẩm
5010.0,1946,Máy lọc nước
5976.0,1946,Máy sấy quần áo
5977.0,1946,Máy sấy tay
6510.0,1946,Thiết bị sưởi ấm
55946.0,1946,Thiết bị chăm sóc cá nhân
1601.0,1582,Mặt nạ
5872.0,1582,Xịt khoáng 
3424.0,1582,Chăm sóc vùng da mắt
2347.0,1582,"Nước hoa hồng, toner"
3422.0,1582,Kem chống nắng
3426.0,1582,Sản phẩm trị mụn và sẹo
17170.0,1582,Kem và sữa dưỡng da
17174.0,1582,Sản phẩm chăm sóc da mặt khác
53350.0,1582,Serum
8227.0,1582,Bộ chăm sóc da mặt
1583.0,1582,Sữa rửa mặt
8206.0,1582,Tẩy tế bào chết
11605.0,1582,Dung dịch tẩy trang
5893.0,1582,Chống lão hóa da
5865.0,1582,Bông tẩy trang
1589.0,1584,Dụng cụ trang điểm
1585.0,1584,Trang điểm mặt
1586.0,1584,Trang điểm mắt
1587.0,1584,Son & Trang điểm môi
53354.0,1584,Trang điểm khác
8228.0,1584,Bộ trang điểm
1752.0,1594,Dung dịch vệ sinh
17186.0,1594,Sản phẩm chăm sóc cá nhân khác
8300.0,1594,"Băng vệ sinh, cốc nguyệt san"
4408.0,1594,Khăn giấy ướt
3449.0,1594,Sản phẩm tẩy lông
17162.0,1594,"Lăn, xịt khử mùi"
11757.0,1592,Bộ chăm sóc toàn thân
8218.0,1592,Chăm sóc ngực
1610.0,1592,Dưỡng Thể
11755.0,1592,Kem tan mỡ
11733.0,1592,Massage toàn thân
1617.0,1592,Sản phẩm khử mùi
8212.0,1592,Tắm và dụng cụ tắm
1615.0,1592,Sản phẩm chống nắng
1619.0,1592,"Tẩy tế bào chết, massage"
11753.0,1592,Trị rạn nứt da
8308.0,1592,Sản phẩm sạch khuẩn
8309.0,1592,Sản phẩm chăm sóc cơ thể khác
8226.0,1592,Bộ chăm sóc cơ thể
8229.0,1592,Bộ chăm sóc tóc và da đầu
8220.0,1592,Tẩy tế bào chết cơ thể
8602.0,5873,Tinh dầu
8224.0,5873,Nến thơm
11868.0,5873,Sản phẩm thiên nhiên làm đẹp
8225.0,5873,Đèn xông
8222.0,1591,"Dầu gội, dầu xả"
1620.0,1591,Tạo kiểu tóc
1623.0,1591,Thuốc nhuộm tóc
7065.0,1591,"Dưỡng tóc, ủ tóc"
7061.0,1591,Bộ chăm sóc tóc
1636.0,1595,Nước hoa nữ
1637.0,1595,Nước hoa nam
68189.0,1595,Nước hoa vùng kín
68190.0,1595,Xịt thơm cơ thể
8167.0,2306,Dụng cụ làm đẹp khác
8166.0,2306,Dụng cụ tạo kiểu tóc
8165.0,2306,Dụng cụ tẩy lông
8164.0,2306,Massage thư giãn và làm đẹp
11937.0,2306,Máy xông da mặt
1634.0,2306,Dụng cụ cắt tóc
5905.0,2306,Máy & Dụng cụ rửa mặt 
11689.0,2306,Máy hút mụn
1590.0,2306,Chăm sóc móng
68283.0,2306,Dụng cụ tỉa lông mũi
68285.0,2306,"Đai, nịt làm đẹp"
11903.0,2307,Dụng cụ theo dõi sức khỏe
11925.0,2307,Máy xông mũi họng
11921.0,2307,"Que thử thai, rụng trứng"
2342.0,2307,Thiết bị y tế chuyên dụng
8172.0,2307,Thiết bị khác
11923.0,2307,Túi chườm
11927.0,2307,Máy đo bước
11929.0,2307,Dụng cụ sơ cứu
11931.0,2307,Vớ y khoa
1633.0,2307,Băng keo cá nhân
8305.0,2307,Khẩu trang y tế
2162.0,2307,Chăm sóc mắt
68211.0,2307,"Hỗ trợ giấc ngủ, giảm ngáy"
11939.0,2307,Dụng cụ định hình
2826.0,2322,Thực phẩm chức năng làm đẹp
2827.0,2322,Thực phẩm chức năng thiên nhiên
55950.0,2322,Vitamin và Khoáng chất
56014.0,2322,Cơ xương khớp
11861.0,2322,Hỗ trợ trí não
11869.0,2322,Hỗ trợ tiêu hóa
11867.0,2322,Hỗ trợ mắt
11871.0,2322,Hỗ trợ tim mạch
11873.0,2322,Tăng cường hệ miễn dịch
11863.0,2322,Hỗ trợ tiểu đường
11875.0,2322,Thải độc cơ thể
56030.0,2322,Sinh lý - Nội tiết tố
1630.0,8142,Bao cao su
1631.0,8142,Gel bôi trơn
1627.0,1625,Nước súc miệng
11833.0,1625,Bàn chải đánh răng
11835.0,1625,Kem đánh răng
11837.0,1625,Tẩy trắng răng
10228.0,1625,Bộ sản phẩm chăm sóc răng miệng
1626.0,1625,Thiết bị chăm sóc răng
68329.0,1625,Sản phẩm làm sạch lưỡi
68330.0,1625,"Xịt, miếng ngậm thơm miệng"
11878.0,8597,Xe tay ga
11882.0,8597,Xe số
11884.0,8597,Xe côn tay
11888.0,8597,Xe mô tô
13100.0,8597,Xe 50cc
37596.0,8597,Phiếu mua xe mô tô
