CategoryID,MasterCategoryID,Name
37598.0,8597,Phiếu mua xe máy
6072.0,6070,Xe máy điện
6071.0,6070,Xe đạp điện
11890.0,6070,Xe thăng bằng
6073.0,6070,Phụ kiện xe điện
8435.0,6070,Xe Scooter điện
11892.0,8431,Xe đạp thể thao
11894.0,8431,"Xe đạp thời trang, thông dụng"
11896.0,8431,Xe đạp thể thao đường phố
11898.0,8431,Xe đạp đua
11900.0,8431,Xe đạp gấp
11914.0,8431,Xe đạp Fixed Gear
11902.0,8431,Xe đạp trẻ em
24376.0,8431,Xe đạp thể thao khác
24372.0,8431,Xe đạp địa hình
68638.0,8431,Xe đạp đôi
68639.0,8431,Xe đạp một bánh
68640.0,8431,Khung sườn xe đạp
37600.0,8595,Sedan
37606.0,8595,SUV
37676.0,8595,CUV
37608.0,8595,MPV
37610.0,8595,Hatchback
37612.0,8595,Bán tải
37614.0,8595,Mini van
37616.0,8595,Xe thể thao
37618.0,8595,Xe mui trần
37620.0,8595,Limousine
37622.0,8595,Xe tải
37624.0,8595,Xe khách
37626.0,8595,Xe chuyên dụng
37628.0,8595,Phiếu đặt cọc xe ô tô
37630.0,8595,Phiếu mua xe ô tô từ 200 triệu trở lên
37632.0,8595,Phiếu mua xe ô tô dưới 200 triệu
37634.0,8595,Các dòng ô tô khác
54698.0,8595,Ô tô điện
11906.0,24832,Mũ bảo hiểm
6061.0,24832,Phụ kiện xe máy
45476.0,24832,Phụ tùng xe máy
45498.0,24832,Chăm sóc xe máy
45522.0,24832,Đồ bảo hộ đi xe
11904.0,24832,Phụ kiện - Đồ nghề xe đạp
6045.0,24832,Phụ kiện ô tô
45606.0,24832,Máy rửa xe
6052.0,24832,Phụ tùng ô tô
24362.0,24832,Chăm sóc ô tô
17224.0,17208,Lắp đặt mâm lốp
17226.0,17208,"Lắp đặt phụ tùng, phụ kiện"
23116.0,17208,Dịch vụ sơn xe
23118.0,17208,"Dịch vụ bảo trì, sửa chữa"
27582.0,941,Đầm Dáng Xòe
27580.0,941,Đầm dáng ôm
27584.0,941,Đầm suông
5344.0,941,Đầm công sở
5346.0,941,Đầm dự tiệc
5345.0,941,Đầm maxi
67211.0,941,Đầm Jumpsuit
67213.0,941,Đầm hai dây
67214.0,941,Đầm chữ A
67216.0,941,Đầm yếm
67217.0,941,Đầm Baby Doll
67218.0,941,Đầm trễ vai
5407.0,5404,Chân váy dài
5406.0,5404,Chân váy ngắn
5408.0,5404,Chân váy xếp li
49288.0,5404,Chân váy bút chì
49290.0,5404,Chân váy chữ A
5405.0,5404,Chân váy công sở
1701.0,27600,Quần jean nữ
939.0,27600,Quần shorts nữ
938.0,27600,Quần tây nữ
49346.0,27600,Quần ống rộng nữ
49348.0,27600,Quần baggy nữ
1716.0,27600,Quần legging - tregging nữ
49350.0,27600,Quần yếm
67166.0,27600,Quần kaki nữ
27594.0,936,Áo cardigan nữ
27588.0,936,"Áo vest, blazer nữ"
27598.0,936,Áo len - Áo khoác nỉ nữ
49352.0,936,Áo khoác jeans nữ
27596.0,936,Áo khoác dạ nữ
49354.0,936,Áo khoác chống nắng nữ
49356.0,936,Áo khoác phao nữ
49358.0,936,Áo khoác da nữ
49360.0,936,Áo khoác bomber jackets
67225.0,936,Áo khoác gió nữ
67226.0,936,Áo hoodies nữ
49362.0,1702,Áo liền quần
49364.0,1702,Bộ trang phục
10385.0,1702,Áo dài
49366.0,4553,Đồ gia đình
49368.0,4553,Áo đôi
49374.0,49372,Đầm bầu
49376.0,49372,Áo bầu
49378.0,49372,Quần bầu
49380.0,49372,Bộ đồ bầu
49382.0,49372,Đồ lót bầu
67150.0,49384,Thời trang nữ trung niên khác
67151.0,49384,Chân váy nữ trung niên
67152.0,49384,Đầm nữ trung niên
67153.0,49384,Quần nữ trung niên
67154.0,49384,Áo nữ trung niên
1509.0,4554,Áo ngực
1510.0,4554,Quần lót nữ
8347.0,4554,Nịt bụng
8344.0,4554,Bộ đồ lót nữ
67197.0,4554,Đồ lót giữ nhiệt nữ
8346.0,1508,Đồ ngủ nữ
49432.0,1508,Đồ mặc nhà
49442.0,6179,Bikini
27576.0,6179,Đồ bơi một mảnh
27578.0,6179,Đồ bơi hai mảnh
67181.0,934,Áo sơ mi nữ tay ngắn
67182.0,934,Áo sơ mi nữ tay dài
67173.0,935,Áo kiểu nữ khác
67174.0,935,Áo trễ vai
67175.0,935,Áo cúp ngực
67176.0,935,Áo ống
67177.0,935,Áo ống DELETE
67171.0,10389,Áo crop-top tay dài
67172.0,10389,Áo crop-top tay ngắn
10388.0,933,Áo hai dây - Áo ba lỗ nữ
67185.0,933,Áo thun nữ dài tay có cổ
67186.0,933,Áo thun nữ dài tay không cổ
67187.0,933,Áo thun nữ ngắn tay có cổ
67188.0,933,Áo thun nữ ngắn tay không cổ
67231.0,67230,"Đầm, váy nữ kích cỡ lớn"
67232.0,67230,Bộ quần áo nữ kích cỡ lớn
67233.0,67230,Quần nữ kích cỡ lớn
67234.0,67230,Áo nữ kích cỡ lớn
8275.0,4421,Bánh
8276.0,4421,Kẹo
8277.0,4421,Chocolate
8278.0,4421,Snack
10222.0,4421,Bánh kẹo khác
53526.0,4421,Thức ăn khô
53528.0,4421,Các Loại Đồ Ăn Vặt Khác
67057.0,4421,Thạch các loại
67058.0,4421,Pudding
53556.0,4421,Mứt trái cây
67065.0,4421,Đặc sản địa phương
67066.0,4421,Bỏng ngô
67067.0,4421,Các loại rong biển ăn liền
67068.0,4421,Khoai tây lát
6548.0,4421,Các loại đậu sấy khô
67069.0,4421,Các loại hạt sấy khô
67103.0,4421,Trái cây rau củ sấy
67507.0,4421,Bánh tráng
4393.0,15074,Thực phẩm khô
11304.0,15074,Đặc sản Việt Nam
4419.0,15074,Đồ hộp
53558.0,15074,Thực phẩm khác
68544.0,15074,Đậu
68556.0,15074,Thực phẩm chế biến sẵn
4426.0,24024,Đồ uống có gas
15076.0,24024,Đồ uống không gas
8282.0,4422,Gia vị
8283.0,4422,Nước chấm và nước sốt
5477.0,4422,Dầu ăn
11256.0,4422,Nấu ăn và làm bánh
53530.0,5451,Thức ăn thú cưng
53540.0,5451,Phụ kiện thú cưng
66986.0,5451,Chăm sóc sức khỏe thú cưng
66991.0,5451,Dụng cụ chăm sóc thú cưng
66995.0,5451,Đồ dùng vệ sinh thú cưng
67034.0,5451,Dung dịch vệ sinh thú cưng
53574.0,11347,Bánh Trung Thu
53576.0,11347,Hộp Quà Tết
53578.0,11347,Hộp Quà Tặng
53580.0,11347,Hàng Mùa Vụ Khác
8274.0,22998,Trà
4423.0,22998,Cà phê
5478.0,22998,"Ngũ cốc, bột"
53560.0,22998,Các loại đồ uống khác
53612.0,22998,Nước đóng chai
53614.0,22998,Nước Trái Cây
68660.0,22998,Nước ngọt & đồ uống không cồn
68676.0,22998,Bột chocolate
68677.0,22998,Bột pha nước trái cây
68678.0,22998,Siro các loại
8273.0,53562,Sữa nước
4427.0,53562,Sữa Chức Năng Dạng Bột
53572.0,53562,Các Sản Phẩm Từ Sữa Khác
67508.0,53562,Sữa bột
67509.0,53562,Sữa đặc
11343.0,53582,Rượu
53584.0,53582,Bia Nội Địa
53586.0,53582,Bia Nhập Khẩu
53588.0,53582,Bia Thủ Công
11344.0,53582,Nước hoa quả lên men
48030.0,53582,Rượu vang
48032.0,53582,Rượu mạnh
48036.0,53582,Rượu gạo - Soju - Sake
53604.0,53582,Các loại rượu khác
68607.0,53582,Rượu Champagnes
68609.0,53582,Rượu trái cây
,53620,
68577.0,68576,Bánh ngũ cốc
68578.0,68576,Bơ phết
68579.0,68576,Bột bánh pancake & waffle
68580.0,68576,Bột ngũ cốc
68581.0,68576,Mật Ong
68582.0,68576,Mứt
68583.0,68576,Ngũ cốc ăn sáng
68584.0,68576,Ngũ cốc Muesli
68585.0,68576,Thanh
68586.0,68576,Yến mạch
1977.0,8411,Bóng bàn
8438.0,8411,Cầu lông
8440.0,8411,Tennis
8443.0,4227,Bóng chày
2980.0,4227,Bóng rổ và dụng cụ bóng rổ
2981.0,4227,Bóng Đá
8444.0,4227,Bóng chuyền
2156.0,4227,Cầu Đá - Cầu Mây
23960.0,23120,Kendo
23964.0,23120,Pencat Silat
8445.0,24002,Thể dục dụng cụ
24036.0,24002,Bowling
24052.0,24002,Bida
24056.0,24002,"Bắn cung, bắn ná thể thao"
24058.0,24002,Phóng phi tiêu
24060.0,24002,Bộ môn ném đĩa
24064.0,24002,Golf
24068.0,24002,Trượt patin
24070.0,24002,Trượt băng
24074.0,24002,Yoga & Pilates
8437.0,24002,Trượt ván
24136.0,24128,Giàn tạ đa năng
24138.0,24128,Xà đơn
24140.0,24128,Xà kép
24142.0,24128,"Dụng cụ - Thiết bị tập bụng, eo"
24152.0,24128,Dây nhảy
3323.0,24128,Tạ tập
24164.0,24128,Dây đàn hồi tập gym
24166.0,24128,Dụng cụ tập cơ tay
24168.0,24128,Dụng cụ hít đất
24170.0,24128,Dụng cụ tập thể thao khác
24174.0,6826,Giày chạy bộ nam
24190.0,6826,Giày đánh golf nam
30964.0,6826,Giày thể thao nam khác
67601.0,6826,Giày ba lê và khiêu vũ cho nam
67602.0,6826,Giày Bowling nam
67605.0,6826,Giày đạp xe nam
67606.0,6826,Giày đi bộ nam
67607.0,6826,Giày lội nước nam
67608.0,6826,Giày luyện tập nam
24218.0,6827,Giày chạy bộ nữ
32874.0,6827,Giày thể thao nữ khác
67615.0,6827,Giày ba lê và khiêu vũ cho nữ
67616.0,6827,Giày Bowling nữ
67619.0,6827,Giày đánh golf nữ
67620.0,6827,Giày đạp xe nữ
67621.0,6827,Giày đi bộ nữ
67622.0,6827,Giày lội nước nữ
67623.0,6827,Giày luyện tập nữ
24296.0,24294,Cần câu
24298.0,24294,Lưỡi - Mồi - Phao
24300.0,24294,Dây câu
24302.0,24294,Máy câu
24304.0,24294,Dụng cụ câu cá khác
8459.0,24306,Bình nước thể thao
8451.0,24306,"Dụng cụ cổ động, cổ vũ"
24308.0,24306,Thiết bị điện tử thể thao
8458.0,24306,Thiết bị sơ cứu
24310.0,24306,Đai chạy bộ
24314.0,24306,"Khăn đa năng, khăn thể thao"
24318.0,24306,Phụ kiện thể thao khác
2157.0,8413,Bơi lội
8447.0,8413,Lướt ván
8448.0,8413,Dụng cụ và phụ kiện chèo thuyền
8450.0,8413,Phao trượt
24328.0,8413,Lặn biển
10804.0,10803,Thực phẩm tăng cân
10805.0,10803,Thực phẩm giảm cân
10806.0,10803,Thực phẩm tăng cơ
10807.0,10803,Tăng sức bền và bổ sung năng lượng
67789.0,10803,Trước luyện tập
8428.0,67485,Đồ dùng dã ngoại
24258.0,67485,Dụng cụ leo núi
6140.0,67647,Trang phục thể thao nam
6141.0,67647,Trang phục thể thao nữ
5333.0,917,Áo thun nam ngắn tay có cổ
1685.0,917,Áo thun nam ngắn tay không cổ
10378.0,917,Áo thun nam ba lỗ
8336.0,917,Áo thun nam dài tay không cổ
67298.0,917,Áo thun nam dài tay có cổ
10379.0,918,Áo sơ mi nam tay dài
10380.0,918,Áo sơ mi nam tay ngắn
49444.0,918,Áo sơ mi nam cổ tàu
10381.0,925,Áo khoác phao nam
49456.0,925,Áo khoác da nam
49458.0,925,Áo khoác gió
49460.0,925,Áo khoác nỉ
49464.0,925,Áo khoác bomber nam
49508.0,925,Áo khoác jeans nam
27552.0,925,Áo cardigan nam
27566.0,925,Áo vest và Blazer nam
49510.0,10382,Áo hoodies nam vải da cá
49512.0,10382,Áo hoodies nam vải nỉ
49514.0,10382,Áo hoodies nam vải cotton
27554.0,4546,Áo len dệt kim
22900.0,4546,Áo nỉ nam
922.0,27562,Quần tây nam
5409.0,27562,Quần jogger nam
49496.0,27562,Quần jeans nam
49500.0,27562,Quần kaki nam dài
49506.0,27562,Quần thun nam
2269.0,27570,Đồ mặc nhà nam - Bộ dài
4555.0,27570,Đồ mặc nhà nam - Bộ ngắn
49518.0,49516,Áo đôi
49520.0,49516,Quần đôi cho nam
49522.0,49516,Áo gia đình
4556.0,27548,Quần lót nam
4557.0,27548,Bộ đồ lót nam
67317.0,27548,Áo lót nam
67328.0,27548,Đồ lót giữ nhiệt nam
49526.0,49524,Áo nam kích cỡ lớn
49528.0,49524,Quần nam kích cỡ lớn
49530.0,49524,Bộ quần áo nam kích cỡ lớn
49534.0,49532,Áo nam trung niên
49536.0,49532,Quần nam trung niên
49538.0,16004,Áo bơi - đi biển nam
49540.0,16004,Quần bơi - đi biển nam
67310.0,67309,Bộ trang phục ngành nghề cho nam
67311.0,67309,Bộ trang phục truyền thống nam
67312.0,67309,Đồ hóa trang nam
49494.0,67329,Quần short jean nam
49498.0,67329,Quần short kaki nam
49504.0,67329,Quần short thun nam
20768.0,20766,Bánh kẹo
20770.0,20766,Chăm sóc thú cưng
20782.0,20766,Đồ hộp
20784.0,20766,Đồ uống
20800.0,20766,Gia vị
20806.0,20766,Nấu ăn và làm bánh
20808.0,20766,Thực phẩm bổ dưỡng
20810.0,20766,Thực phẩm khô
20826.0,20824,Điện lạnh
20828.0,20824,Thiết bị nhà bếp
20862.0,20824,Thiết bị gia đình
24986.0,20824,Phụ kiện điện gia dụng
20910.0,20908,Chăm sóc cá nhân
20928.0,20908,Chăm sóc cơ thể
20962.0,20908,Chăm sóc da mặt
20980.0,20908,Chăm sóc tóc và da đầu
20990.0,20908,Hỗ trợ tình dục
20992.0,20908,Nước hoa
21000.0,20908,Thiết bị chăm sóc sức khỏe
21014.0,20908,Thiết bị làm đẹp
21022.0,20908,Thực phẩm chức năng
21032.0,20908,Trang điểm
21056.0,21054,Điện Thoại Phổ Thông
21058.0,21054,Điện Thoại Smartphone
21060.0,21054,Máy Tính Bảng
21076.0,21074,Laptop
21078.0,21074,Macbook
21084.0,21074,Linh kiện máy tính
21086.0,21074,Màn hình máy tính
21088.0,21074,Máy chiếu
21092.0,21074,Máy in - Máy Scan
21094.0,21074,Máy in - Máy Scan
21106.0,21074,Thiết bị lưu trữ
21110.0,21074,Thiết bị lưu trữ
21132.0,21074,Thiết bị mạng sử dung cho laptop & Máy vi tính
21138.0,21134,Các loại camera khác
21144.0,21134,Đồ chơi ngành ảnh
21146.0,21134,Máy ảnh DSLR
21148.0,21134,Máy ảnh du lịch
21150.0,21134,Máy ảnh lấy liền
21152.0,21134,Máy ảnh Mirrorless
21154.0,21134,Máy quay phim
21156.0,21134,Ống kính (Lens)
21158.0,21134,Phụ kiện camera
21162.0,21134,Phụ kiện máy ảnh
21164.0,21134,Webcam
21170.0,21166,"Chăm sóc mẹ mang thai, sau sinh"
21172.0,21166,Dinh dưỡng cho bé
21174.0,21166,Dinh dưỡng cho người lớn
21176.0,21166,Đồ chơi
21180.0,21166,Đồ dùng cho bé
21246.0,21166,Đồ dùng cho người già
21248.0,21166,"Tã, Bỉm cho bé"
21250.0,21166,Thời trang cho mẹ và bé
21270.0,21268,Dụng cụ phòng ăn & nhà bếp
21272.0,21268,Đèn & thiết bị chiếu sáng
21274.0,21268,Đồ dùng nhà tắm
21276.0,21268,Đồ dùng phòng ngủ
21280.0,21268,Ngoài trời & sân vườn
21282.0,21268,Sửa chữa nhà cửa
21284.0,21268,Nhạc cụ
21286.0,21268,Nội thất
21288.0,21268,Trang trí nhà cửa
24996.0,21268,Bảo vệ nhà cửa
24998.0,21268,Sắp xếp nhà cửa
25000.0,21268,Thiết bị nhà cửa khác
21300.0,21298,English Books
21334.0,21298,Văn Phòng Phẩm
25008.0,21298,Quà Tặng
21348.0,21346,Phụ kiện ô tô
21350.0,21346,Phụ kiện xe máy
21352.0,21346,Phụ kiện xe đạp
21354.0,21346,Phụ kiện khác
21358.0,21356,Các môn thể thao chơi vợt
21360.0,21356,Các môn thể thao đồng đội
21362.0,21356,Các môn thể dục và yoga
21364.0,21356,Đấm bốc & Võ thuật
21368.0,21356,Hoạt động dã ngoại
21370.0,21356,"Phụ kiện thể thao, dã ngoại"
21372.0,21356,Thể thao dưới nước
21374.0,21356,Thực phẩm bổ sung năng lượng
21384.0,21382,Bao da - Ốp lưng
21386.0,21382,Màn hình & miếng dán màn hình
21388.0,21382,Adapter - Củ sạc
21390.0,21382,"Dây sạc, Dây cáp"
21392.0,21382,Đầu đọc thẻ nhớ
21396.0,21382,Đế Tản Nhiệt Laptop
21398.0,21382,Đồ chơi công nghệ
21400.0,21382,Thiết bị Game
21402.0,21382,Gậy tự sướng/ Selfie
21404.0,21382,Hub USB
21406.0,21382,Loa nghe nhạc
21410.0,21382,Máy nghe nhạc
21412.0,21382,Phụ kiện âm thanh
21414.0,21382,Pin sạc dự phòng
21416.0,21382,Sim điện thoại
21418.0,21382,Tai nghe
21420.0,21382,Thẻ nhớ điện thoại
21422.0,21382,Thiết bị thông minh
21436.0,21382,Thiết bị mạng
21440.0,21382,Thiết bị số - Khác
25010.0,21382,Loa vi tính
25014.0,21382,Microphone
25016.0,21382,Máy ghi âm
25022.0,21382,Portable Amplifier
25024.0,21382,Chuột
25026.0,21382,Bàn phím
25028.0,21382,Linh kiện điện thoại
21444.0,21442,Thời trang nam
21462.0,21442,Thời trang nữ
21478.0,21442,Trang Sức
21488.0,21442,Túi xách và Phụ kiện
25034.0,21442,Phụ kiện thời trang khác
21366.0,21442,Giày & trang phục thể thao
21498.0,21496,Amply
21500.0,21496,Dàn âm thanh
21502.0,21496,"Đầu CD, DVD, karaoke"
21504.0,21496,Máy radio cassette
21506.0,21496,Micro
21508.0,21496,Phụ kiện loa âm thanh
21510.0,21496,Phụ kiện Tivi
21512.0,21496,Tivi
21514.0,21496,"Tivi box, Smart box"
,25036,
27470.0,27468,YG Entertainment 
30928.0,27468,BT21
31794.0,27468,SM Entertainment
31796.0,27468,JYP Entertainment
31798.0,27468,Bighit Entertainment
32370.0,27468,Pledis Entertainment
32374.0,27468,Warner Music
32382.0,27468,Brandnew Music
35610.0,27468,Source Music
36122.0,27468,Line Friends
29010.0,8095,Laptop Truyền Thống
2458.0,8095,Macbook
5584.0,8095,Laptop Gaming
29008.0,8095,Laptop 2 trong 1
29012.0,8095,Chromebooks
2665.0,12884,Màn Hình Máy Tính
2308.0,12884,Máy In - Photocopy
6255.0,12884,Phần Mềm Máy Tính
4532.0,12884,Mực In và Toner
4542.0,12884,Máy Scan Tài Liệu
8086.0,12884,Giấy In
2664.0,12884,Máy Chiếu và Phụ Kiện Máy Chiếu
