CategoryID,MasterCategoryID,Name
30020.0,12884,Máy Scan Mã Vạch
10089.0,12884,Máy Hủy Tài Liệu
12886.0,12884,Máy Chấm Công
8088.0,12884,Máy Fax
29006.0,12884,Máy Đếm Tiền
12890.0,12884,Thiết Bị Truyền Thông Hội Nghị
28844.0,8060,Ổ Cứng Gắn Trong
1827.0,8060,Ổ Cứng Di Động
5350.0,8060,Case Ổ Cứng- Hộp Đựng HDD Box - Dock Ổ Cứng
5349.0,8060,Thiết Bị Lưu Trữ Qua Mạng NAS
1828.0,8060,USB
28838.0,8060,Đĩa Trắng - Băng Cuộn
13150.0,2663,Thiết Bị Phát Sóng Wifi
4343.0,2663,Bộ Kích Sóng Wifi
4345.0,2663,Bộ Phát Wifi Di Động 3G/4G - Mifi
4454.0,2663,Bộ Chia Mạng - Switch
4642.0,2663,Phụ Kiện Thiết Bị Mạng
28894.0,2663,Bộ Chuyển Đổi - Transceivers
4346.0,2663,Mở Rộng Mạng Qua Đường Điện - Powerline Ethernet
7361.0,2663,Card Mạng
28896.0,2663,Ăng-Ten Mạng
4585.0,2663,Modem ADSL
8094.0,8093,Máy Tính All in one
7369.0,8093,Mini PC
5172.0,8093,Máy Tính Để Bàn Lắp Ráp
29014.0,8093,Towers - Máy Chủ - Server
29016.0,8093,Máy Tính Bộ Thương Hiệu
28900.0,8129,Nguồn Máy Tính
11964.0,8129,Bộ Lưu Điện - UPS
11956.0,8129,Mainboard - Board Mạch Chủ
11962.0,8129,Bộ Vi Xử Lý CPU
11960.0,8129,Vỏ Case - Thùng Máy
28902.0,8129,Hệ Thống Tản Nhiệt
11958.0,8129,Card Màn Hình - VGA
11966.0,8129,Sound Card - Card Âm Thanh
2680.0,8129,RAM Máy Tính
28908.0,8129,Ổ Đĩa Quang
28910.0,8129,I/O Port Cards
28914.0,8129,Thiết Bị Streaming và Capture Cards
28916.0,8129,KVM Switches - Switch HDMI
11968.0,8129,Linh Kiện Máy Tính Khác
28918.0,8129,Linh Kiện Thay Thế Cho Laptop
49620.0,27572,Giày thể thao nam cổ thấp
49622.0,27572,Giày thể thao nam cổ cao
49624.0,5340,Giày lười vải nam
49626.0,5340,Giày lười da nam
49628.0,5340,Giày lười nhựa nam
49630.0,1581,Giày tây nam có dây
49632.0,1581,Giày tây nam không dây
49634.0,5341,Giày sandals nam quai ngang
49636.0,5341,Giày sandals nam quai chéo
10383.0,5342,Dép nam xỏ ngón
10384.0,5342,Dép nam quai ngang
49638.0,5342,Dép nam đi trong nhà
49640.0,8337,Giày boots nam cổ cao
49642.0,8337,Giày boots nam cổ thấp
49644.0,8338,Dụng cụ chăm sóc & làm sạch giày
49646.0,8338,Miếng lót giày nam
49648.0,8338,Phụ kiện giày nam khác
68160.0,8338,Dây giày
68161.0,8338,Khử mùi giày
68162.0,8338,Túi đựng giày
12900.0,5015,Tivi cao cấp
4239.0,5015,Smart Tivi - Android Tivi
11524.0,5015,Internet Tivi
6280.0,5015,Tivi 4K
4236.0,5015,Tivi thường (LED)
8950.0,5015,Tivi QLED
7603.0,5015,Tivi OLED
67238.0,3862,Tháp giặt sấy
67239.0,3862,Máy giặt mini
67240.0,3862,Máy giặt cửa trên
67241.0,3862,Máy giặt cửa ngang
7074.0,26568,"Android TV Box, Smart Box"
7082.0,26568,Phụ kiện Tivi
67209.0,3863,Tủ sấy quần áo
67210.0,3863,Máy sấy thông hơi
67212.0,3863,Máy sấy ngưng tụ
67215.0,3863,Máy sấy bơm nhiệt
67219.0,3864,Máy rửa chén độc lập
67220.0,3864,Máy rửa chén để bàn
67223.0,3864,Máy rửa chén bán âm
67224.0,3864,Máy rửa chén âm tủ
67235.0,3865,Máy lạnh tủ đứng
67236.0,3865,Máy lạnh treo tường
67237.0,3865,Máy lạnh âm trần
67227.0,3866,Máy nước nóng trực tiếp
67228.0,3866,Máy nước nóng năng lượng mặt trời
67229.0,3866,Máy nước nóng gián tiếp
67189.0,2328,Tủ lạnh side by side
67190.0,2328,Tủ lạnh nhiều cửa
67194.0,2328,Tủ lạnh mini
67198.0,3868,Tủ mát
67199.0,3868,Tủ đông- tủ mát
,3869,
28884.0,8074,"Phụ kiện, linh kiện tủ lạnh"
28886.0,8074,"Phụ kiện, linh kiện máy lạnh"
28888.0,8074,"Phụ kiện, linh kiện máy nước nóng"
28890.0,8074,"Phụ kiện, linh kiện máy giặt"
28892.0,8074,"Phụ kiện, linh kiện điện lạnh khác"
49542.0,8355,Giày cao gót nhọn
49544.0,8355,Giày cao gót quai sau
49546.0,8355,Giày bít mũi quai ngang
49548.0,8355,Giày cao gót hở mũi
49550.0,8355,Giày cao gót sục
49552.0,27604,Giày thể thao cổ thấp
49554.0,27604,Giày thể thao cổ cao
49556.0,4550,Giày sandals đế bằng
49558.0,4550,Giày sandals chiến binh
49560.0,4550,Giày sandals buộc dây
49562.0,4550,Giày sandals xỏ ngón
49564.0,1192,Giày búp bê mũi nhọn
49566.0,1192,Giày búp bê mũi tròn
49568.0,1192,Giày búp bê mũi vuông
,1008,
49570.0,981,Giày boots nữ cổ ngắn
49572.0,981,Giày boots nữ cổ cao
49574.0,981,Giày boots nữ gót nhọn
49576.0,984,Dép xỏ ngón
49578.0,984,Dép quai ngang
49580.0,984,Dép đi trong nhà
49582.0,4551,Giày lười cao gót
49584.0,4551,Giày lười hở gót
49586.0,4551,Giày lười mũi vuông
49588.0,4551,Giày lười mũi nhọn
49590.0,8357,Miếng lót giày
49592.0,8357,Dụng cụ chăm sóc & làm sạch giày
49594.0,8357,Phụ kiện giày nữ khác
68163.0,8357,Dây giày
68164.0,8357,Khử mùi giày
68165.0,8357,Túi đựng giày
1808.0,28806,Máy Ảnh Compact - Máy Ảnh Du Lịch
1809.0,28806,Máy Ảnh DSLR
2658.0,28806,Máy Ảnh Mirrorless
2144.0,28806,Máy Ảnh Lấy Liền
28808.0,28806,Máy Chụp Ảnh Phim
2662.0,1818,"Pin - Sạc Máy Ảnh, Máy Quay"
20260.0,1818,Dụng Cụ Vệ Sinh Máy Ảnh
8054.0,1818,"Phụ Kiện Máy Ảnh, Máy Quay Khác"
20262.0,1818,Miếng Dán Bảo Vệ Màn Hình Máy Ảnh
1841.0,1818,Kính Lọc - Filter
28758.0,1818,Điều Khiển Từ Xa
28756.0,1818,Phụ Kiện Cho Ống Kính
20264.0,1818,Adapter - Ngàm Chuyển
20266.0,1818,Lens Hood
28760.0,1818,Gimbal
28762.0,1818,Nắp Ống Kính
28764.0,1818,Ngàm Gắn Máy Quay Trên Người
28766.0,1818,"Túi Hút Ẩm Cho Máy Ảnh, Máy Quay"
28768.0,1818,Hộp Chụp Ảnh Sản Phẩm
2678.0,1818,"Chân Máy Ảnh, Monopod, Tripod"
1839.0,1818,Thẻ Nhớ Máy Ảnh
28772.0,1818,Thiết Bị Rửa Ảnh
28774.0,1818,Film Máy Ảnh
28776.0,1818,Thiết Bị Phòng Tối
1843.0,1840,Hộp Đựng - Tủ Chống Ẩm
20270.0,1840,"Bao Đựng Chống Sốc, Chống Nước"
28780.0,1840,"Dây Đeo Máy Ảnh, Máy Quay, Ống Nhòm"
28778.0,1840,Túi Đựng Máy Ảnh
28782.0,1840,Túi và Hộp Đựng Máy Quay
28784.0,1840,Túi và Hộp Đựng Máy Ảnh
28786.0,1840,Hộp Đựng Filter
28788.0,1840,Hộp Đựng Lens
28790.0,1840,Túi Đựng Kính Viễn Vọng
28792.0,1840,Túi Đựng Chân Đế Tripod và Monopod
20268.0,28794,Ống Nhòm
28796.0,28794,Ống Ngắm
28798.0,28794,Kính Hiển Vi
28800.0,28794,Kính Nhìn Đêm
28802.0,28794,Kính Viễn Vọng - Kính Thiên Văn
28804.0,28794,"Phụ Kiện Ống Kính, Ống Ngắm"
28810.0,2757,Ống Kính Máy Quay Phim
28812.0,2757,Ống Kính Máy Ảnh
28816.0,28814,Đèn Chiếu Sáng Studio
28818.0,28814,Máy Đo Sáng và Phụ Kiện
4075.0,28814,Đèn Flash và Phụ Kiện
28820.0,28814,Thiết Bị Phản Sáng và Phụ Kiện
4074.0,28822,Máy Quay Phim
28824.0,28822,Máy Quay Phim Chuyên Dụng
28826.0,28822,Micro Cho Máy Quay
28828.0,28822,Phụ Kiện Máy Quay Khác
5121.0,4077,Camera IP
5123.0,4077,Camera Quan Sát Analog
5124.0,4077,Đầu Ghi Hình Camera
28832.0,4077,Hệ Thống Camera Giám Sát
7912.0,4077,Phụ Kiện Camera Giám Sát
8048.0,8047,Máy Bay Camera - Drone
8049.0,8047,Phụ Kiện Máy Bay Camera - Drone
8050.0,8047,Linh Kiện Thay Thế Máy Bay camera - Drone
4879.0,28834,Action Camera
28836.0,28834,Phụ Kiện Camera Hành Trình
4079.0,28834,"Camera Hành Trình Ô Tô, Xe Máy"
978.0,8370,Kính mát
1017.0,8370,Gọng kính
11839.0,8370,Kính áp tròng
11374.0,8370,Mắt kính trẻ em
11843.0,8370,Phụ kiện kính
5401.0,975,Nón nữ
5403.0,975,Khăn - Tất - Vớ nữ
8361.0,975,Phụ kiện tóc nữ
5387.0,975,Thắt lưng - Dây nịt nữ và phụ kiện
5400.0,975,Phụ kiện cưới
15118.0,975,Cài Áo
67145.0,975,Phụ kiện thời trang nữ khác
67146.0,975,"Ô, dù"
8341.0,27550,Nón nam
8343.0,27550,Khăn nam
5343.0,27550,"Tất, vớ nam"
968.0,27550,"Thắt lưng, dây nịt nam"
49720.0,27550,Hình xăm nam
8342.0,27550,Găng tay nam
67142.0,27550,"Cà vạt, nơ cổ"
67144.0,27550,Phụ kiện thời trang nam khác
44826.0,44824,Trái Cây Nội Địa
44828.0,44824,Trái Cây Nhập Khẩu
54278.0,54276,"Thịt heo, lợn"
54280.0,54276,"Thịt bò, bê"
54282.0,54276,"Thịt gà, vịt, chim"
54284.0,54276,Thịt đông lạnh
54286.0,54276,Các loại thịt khác
54288.0,54276,"Trứng gà, vịt, cút"
54292.0,54290,"Tôm, cua, ghẹ, ốc"
54294.0,54290,"Cá, hải sản đông lạnh"
54296.0,54290,"Cá khô, tôm, mực khô"
54298.0,54290,Thủy hải sản chế biến
54300.0,54290,Thủy hải sản khác
54304.0,54302,"Rau xanh, rau tươi"
54306.0,54302,"Củ, quả, măng tươi"
54308.0,54302,"Hành, tỏi, ớt, rau thơm"
54310.0,54302,"Nấm, hạt các loại"
54312.0,54302,Combo rau củ
54314.0,54302,Nông sản tươi khác
54318.0,54316,"Bún, phở tươi, bánh mì"
54320.0,54316,"Dưa muối, đồ chua, mắm"
54322.0,54316,"Lạp xưởng, thịt khô, nem"
54324.0,54316,"Xôi, chè, bánh các loại"
54326.0,54316,"Đậu hũ, thực phẩm khác"
54328.0,54316,Đặc sản Việt nam
44832.0,54316,Thực phẩm chế biến sẵn
54398.0,54316,Đồ hộp
69036.0,54316,Thực phẩm khác
54384.0,54316,Thực phẩm khô
54336.0,54330,Sữa đặc
54338.0,54330,Các Sản Phẩm Từ Sữa Khác
54340.0,54330,"Kem cây, kem hộp"
54342.0,54330,"Bơ, magarine"
69080.0,54330,Sữa bột
69082.0,54330,Sữa Chức Năng Dạng Bột
68719.0,54330,Sữa nước
54346.0,54344,"Thịt, hải sản đông lạnh"
54348.0,54344,Rau củ quả đông lạnh
54350.0,54344,"Xúc xích, pate, giò chả"
54352.0,54344,"Pizza, mì, cơm đông lạnh"
54354.0,54344,"Chả giò, cá, gà viên"
54356.0,54344,"Bánh bao, há cảo, mandu"
54358.0,54344,"Sandwich, mì, cơm ăn liền"
54360.0,54344,Gói nguyên liệu nấu ăn
54364.0,54362,Dầu ăn
54370.0,54362,Gia vị
54374.0,54362,"Sốt, nước chấm"
54380.0,54362,Nấu ăn và làm bánh
54382.0,54362,Nguyên liệu nấu ăn khác
54414.0,54412,Bia Nhập Khẩu
54416.0,54412,Rượu Vang
54672.0,54412,Rượu mạnh
69129.0,54412,Bia Nội Địa
69130.0,54412,Bia Thủ Công
69131.0,54412,Các loại rượu khác
69132.0,54412,Nước hoa quả lên men
69133.0,54412,Rượu Champagnes
69134.0,54412,Rượu gạo - Soju - Sake
69174.0,54412,Rượu trái cây
54448.0,54438,"Tã, Bỉm"
54450.0,54438,Đồ dùng cho bé
54458.0,54452,Mứt trái cây
54464.0,54452,"Giỏ quà, bánh theo mùa"
68690.0,54452,Bánh tráng
68691.0,54452,Bắp
68692.0,54452,Các loại đậu hạt
68693.0,54452,Các Loại Đồ Ăn Vặt Khác
68703.0,54452,Đặc Sản Địa Phương
68704.0,54452,Kẹo
68743.0,54452,Khoai tây chiên
68744.0,54452,Rong biển
68745.0,54452,Trái cây rau củ sấy
54468.0,54466,Thức ăn thú cưng
54472.0,54466,Phụ kiện thú cưng
68764.0,54466,Chăm sóc sức khỏe thú cưng
68779.0,54466,Đồ dùng vệ sinh thú cưng
68787.0,54466,Dụng cụ chăm sóc thú cưng
68788.0,54466,Dung dịch vệ sinh thú cưng
54504.0,54500,Giấy vệ sinh và giấy ăn
54508.0,54500,Diệt côn trùng
54510.0,54500,"Hoa tươi, hoa chậu"
54512.0,54500,"Túi rác, cây lau sàn"
68661.0,54500,Vệ sinh nhà bếp
68662.0,54500,Vệ sinh nhà cửa
68663.0,54500,Vệ sinh nhà tắm
54516.0,54514,Đồ dùng nhà bếp
54518.0,54514,"Chăn ga, đồ phòng ngủ"
54520.0,54514,"Điện gia dụng, bóng đèn"
54522.0,54514,Dụng cụ sửa chữa
54524.0,54514,"Nội thất, trang trí nhà"
54526.0,54514,"Đồ nhà tắm, tiện ích khác"
68748.0,68747,Bánh Trung Thu
68749.0,68747,Hàng Mùa Vụ Khác
68750.0,68747,Hộp Quà Tặng
68751.0,68747,Hộp Quà Tết
54474.0,68840,Chăm sóc cá nhân
68857.0,68840,Chăm sóc da mặt
68858.0,68840,Chăm sóc tóc và da đầu
68859.0,68840,Hỗ trợ tình dục
54490.0,68840,Chăm sóc cơ thể
69046.0,69032,Bột chocolate
69047.0,69032,Bột pha nước trái cây
54426.0,69032,Cà phê
54422.0,69032,Siro các loại
54424.0,69032,Trà
69343.0,69032,"Ngũ cốc, bột"
69119.0,69118,Các loại đồ uống khác
69120.0,69118,Nước đóng chai
69123.0,69118,Nước ngọt & đồ uống không cồn
69124.0,69118,Nước trái cây
54432.0,54430,"Đồ chay khô, đóng hộp"
54434.0,54430,Đồ chay đông lạnh
54436.0,54430,"Mì chay, gia vị chay"
8512.0,1778,Đồng hồ business nam
8511.0,1778,"Đồng hồ thời trang, casual nam"
8513.0,1778,Đồng hồ thể thao nam
7449.0,1778,Đồng hồ lộ máy
5384.0,977,Đồng hồ dây da
5385.0,977,Đồng hồ dây kim loại
8516.0,977,Đồng hồ thể thao nữ
27544.0,11375,Đồng hồ bé trai
27546.0,11375,Đồng hồ bé gái
49722.0,27542,Dây đồng hồ
49724.0,27542,Hộp đựng đồng hồ
49726.0,27542,Dụng cụ sửa đồng hồ
49728.0,27542,Pin đồng hồ
68159.0,27542,Phụ kiện đồng hồ khác
15250.0,8374,Dây chuyền
15318.0,8374,Vòng tay
15320.0,8374,Bông tai
15236.0,8374,Nhẫn
15936.0,8374,Bộ trang sức
27534.0,8374,Vàng miếng
68612.0,8374,Các loại đá quý
68613.0,8374,Các loại trang sức khác
68614.0,8374,Lắc chân
68615.0,8374,Lắc tay
8351.0,27608,Balo nam
6522.0,27608,Balo nữ
6521.0,27608,Balo laptop
27610.0,27608,Balo dây rút
67134.0,27608,Balo chống nước
6525.0,27612,Túi chống sốc
6524.0,27612,Cặp đựng laptop
67131.0,27612,"Balo laptop, chống nước"
6523.0,8387,"Balo du lịch, phượt"
7566.0,8387,Túi trống
8388.0,8387,Ví passport
49656.0,6526,Vali nhựa
49658.0,6526,Vali vải
49660.0,6526,Vali trẻ em
8390.0,6526,Phụ kiện vali
68143.0,68140,Gối du lịch
68146.0,68140,Túi đựng mỹ phẩm
68147.0,68140,Ví hộ chiếu
8391.0,68140,Phụ kiện du lịch khác
11314.0,11313,Buffet
11316.0,11313,Nhà hàng - Quán ăn
11317.0,11313,Cafe - Kem - Bánh
11318.0,11313,Bar - Beer club
24390.0,11313,Nhà hàng
24392.0,11313,Quán ăn
24394.0,11313,Voucher ẩm thực khác
11320.0,11319,Khách sạn - Resort
11321.0,11319,Tour du lịch
24378.0,11319,Sim 3G/4G - Bộ phát Wifi
24380.0,11319,Vé tham quan - du lịch
11323.0,11322,Spa - Thẩm mỹ viện
11325.0,11322,Salon làm đẹp
13360.0,11322,Phòng tập
24396.0,11322,Dịch vụ chăm sóc da mặt
24398.0,11322,Massage Body - Foot
24400.0,11322,Phẫu thuật thẩm mỹ
11328.0,11327,Ca nhạc - Phim - Kịch
11329.0,11327,Vui chơi - Giải trí
11330.0,11327,Studio - Chụp ảnh
11331.0,11327,Hội thảo
,11333,
13368.0,11326,Nha khoa
13372.0,11326,Bảo hiểm sức khỏe
13370.0,11326,Khám sức khỏe tổng quát
12744.0,11332,Khóa học online
12746.0,11332,Khóa học KYNA
13374.0,11332,Khóa học kinh doanh - marketing
13376.0,11332,Khóa học vi tính văn phòng
13378.0,11332,Khóa học Kế toán - Tài chính - Đầu tư
13380.0,11332,Khóa học thiết kế đồ họa và video
13382.0,11332,Khóa học IT và lập trình
13384.0,11332,Khóa học ngoại ngữ
13386.0,11332,Khóa học nuôi dạy con và kỹ năng cho bé
13388.0,11332,Khóa học nghệ thuật và chủ đề khác
,11334,
,33466,
,44472,
,46516,
,52842,
49608.0,4559,Túi tote có khóa
49610.0,4559,Túi tote không khóa
49596.0,4558,Túi đeo chéo công sở
49598.0,4558,Túi đeo chéo dạo phố
49600.0,4560,Túi xách to bản
49602.0,4560,Túi xách vừa và nhỏ
49604.0,4561,Ví ngắn
49606.0,4561,Ví dài
49612.0,8350,Clutch ánh kim
49614.0,8350,Clutch da
49616.0,8352,"Dây, quai đeo túi"
49618.0,8352,Phụ kiện cài túi
,5337,
,958,
,49650,
49652.0,959,Ví nam ngang
49654.0,959,Ví nam đứng
8295.0,4386,"Khử mùi, sáp thơm"
4398.0,4399,Nước lau sàn
10237.0,4399,Sản phẩm tẩy đa năng
10238.0,4400,Bộ sản phẩm vệ sinh nhà cửa
4407.0,4388,Khăn giấy khô
4409.0,4388,Giấy vệ sinh
4406.0,4388,Khăn ăn
68142.0,4388,Khăn giấy bếp
4402.0,4387,Bột giặt
8239.0,4387,Nước giặt
4404.0,4387,Nước ủi quần áo
4403.0,4387,Nước xả vải
4405.0,4387,Sản phẩm chăm sóc áo quần khác
10231.0,4387,Bộ sản phẩm chăm sóc quần áo
68132.0,4441,Diệt côn trùng dạng bột
68133.0,4441,Diệt côn trùng dạng nhang đốt
68137.0,4441,Diệt côn trùng dạng nước và tinh dầu
68138.0,4441,Diệt côn trùng dạng sáp và viên nén
68139.0,4441,Diệt côn trùng dạng xịt
