SubCategoryID,CategoryID,Name
1616.0,8222,Dầu Xả
8223.0,8222,"Bộ dầu gội, xả"
5884.0,8222,Gội xả 2in1
68296.0,8222,Dầu gội khô
11827.0,1620,"Gel, sáp vuốt tóc"
11829.0,1620,Keo xịt tóc
17180.0,1620,Tạo kiểu tóc khác
11815.0,1620,"Thuốc duỗi, uốn"
68286.0,1623,Nhuộm tóc lâu dài
68287.0,1623,Nhuộm tóc tạm thời
68288.0,1623,Rửa màu tóc nhuộm
11817.0,7065,Kem ủ tóc
11819.0,7065,Mặt nạ tóc
11821.0,7065,"Serum, dầu dưỡng tóc"
11823.0,7065,Dầu bóng tóc
11825.0,7065,Xịt dưỡng tóc
17176.0,7065,Dưỡng tóc khác
17178.0,7065,"Kem ủ, dưỡng tóc khác"
17182.0,7065,"Thuốc nhuộm, duỗi, uốn khác"
,7061,
,1636,
,1637,
,68189,
,68190,
,8167,
11831.0,8166,Lô quấn tóc
7064.0,8166,"Lược, băng đô"
,8165,
11933.0,8164,Làm thon gọn cơ thể
11935.0,8164,Massage mặt
,11937,
,1634,
11639.0,5905,Máy rửa mặt
11641.0,5905,Dụng cụ rửa mặt khác
68261.0,5905,Bông rửa mặt
68262.0,5905,Cọ rửa mặt
68264.0,5905,Máy đẩy tinh chất
,11689,
11803.0,1590,Bộ chăm sóc móng
8205.0,1590,"Bộ dụng cụ, phụ kiện làm móng"
8204.0,1590,Bộ màu sơn móng
1622.0,1590,Dụng cụ làm móng
8202.0,1590,Miếng dán trang trí móng
8199.0,1590,Sơn móng
8200.0,1590,"Nước tẩy sơn móng, dưỡng móng"
8201.0,1590,Móng giả
,68283,
,68285,
8168.0,11903,Máy đo huyết áp
11905.0,11903,"Máy, que thử đường huyết"
11907.0,11903,Máy đo nồng độ oxy máu
11909.0,11903,Máy đo cholesterol
11911.0,11903,Đai lưng
11913.0,11903,Máy soi ngực
11915.0,11903,Ống tai nghe
8171.0,11903,Nhiệt kế
68231.0,11903,Máy đo nhịp tim
8170.0,11903,Cân sức khỏe
,11925,
,11921,
,2342,
,8172,
68191.0,11923,Chườm lạnh
68192.0,11923,Chườm nóng
,11927,
68233.0,11929,Bộ sơ cứu thương
68235.0,11929,Dụng cụ sơ cứu khác
68236.0,11929,Găng tay y tế
,11931,
,1633,
,8305,
,2162,
,68211,
68251.0,11939,"Định hình cánh tay, bàn tay, ngón tay"
68252.0,11939,"Định hình đầu gối, chân, bàn chân"
68253.0,11939,"Định hình hông, eo"
68254.0,11939,"Định hình lưng, vai, cổ"
68255.0,11939,Hỗ trợ ngực
11851.0,2826,Chăm sóc tóc và móng
11855.0,2826,Tăng kích cỡ ngực
56036.0,2826,Collagen
56037.0,2826,Hỗ trợ chăm sóc da
56038.0,2826,Thơm cơ thể
11891.0,2826,Kiểm soát cân nặng
11885.0,2827,"Nhân Sâm, Hồng Sâm"
11887.0,2827,Tỏi đen
11889.0,2827,Nghệ
56040.0,2827,Tảo
56041.0,2827,Sản phẩm từ ong
55951.0,55950,Canxi
55952.0,55950,Kẽm
55953.0,55950,Magie
55954.0,55950,Sắt
55955.0,55950,Vitamin A
55956.0,55950,Vitamin B
55957.0,55950,Vitamin C
55958.0,55950,Vitamin D
55959.0,55950,Vitamin E
11857.0,55950,Vitamin tổng hợp
56015.0,56014,Dầu xoa bóp
56016.0,56014,Tăng chiều cao
11859.0,56014,Hỗ trợ xương khớp
56017.0,11861,Cải thiện trí nhớ
56018.0,11861,Hỗ trợ giấc ngủ
56019.0,11869,Men vi sinh
56021.0,11869,Hỗ trợ dạ dày
56022.0,11869,Hỗ trợ bệnh trĩ
56024.0,11869,Bổ sung chất xơ
56025.0,11869,Hỗ trợ tiêu hóa khác
56020.0,11867,Bổ mắt
56023.0,11867,Dung dịch nhỏ mắt
56026.0,11871,Giảm Cholesterol
56027.0,11871,Ổn định huyết áp
56028.0,11871,Hỗ trợ tai biến
56029.0,11871,Hỗ trợ tim mạch khác
,11873,
,11863,
56031.0,11875,Giải rượu
56032.0,11875,Thải độc gan
56033.0,11875,Thải độc cơ thể khác
56034.0,56030,Tăng cường sinh lý
11879.0,56030,Sinh lý nam
11881.0,56030,Sinh lý nữ
56035.0,56030,Cân bằng nội tiết tố
,1630,
,1631,
,1627,
68301.0,11833,Bàn chải thường
53348.0,11833,Bàn chải điện
68321.0,11835,Kem đánh răng cho răng nhạy cảm
68322.0,11835,Kem đánh răng ngừa sâu răng
68323.0,11835,Kem đánh răng trắng răng
,11837,
,10228,
,1626,
,68329,
,68330,
,11878,
,11882,
,11884,
37592.0,11888,Xe mô tô dưới 175cc
37594.0,11888,Xe mô tô trên 175cc
,13100,
,37596,
,37598,
,6072,
67253.0,6071,Xe đạp điện phổ thông
67254.0,6071,Xe đạp có trợ lực điện
,11890,
67258.0,6073,Phụ kiện xe điện khác
67257.0,6073,Pin xe điện
67256.0,6073,Sạc xe điện
,8435,
24370.0,11892,Xe đạp leo núi
24374.0,11892,Xe đạp cuộc
,11894,
,11896,
,11898,
,11900,
,11914,
,11902,
,24376,
,24372,
,68638,
,68639,
,68640,
37602.0,37600,Sedan 4 chỗ ngồi
37604.0,37600,Sedan 5 chỗ ngồi
,37606,
,37676,
,37608,
,37610,
,37612,
,37614,
,37616,
,37618,
,37620,
,37622,
,37624,
,37626,
,37628,
,37630,
,37632,
,37634,
67300.0,54698,Xe điện nhiên liệu Hydro (FCEV)
67301.0,54698,Xe Hybrid (HEV)
67302.0,54698,Xe Hybrid có sạc (PHEV)
67303.0,54698,Xe thuần điện (BEV)
11908.0,11906,Mũ bảo hiểm xe máy
11912.0,11906,Mũ bảo hiểm trẻ em
11910.0,11906,Mũ bảo hiểm xe đạp
6064.0,6061,Decal trang trí xe máy
6068.0,6061,Khóa chống trộm xe máy
23114.0,6061,"Vỏ nhựa, dàn áo xe máy"
45468.0,6061,Ốc vít trang trí
45470.0,6061,Baga
45472.0,6061,Bạt trùm xe máy
45474.0,6061,Yên xe
6069.0,6061,Phụ kiện xe máy khác
45478.0,45476,Phuộc - Giảm xóc
45480.0,45476,Gương chiếu hậu
45484.0,45476,Đèn xe máy
45486.0,45476,Còi xe máy
45488.0,45476,Pô xe máy
45490.0,45476,Lọc gió và nhiên liệu
45492.0,45476,Ắc quy xe máy
50390.0,45476,"Vỏ, lốp xe máy"
45494.0,45476,Phụ tùng thay thế khác cho xe máy
52174.0,45476,Mâm xe máy
6063.0,45498,"Dầu nhớt xe máy, mô tô"
45510.0,45498,"Phụ gia xe máy, mô tô"
6067.0,45522,Quần áo bảo hộ xe máy
6066.0,45522,Găng tay xe máy
45524.0,45522,Giày đi xe máy
45526.0,45522,Đồ bảo hộ khác
52196.0,45522,Dung dịch vệ sinh xe
67296.0,45522,Thùng đựng đồ xe máy
45528.0,11904,Đèn xe đạp
45530.0,11904,Bơm xe đạp
45532.0,11904,Khoá xe đạp
45534.0,11904,Săm - Vỏ xe đạp
45536.0,11904,Bộ dụng cụ sửa chữa xe đạp
45538.0,11904,Phụ tùng - Phụ kiện xe đạp khác
52200.0,11904,Yên xe đạp
45546.0,6045,Phụ kiện nội thất ô tô
45558.0,6045,Phụ kiện ngoại thất ô tô
52242.0,45606,Dụng cụ vệ sinh xe
52244.0,45606,Máy rửa xe và phụ tùng thay thế
24348.0,6052,Đèn ô tô
24346.0,6052,Bình ắc quy ô tô
24356.0,6052,Mâm - Lốp xe
24344.0,6052,"Dụng cụ, thiết bị sửa ô tô"
24350.0,6052,Còi ô tô
24352.0,6052,Gạt mưa ô tô
45572.0,6052,Lọc gió và nhiên liệu
45574.0,6052,Bugi ô tô
45576.0,6052,Phụ tùng thay thế khác cho ô tô
6062.0,24362,Dầu nhớt ô tô
45588.0,24362,Phụ gia ô tô
24358.0,24362,"Nước hoa, sáp thơm ô tô"
45596.0,24362,"Vệ sinh, khử mùi nội thất"
45598.0,24362,Keo - Băng keo chuyên dụng
45600.0,24362,Sơn - Phủ gầm ô tô
45602.0,24362,"Vệ sinh lốp, thân vỏ"
45604.0,24362,"Nước rửa xe, rửa kính"
46206.0,24362,"Đánh bóng, xoá xước sơn"
,17224,
,17226,
,23116,
,23118,
,27582,
,27580,
,27584,
,5344,
,5346,
,5345,
,67211,
,67213,
,67214,
,67216,
,67217,
,67218,
,5407,
,5406,
,5408,
,49288,
,49290,
,5405,
,1701,
,939,
,938,
,49346,
,49348,
,1716,
,49350,
,67166,
,27594,
67221.0,27588,Bộ vest nữ
67222.0,27588,"Áo vest, blazer nữ rời"
,27598,
,49352,
,27596,
,49354,
,49356,
,49358,
,49360,
,67225,
,67226,
,49362,
67147.0,49364,Bộ trang phục ngành nghề cho nữ
67148.0,49364,Bộ trang phục truyền thống nữ
67149.0,49364,Đồ hóa trang nữ
67168.0,10385,Áo dài cách tân
67170.0,10385,Áo dài truyền thống
67205.0,49366,Bộ đồ gia đình
67206.0,49366,Quần gia đình
67207.0,49366,Áo khoác gia đình
67208.0,49366,Áo thun gia đình
49370.0,49368,Quần đôi
67202.0,49368,Bộ đồ đôi
67203.0,49368,Áo khoác đôi
67204.0,49368,Áo thun đôi
,49374,
,49376,
,49378,
,49380,
,49382,
,67150,
,67151,
,67152,
67157.0,67153,Quần ngắn nữ trung niên
67158.0,67153,Quần dài nữ trung niên
67159.0,67154,Áo kiểu nữ trung niên
67160.0,67154,Áo khoác nữ trung niên
67161.0,67154,Áo sơ mi nữ trung niên
67162.0,67154,Áo thun nữ trung niên
49412.0,1509,Áo nâng ngực
49418.0,1509,Áo không đệm - Bralette
49420.0,1509,Corset
49422.0,1510,Quần ôm
49424.0,1510,Quần lọt khe
49426.0,1510,Quần lót không đường may
8345.0,1510,Đồ lót tạo dáng
67191.0,1510,Quần lót định hình
67192.0,1510,Quần lót khác
67193.0,1510,Quần lót hispter
67195.0,1510,Quần lót boxer
67196.0,1510,Quần lót kiểu brief
,8347,
,8344,
,67197,
49428.0,8346,Đầm ngủ
49430.0,8346,Bộ quần áo ngủ
27574.0,8346,"Đồ ngủ cosplay, gợi cảm"
49434.0,49432,Đồ bộ ngắn
49436.0,49432,Đồ bộ lửng
49438.0,49432,Đồ bộ dài
,49442,
,27576,
,27578,
67179.0,67181,Áo sơ mi nữ tay ngắn hoạ tiết
67180.0,67181,Áo sơ mi nữ tay ngắn trơn
67183.0,67182,Áo sơ mi nữ tay dài hoạ tiết
67184.0,67182,Áo sơ mi nữ tay dài trơn
,67173,
,67174,
,67175,
,67176,
,67177,
,67171,
,67172,
,10388,
,67185,
,67186,
,67187,
,67188,
,67231,
,67232,
,67233,
,67234,
67039.0,8275,Các loại bánh khác
67040.0,8275,Bánh xốp
67041.0,8275,Bánh quy
67042.0,8275,Bánh gạo
67043.0,8275,Bánh bông lan
67044.0,8275,Bánh ngọt
67045.0,8275,Bánh snack
67046.0,8275,Bánh que
67047.0,8276,Các loại kẹo khác
67048.0,8276,Kẹo dẻo
67049.0,8276,Kẹo Marshmallow
67050.0,8276,Kẹo cao su
67051.0,8276,Kẹo đóng hộp
67052.0,8276,Kẹo cứng
67053.0,8276,Kẹo the
67054.0,8276,Kẹo thanh
67055.0,8277,Chocolate hộp
67056.0,8277,Chocolate viên
,8278,
,10222,
67059.0,53526,Khô các loại
67060.0,53526,Khô cá
67061.0,53526,Khô gà
67062.0,53526,Khô bò
67063.0,53526,Khô heo
,53528,
,67057,
,67058,
,53556,
,67065,
,67066,
,67067,
,67068,
,6548,
,67069,
,67103,
,67507,
4420.0,4393,Thực phẩm ăn liền
8292.0,4393,"Gạo, nếp"
8294.0,4393,Thực phẩm khô khác
10223.0,4393,"Bánh tráng, bánh phở"
68564.0,4393,Bún khô
68565.0,4393,"Hủ tiếu, miến, phở khô"
68566.0,4393,Lạp xưởng
68567.0,4393,"Mì, nui"
68568.0,4393,Thịt sấy
68569.0,4393,Xúc xích
,11304,
8279.0,4419,Cá hộp
8280.0,4419,Thịt hộp
8281.0,4419,"Rau củ, trái cây đóng hộp"
68555.0,4419,Súp và mì ý đóng hộp
11252.0,53558,Thực phẩm cho trẻ em
11251.0,53558,Thực phẩm bảo vệ sức khỏe
8240.0,53558,Thực phẩm bổ dưỡng
11346.0,53558,Thực phẩm cao cấp
5479.0,53558,Thực phẩm chay
11660.0,53558,Thực phẩm hữu cơ
68563.0,53558,Rau củ muối
68545.0,68544,Các loại đậu khác
68546.0,68544,Đậu đen
68547.0,68544,Đậu đỏ
68548.0,68544,Đậu gà
68549.0,68544,Đậu lăng
68550.0,68544,Đậu nành
68551.0,68544,Đậu ngự
68552.0,68544,Đậu phộng
68553.0,68544,Đậu trắng
68554.0,68544,Đậu xanh
68557.0,68556,"Hủ tiếu, miến, phở ăn liền"
68558.0,68556,Mì ăn liền
68559.0,68556,Mì ý ăn liền
68560.0,68556,Súp ăn liền
68561.0,68556,"Súp, Cháo ăn liền"
68562.0,68556,Thực phẩm chế biến sẵn khác
53608.0,4426,Các loại nước có gas khác
4425.0,15076,Đồ uống không gas khác
53552.0,8282,Bột ngọt
53554.0,8282,Các loại gia vị khác
68506.0,8282,Bơ
68507.0,8282,"Bột bò kho, hủ tiếu"
68508.0,8282,Bột cà ri
68509.0,8282,Bột canh
68510.0,8282,Bột nghệ
68511.0,8282,Bột ớt
68512.0,8282,Bột tỏi
68513.0,8282,Các loại sốt
68514.0,8282,Dầu hào
68515.0,8282,Đường
68516.0,8282,"Gia vị chiên, xào"
68517.0,8282,Gia vị gia cầm
68518.0,8282,Gia vị hải sản
68519.0,8282,Gia vị nướng thịt
68520.0,8282,Giấm
68521.0,8282,Hạt nêm
68522.0,8282,Miso
68523.0,8282,Muối
68529.0,8282,Rượu nấu ăn
68530.0,8282,Sốt cà chua
68531.0,8282,Tiêu
53546.0,8283,Nước mắm
53548.0,8283,Nước tương
53550.0,8283,Các loại nước chấm khác
68532.0,8283,"Mắm ruốc, mắm nêm"
68533.0,8283,Mayonnaise
68534.0,8283,Mù tạt
68535.0,8283,Nước chấm
68536.0,8283,Tương cà
68537.0,8283,Tương đen
68538.0,8283,Tương ớt
8284.0,5477,Dầu thực vật
8285.0,5477,Dầu olive
8286.0,5477,Dầu đậu nành
68442.0,5477,Dầu dừa
68443.0,5477,"Dầu hướng dương, dầu gạo"
68445.0,5477,"Dầu mè, phộng"
11257.0,11256,Chocolate và cacao nướng bánh
11336.0,11256,Sữa đặc và sữa bột
11337.0,11256,Kem béo và sốt ngọt
11338.0,11256,Trái cây khô
11339.0,11256,Chiết xuất và hương liệu
11340.0,11256,Các loại bột
11341.0,11256,Pudding và gelatin
11342.0,11256,"Sirô, đường và chất tạo ngọt"
8293.0,11256,Nguyên liệu khác
68451.0,11256,Chất tạo màu
68452.0,11256,Đồ trang trí
68453.0,11256,Phụ gia các loại
68501.0,11256,Bột pha sẵn
53532.0,53530,Thức ăn cho chim
53534.0,53530,Thức ăn cho cá
53536.0,53530,Thức ăn cho chuột
53538.0,53530,Thức ăn thú cưng khác
5456.0,53530,Thức ăn cho chó
5461.0,53530,Thức ăn cho mèo
53542.0,53540,Dành Cho Chuột
53544.0,53540,Các Loại Thú Nuôi Khác
5452.0,53540,Dành cho chó
5453.0,53540,Dành cho mèo
8326.0,53540,Dành cho Cá
11253.0,53540,Dành cho chim
66987.0,66986,Các sản phẩm sức khỏe khác
66988.0,66986,Tẩy giun & diệt bọ chét
66989.0,66986,Dược phẩm
66990.0,66986,Vitamin & chất bổ sung dinh dưỡng
66992.0,66991,Các dụng cụ chăm sóc khác
66993.0,66991,Bàn chải lông
66994.0,66991,"Kìm cắt, bấm móng"
66996.0,66995,Các đồ dùng vệ sinh khác
66997.0,66995,Cát vệ sinh
66998.0,66995,Nhà vệ sinh
66999.0,66995,Khay vệ sinh
67035.0,67034,Các chất vệ sinh khác
67036.0,67034,Xịt dưỡng lông
67037.0,67034,Xịt khử mùi
67038.0,67034,Sữa tắm chó mèo
,53574,
,53576,
,53578,
,53580,
68616.0,8274,Trà chức năng
68617.0,8274,Trà khô
68618.0,8274,Trà sữa
68619.0,8274,Trà thảo dược
68620.0,8274,Trà túi lọc
53616.0,8274,Trà Uống Liền
53618.0,4423,Cafe Uống Liền
68621.0,4423,Bột kem cà phê
68622.0,4423,Cà phê hòa tan
68623.0,4423,Cà phê rang xay
68624.0,4423,Hạt cà phê chưa rang
68625.0,4423,Hạt cà phê rang
68626.0,4423,Viên nén cà phê
,5478,
,53560,
68644.0,53612,Nước có vị
68647.0,53612,Nước khoáng
68648.0,53612,Nước tinh khiết
68654.0,53614,Nước dừa
68655.0,53614,Nước trái cây các loại
53606.0,68660,Nước ngọt có ga
53610.0,68660,Nước tăng lực & đồ uống thể thao
68670.0,68660,Bột pha nước các loại
68671.0,68660,Nước thanh lọc
,68676,
,68677,
,68678,
53564.0,8273,Sữa tiệt trùng (UHT)
53566.0,8273,Sữa Chua Uống & Ăn
53568.0,8273,Sữa Thực Vật
53570.0,8273,Sữa Chức Năng Uống Liền
67070.0,8273,Sữa hạt
67071.0,8273,Sữa thanh trùng
67072.0,8273,Sữa đậu nành
67073.0,8273,Sữa hương vị
67074.0,8273,Sữa nguyên kem
,4427,
,53572,
,67508,
,67509,
48034.0,11343,Rượu mùi
,53584,
,53586,
,53588,
,11344,
68600.0,48030,Rượu vang đỏ
68601.0,48030,Rượu vang khác
68602.0,48030,Rượu vang trắng
53590.0,48032,Brandy
53592.0,48032,Whisky
53594.0,48032,Gin
53596.0,48032,Tequila
53598.0,48032,Vodka
53600.0,48032,Rum
53602.0,48032,Các loại rượu mạnh khác
68603.0,48032,Rượu địa phương
68604.0,48036,Rượu gạo
68605.0,48036,Rượu Sake
68606.0,48036,Rượu Soju
,53604,
,68607,
,68609,
,68577,
,68578,
,68579,
,68580,
,68581,
,68582,
,68583,
,68584,
,68585,
,68586,
23884.0,1977,Banh bóng bàn
23886.0,1977,Cốt vợt bóng bàn
23888.0,1977,Mặt vợt bóng bàn
23890.0,1977,Vợt bóng bàn
23892.0,1977,Bàn bóng bàn
23894.0,1977,Máy bắn bóng bàn
23896.0,1977,Phụ kiện bóng bàn
23898.0,8438,Vợt cầu lông
23902.0,8438,Phụ kiện cầu lông
23904.0,8438,Trang thiết bị sân cầu lông
23906.0,8440,Vợt tennis
23910.0,8440,Phụ kiện tennis
23912.0,8440,Máy bắn bóng tennis
23914.0,8440,Trang thiết bị sân tennis
23916.0,8443,Gậy bóng chày
23918.0,8443,Quả bóng chày
23920.0,8443,Găng tay bóng chày
23924.0,8443,Giáp bóng chày
67443.0,8443,Trang thiết bị sân bóng chày
23940.0,2980,Bóng rổ
23942.0,2980,Vành bóng rổ
23944.0,2980,Trang thiết bị sân bóng rổ
23946.0,2980,Phụ kiện bóng rổ
23934.0,2981,Banh bóng đá
23936.0,2981,Phụ kiện bóng đá
23938.0,2981,Trang thiết bị sân bóng đá
67448.0,2981,Găng tay thủ môn
23926.0,8444,Banh bóng chuyền trong nhà
23928.0,8444,Banh bóng chuyền bãi biển
23930.0,8444,Phụ kiện bóng chuyền
23932.0,8444,Trang thiết bị sân bóng chuyền
67444.0,8444,Lưới bóng chuyền
67452.0,2156,Cầu đá
67453.0,2156,Cầu mây
,23960,
,23964,
24028.0,8445,Trang phục thể dục dụng cụ
24030.0,8445,Dụng cụ - thiết bị thể dục dụng cụ
24032.0,8445,Phụ kiện thể dục dụng cụ
24038.0,24036,Banh bowling
24042.0,24036,Chân bowling
24044.0,24036,Giày bowling
24046.0,24036,Phụ kiện bowling
24078.0,24052,Bàn bida
24080.0,24052,Bi bida
24082.0,24052,Cơ
24086.0,24052,Phụ kiện bida khác
67454.0,24052,Phụ kiện bida
,24056,
,24058,
,24060,
24092.0,24064,Gậy Golf
24094.0,24064,Túi Golf
24096.0,24064,Banh Golf
24098.0,24064,Găng tay Golf
24100.0,24064,Thảm tập Golf
24102.0,24064,Phụ kiện Golf
24104.0,24068,Giày patin
24106.0,24068,Phụ kiện giày patin
24108.0,24068,Dụng cụ bảo hộ trượt patin
24116.0,24070,Giày trượt băng
24118.0,24070,Phụ kiện giày trượt băng
24120.0,24070,Trang phục trượt băng
24122.0,24074,Thảm yoga
24124.0,24074,Bóng tập yoga
24126.0,24074,Phụ kiện tập Yoga & Pilates khác
67483.0,24074,Dây kháng lực Pilates
67484.0,24074,Vòng tập Pilates
24110.0,8437,Ván trượt
24112.0,8437,Phụ kiện ván trượt
24114.0,8437,Dụng cụ bảo hộ trượt ván
,24136,
,24138,
,24140,
24144.0,24142,Con lăn tập bụng
24146.0,24142,Ghế cong lưng tập bụng
24148.0,24142,Máy tập bụng
24150.0,24142,Dụng cụ tập eo
,24152,
24154.0,3323,Tạ đôi
24156.0,3323,"Tạ đeo tay, chân"
24158.0,3323,Tạ miếng
24160.0,3323,Tạ vôi
24162.0,3323,Phụ kiện tạ tập
67594.0,3323,Tạ gan
67595.0,3323,Tạ inox
67596.0,3323,Tạ sắt
67597.0,3323,Tạ thép
,24164,
,24166,
,24168,
,24170,
67603.0,24174,Giày chạy đường trường nam
67604.0,24174,Giày chạy trail nam
,24190,
,30964,
,67601,
,67602,
,67605,
,67606,
,67607,
,67608,
67617.0,24218,Giày chạy đường trường nữ
67618.0,24218,Giày chạy trail nữ
,32874,
,67615,
,67616,
,67619,
,67620,
,67621,
,67622,
,67623,
,24296,
67598.0,24298,Lưỡi câu
67600.0,24298,Phao câu
,24300,
,24302,
,24304,
,8459,
,8451,
,24308,
,8458,
,24310,
,24314,
,24318,
24320.0,2157,Kính bơi
24322.0,2157,Nón bơi
24324.0,2157,Phao bơi
24326.0,2157,Phụ kiện bơi lội
,8447,
,8448,
,8450,
24330.0,24328,"Kính lặn ống thở, mặt nạ lặn"
24332.0,24328,Trang phục lặn
24334.0,24328,Chân nhái
24336.0,24328,Phụ kiện lặn biển khác
67769.0,10804,Thực phẩm tăng cân ít tăng mỡ
67770.0,10804,Thực phẩm tăng cân nhanh
67765.0,10805,L-Carnitine
,10806,
67784.0,10807,Bánh Protein
67785.0,10807,Bột & Sữa tăng sức bền
67787.0,10807,Gel năng lượng
67788.0,10807,Thảo mộc bổ sung năng lượng
10808.0,10807,"Bánh năng lượng, thanh năng lượng"
24340.0,10807,Điện giải
67783.0,67789,Bột uống Pre-workout
67790.0,67789,Chất tăng cường Oxit Nitric
24278.0,8428,"Lều trại, mái che"
24280.0,8428,Túi ngủ
24282.0,8428,Thảm dã ngoại
24288.0,8428,"Bàn, ghế xếp dã ngoại"
24290.0,8428,Bếp & dụng cụ nấu ăn dã ngoại
24292.0,8428,Đồ dùng dã ngoại khác
24260.0,24258,Gậy leo núi
24262.0,24258,Thiết bị hỗ trợ leo dây
24264.0,24258,Dụng cụ bảo hộ leo núi
24268.0,24258,Phụ kiện leo núi khác
67580.0,24258,Máy sưởi dã ngoại
67656.0,6140,Trang phục ba lê và khiêu vũ dành cho nam
67657.0,6140,Trang phục thể thao nam khác
24204.0,6140,Trang phục Golf nam
67705.0,6141,Trang phục ba lê và khiêu vũ dành cho nữ
67706.0,6141,Trang phục thể thao nữ khác
24244.0,6141,Trang phục Golf nữ
,5333,
,1685,
,10378,
,8336,
,67298,
49446.0,10379,Áo sơ mi nam tay dài trơn
49448.0,10379,Áo sơ mi nam tay dài họa tiết
49450.0,10380,Áo sơ mi nam tay ngắn trơn
49452.0,10380,Áo sơ mi nam tay ngắn họa tiết
,49444,
,10381,
,49456,
,49458,
,49460,
,49464,
,49508,
,27552,
,27566,
,49510,
,49512,
,49514,
,27554,
,22900,
,922,
,5409,
,49496,
,49500,
,49506,
,2269,
,4555,
67242.0,49518,Áo thun đôi cho nam
67243.0,49518,Áo khoác đôi cho nam
67244.0,49518,Bộ đồ đôi cho nam
,49520,
67245.0,49522,Áo khoác gia đình cho nam
67246.0,49522,Áo thun gia đình cho nam
67247.0,49522,Bộ đồ gia đình cho nam
67324.0,4556,Quần lót boxer nam
67325.0,4556,Quần lót dây nam
67326.0,4556,Quần lót kiểu brief nam
67327.0,4556,Quần lót nam khác
,4557,
67318.0,67317,Áo lót nam dài tay
67319.0,67317,Áo lót nam ngắn tay
,67328,
,49526,
,49528,
,49530,
67248.0,49534,Áo khoác nam trung niên
67249.0,49534,Áo sơ mi nam trung niên
67250.0,49534,Áo thun nam trung niên
67251.0,49536,Quần short nam trung niên
67252.0,49536,Quần dài nam trung niên
,49538,
,49540,
,67310,
,67311,
,67312,
,49494,
,49498,
,49504,
,20768,
,20770,
,20782,
20788.0,20784,Cà phê
20792.0,20784,Trà
20798.0,20784,Đồ uống khác
,20800,
,20806,
,20808,
,20810,
,20826,
20830.0,20828,Bếp các loại
20832.0,20828,Bình các loại
20836.0,20828,Đồ dùng nhà bếp khác
20838.0,20828,"Lò nướng, vỉ nướng, lò vi sóng"
